------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115319.625
  Time zero on CPU 1             :   0.614380900000000E+01  s.
  Internal wall clock time zero  :           520429999.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 83C4FCC9-5410-4874-AA81-29B3EFA3943F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.086 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31263053 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782457         -511.09665
      2       2.00000         -18.774456         -510.87893
      3       2.00000          -9.939513         -270.46790
      4       2.00000          -9.930408         -270.22016
      5       2.00000          -9.891113         -269.15087
      6       2.00000          -9.890752         -269.14105
      7       2.00000          -9.889764         -269.11416
      8       2.00000          -9.886464         -269.02439
      9       2.00000          -9.885741         -269.00470
     10       2.00000          -9.883199         -268.93552
     11       2.00000          -9.881546         -268.89055
     12       2.00000          -9.878298         -268.80218
     13       2.00000          -0.937049          -25.49841
     14       2.00000          -0.932970          -25.38740
     15       2.00000          -0.733979          -19.97259
     16       2.00000          -0.727939          -19.80824
     17       2.00000          -0.681392          -18.54163
     18       2.00000          -0.674814          -18.36263
     19       2.00000          -0.609200          -16.57716
     20       2.00000          -0.602085          -16.38355
     21       2.00000          -0.538663          -14.65776
     22       2.00000          -0.532809          -14.49847
     23       2.00000          -0.521679          -14.19559
     24       2.00000          -0.515640          -14.03128
     25       2.00000          -0.463137          -12.60261
     26       2.00000          -0.457340          -12.44486
     27       2.00000          -0.438483          -11.93172
     28       2.00000          -0.432833          -11.77798
     29       2.00000          -0.404357          -11.00311
     30       2.00000          -0.398850          -10.85326
     31       2.00000          -0.383140          -10.42577
     32       2.00000          -0.377505          -10.27244
     33       2.00000          -0.373524          -10.16409
     34       2.00000          -0.369219          -10.04696
     35       2.00000          -0.353421           -9.61708
     36       2.00000          -0.347917           -9.46731
     37       2.00000          -0.335472           -9.12866
     38       2.00000          -0.330721           -8.99937
     39       2.00000          -0.303912           -8.26987
     40       2.00000          -0.300901           -8.18793
     41       2.00000          -0.299372           -8.14632
     42       2.00000          -0.295784           -8.04868
     43       2.00000          -0.294330           -8.00913
     44       2.00000          -0.290759           -7.91195
     45       2.00000          -0.284526           -7.74235
     46       2.00000          -0.279815           -7.61416
     47       2.00000          -0.279554           -7.60704
     48       2.00000          -0.270130           -7.35061
     49       2.00000          -0.231497           -6.29936
     50       2.00000          -0.220548           -6.00141
     51       0.00000          -0.022926           -0.62386
     52       0.00000          -0.001357           -0.03692
     53       0.00000           0.001939            0.05276
     54       0.00000           0.005498            0.14960
     55       0.00000           0.015588            0.42417
     56       0.00000           0.018226            0.49596
     57       0.00000           0.018635            0.50710
     58       0.00000           0.021431            0.58316
     59       0.00000           0.023872            0.64959
     60       0.00000           0.026875            0.73130
     61       0.00000           0.050292            1.36853
     62       0.00000           0.054608            1.48595
     63       0.00000           0.055493            1.51004
     64       0.00000           0.058917            1.60322
     65       0.00000           0.067946            1.84890
     66       0.00000           0.071376            1.94224
     67       0.00000           0.075089            2.04328
     68       0.00000           0.078455            2.13486
     69       0.00000           0.082298            2.23945
     70       0.00000           0.088779            2.41580
     71       0.00000           0.091663            2.49428
     72       0.00000           0.096410            2.62346
     73       0.00000           0.098534            2.68124
     74       0.00000           0.104224            2.83609
     75       0.00000           0.106933            2.90979
     76       0.00000           0.109491            2.97941
     77       0.00000           0.120143            3.26927
     78       0.00000           0.122592            3.33590
     79       0.00000           0.139907            3.80707
     80       0.00000           0.150089            4.08412
     81       0.00000           0.153901            4.18787
     82       0.00000           0.156243            4.25160
     83       0.00000           0.159133            4.33023
     84       0.00000           0.160640            4.37123
     85       0.00000           0.166744            4.53733
     86       0.00000           0.174256            4.74176
     87       0.00000           0.175976            4.78856
     88       0.00000           0.183751            5.00011
     89       0.00000           0.191649            5.21503
     90       0.00000           0.193819            5.27408
     91       0.00000           0.196971            5.35985
     92       0.00000           0.199609            5.43165
     93       0.00000           0.200999            5.46947
     94       0.00000           0.203011            5.52421
     95       0.00000           0.213370            5.80609
     96       0.00000           0.214809            5.84526
     97       0.00000           0.220128            5.98999
     98       0.00000           0.228814            6.22636
     99       0.00000           0.232862            6.33650
    100       0.00000           0.234552            6.38249
    101       0.00000           0.239580            6.51929
    102       0.00000           0.243172            6.61704
    103       0.00000           0.248300            6.75659
    104       0.00000           0.250775            6.82393
