------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.842
  Time zero on CPU 1             :   0.154742227000000E+03  s.
  Internal wall clock time zero  :           521719783.842  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 75611D77-B93D-4C55-A01A-D7EA8EF7A2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   47:        4.880      20.299       6.066       3.854       0.411      29.622       1.301      66.434
  | Times   48:        5.801      27.151       4.196       9.220       4.253      13.635       2.178      66.434
  | Times   49:        5.686      11.178       1.646       9.088       4.253      32.464       2.118      66.434
  | Times   50:        6.362      24.478       3.282      10.079       4.253      15.758       2.222      66.434
  | Times   51:        6.648      23.749       2.751      10.465       4.253      16.366       2.202      66.434
  | Times   52:        6.206      17.658       3.366      11.144       4.253      21.585       2.222      66.434
  | Times   53:        5.564      22.983       3.899      10.106       4.253      17.453       2.176      66.434
  | Times   54:        4.722      14.382       2.842       9.842       4.253      28.327       2.065      66.434
  | Times   55:        6.256      11.786       2.411      10.172       4.253      29.368       2.189      66.434
  | Times   56:        6.061      33.337       7.009       7.377       0.490      10.714       1.447      66.434
  | Times   57:        5.987      25.934       6.508       7.552       0.490      18.497       1.467      66.434
  | Times   58:        5.659      29.878       5.568       6.844       0.417      16.677       1.391      66.434
  | Times   59:        5.533      22.552       6.397       5.934       0.417      24.277       1.324      66.434
  | Times   60:        6.373      32.406       6.263       7.688       0.367      11.924       1.414      66.434
  | Times   61:        5.412      24.701       6.361       7.234       0.367      20.975       1.384      66.434
  | Times   62:        4.451      23.315       5.101       3.751       0.463      28.064       1.289      66.434
  | Times   63:        4.483      18.211       5.936       3.833       0.463      32.202       1.307      66.434
  | Times   64:        4.798      23.482       5.307       3.905       0.408      27.266       1.268      66.434
  | Times   65:        4.916      17.909       5.571       3.889       0.408      32.494       1.247      66.434
  | Times   66:        4.121      18.803       4.778       3.603       0.424      33.470       1.235      66.434
  | Times   67:        4.237      15.940       4.591       3.574       0.424      36.431       1.237      66.434
  | Times   68:        4.580      21.238       4.949       4.179       0.408      29.755       1.325      66.434
  | Times   69:        4.823      17.618       5.160       4.236       0.408      32.862       1.327      66.434
  | Times   70:        4.357      20.550       5.141       4.007       0.435      30.714       1.230      66.434
  | Times   71:        4.425      16.663       4.932       4.168       0.435      34.584       1.228      66.434
  | Times   72:        3.985      17.343       4.691       3.201       0.401      35.630       1.183      66.434
  | Times   73:        3.770      13.680       3.837       3.186       0.401      40.388       1.172      66.434
  | Times   74:        5.733      26.900       3.945       4.775       3.742      19.647       1.692      66.434
  | Times   75:        6.321      10.579       1.532       5.655       3.742      36.867       1.738      66.434
  | Times   76:        5.254      15.897       4.081       5.699       3.742      29.923       1.838      66.434
  | Times   77:        5.648      13.103       2.017       6.207       3.742      33.834       1.883      66.434
  | Times   78:        6.712      16.297       4.862       6.602       3.742      26.297       1.923      66.434
  | Times   79:        5.546      16.728       3.420       5.822       3.742      29.326       1.850      66.434
  | Times   80:        5.883      24.436       5.675       9.246       4.267      14.523       2.403      66.434
  | Times   81:        6.429      16.522       2.100       9.444       4.267      25.215       2.458      66.434
  | Times   82:        4.906      20.374       3.896       8.633       4.267      22.048       2.310      66.434
  | Times   83:        5.251      17.293       2.600       9.167       4.267      25.449       2.407      66.434
  | Times   84:        6.268       6.968       1.250       9.229       4.267      36.364       2.088      66.434
  | Times   85:        4.774      12.578       3.231       7.267       4.267      32.351       1.966      66.434
  | Times   86:        6.202      24.565       5.924       7.897       6.523      13.100       2.224      66.434
  | Times   87:        4.737      17.950       2.267       6.872       6.523      25.999       2.085      66.434
  | Times   88:        6.308      20.050       4.271       8.947       6.523      17.879       2.455      66.434
  | Times   89:        6.898      13.482       2.149       9.284       6.523      25.602       2.495      66.434
  | Times   90:        6.339      14.514       3.400       9.222       6.523      23.936       2.500      66.434
  | Times   91:        5.922      25.674       5.701       8.455       5.552      12.801       2.329      66.434
  | Times   92:        4.529      16.049       1.972       7.936       5.552      27.847       2.549      66.434
  | Times   93:        6.086      18.811       2.128       8.355       5.552      22.835       2.666      66.434
  | Times   94:        6.890      17.880       3.894       8.816       5.552      20.696       2.707      66.434
  | Times   95:        5.109      18.915       2.504       8.511       5.552      23.168       2.675      66.434
  | Times   96:        4.026       6.275       1.029       4.100       5.552      43.961       1.491      66.434
  | Times   97:        3.781      11.392       3.094       4.064       5.552      37.106       1.446      66.434
  | Times   98:        6.020      29.699       8.092       5.798       0.105      15.404       1.316      66.434
  | Times   99:        3.918      18.462       5.516       3.015       0.626      33.776       1.121      66.434
  | Times  100:        3.903      11.935       3.004       3.163       0.626      42.583       1.220      66.434
  | Times  101:        3.799      17.953       5.181       3.498       0.437      34.380       1.187      66.434
  | Times  102:        3.745      11.832       2.928       3.415       0.437      42.867       1.210      66.434
  | Times  103:        3.763      16.908       4.529       3.675       0.568      35.850       1.142      66.434
  | Times  104:        3.939      14.485       3.996       3.724       0.568      38.574       1.148      66.434
  | Times  105:        3.756      16.946       4.653       3.528       0.422      35.872       1.258      66.434
  | Times  106:        3.491      13.746       3.841       3.519       0.422      40.182       1.234      66.434
  | Times  107:        5.650      28.499       4.149       4.931       4.777      16.734       1.694      66.434
  | Times  108:        4.439       9.791       1.244       5.204       4.777      39.210       1.769      66.434
  | Times  109:        5.641      15.732       3.477       5.838       4.777      29.132       1.839      66.434
  | Times  110:        5.885      17.223       3.108       6.557       4.777      26.988       1.895      66.434
  | Times  111:        5.970      10.593       1.419       6.452       4.777      35.341       1.882      66.434
  | Times  112:        5.211      14.935       4.655       4.469       4.777      30.593       1.794      66.434
  | Times  113:        5.753      17.788       3.392       5.245       4.777      27.632       1.848      66.434
  | Times  114:        5.505      25.799       3.850       5.102       3.960      20.505       1.712      66.434
  | Times  115:        5.964       8.177       1.200       5.589       3.960      39.768       1.775      66.434
  | Times  116:        4.607      13.353       4.146       5.114       3.961      33.500       1.753      66.434
  | Times  117:        4.703       9.480       1.417       5.106       3.961      40.015       1.753      66.434
  | Times  118:        6.282      20.915       5.302       6.713       3.960      21.360       1.902      66.434
  | Times  119:        4.541       8.424       1.959       5.270       3.960      40.590       1.689      66.434
  | Times  120:        4.350      19.991       4.996       4.045       0.423      31.351       1.278      66.434
  | Times  121:        4.313      15.880       4.598       3.981       0.423      35.978       1.261      66.434
  | Times  122:        4.434      22.142       5.466       3.983       0.499      28.684       1.226      66.434
  | Times  123:        4.595      16.637       4.911       4.044       0.499      34.532       1.216      66.434
  | Times  124:        3.820      19.923       5.814       4.092       0.460      31.057       1.268      66.434
