------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.407
  Time zero on CPU 1             :   0.695835200000000E+01  s.
  Internal wall clock time zero  :           520412808.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B3BFDB68-7E51-4A59-A9D7-AC61468A98E6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       69.733 s, elapsed       74.812 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.599 s           0.598 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7655E-01
  | Change of unmixed KS density  :  0.1105E-01
  | Change of sum of eigenvalues  :  0.6513E+01 eV
  | Change of total energy        : -0.1360E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.262 s           2.262 s
  | Charge density update                       :        0.599 s           0.599 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.305 s           0.304 s
  | Fock matrix evaluation                      :        1.167 s           1.167 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.627 MB (on task  66)
  |   Maximum:       64.916 MB (on task  59)
  |   Average:       53.365 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.116 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       74.290 MB (on task 107 after allocating gradient_basis_wave)
  |   Average:       62.338 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.484 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  070719.675
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.642083E+00
  | N minus   2      -0.154475E+01
  | N minus   3       0.396267E+01
  | N minus   4       0.101095E-01
  | N minus   5      -0.342197E-01
  | N minus   6       0.197655E+00
  | N minus   7       0.138986E+00
  | N minus   8      -0.880599E+00
  Available memory per node after mixing [GB]:    209.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.746910E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.184908E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.760316E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.184734E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.175 s, elapsed       38.344 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.308 s           0.308 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17002655565738678
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80113274
  Full exact exchange energy:    2094.370442764228 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.284       0.057       0.096       0.002       0.562       0.055       1.155
  | Times    1:        0.059       0.163       0.030       0.060       0.007       0.789       0.046       1.155
  | Times    2:        0.058       0.159       0.031       0.058       0.007       0.794       0.047       1.155
  | Times    3:        0.118       0.323       0.061       0.121       0.002       0.472       0.057       1.155
  | Times    4:        0.126       0.343       0.064       0.139       0.002       0.426       0.055       1.155
  | Times    5:        0.132       0.339       0.061       0.138       0.002       0.423       0.059       1.155
  | Times    6:        0.116       0.322       0.062       0.126       0.002       0.473       0.054       1.155
  | Times    7:        0.079       0.247       0.054       0.082       0.002       0.641       0.050       1.155
  | Times    8:        0.096       0.298       0.058       0.105       0.002       0.539       0.057       1.155
  | Times    9:        0.114       0.336       0.063       0.132       0.002       0.453       0.055       1.155
  | Times   10:        0.122       0.348       0.064       0.142       0.002       0.419       0.059       1.155
  | Times   11:        0.133       0.356       0.068       0.151       0.002       0.388       0.057       1.155
  | Times   12:        0.119       0.333       0.063       0.134       0.002       0.449       0.055       1.155
  | Times   13:        0.099       0.613       0.184       0.111       0.002       0.081       0.064       1.155
  | Times   14:        0.119       0.648       0.193       0.124       0.002       0.001       0.068       1.155
