------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.616
  Time zero on CPU 1             :   0.248854710000000E+02  s.
  Internal wall clock time zero  :           521719657.616  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B8CA8220-142D-4717-ACDB-7DD46545D62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   53:        0.059       0.193       0.034       0.071       0.007       0.487       0.047       0.899
  | Times   54:        0.056       0.117       0.024       0.064       0.007       0.586       0.045       0.898
  | Times   55:        0.081       0.237       0.055       0.093       0.002       0.385       0.046       0.899
  | Times   56:        0.091       0.275       0.057       0.106       0.002       0.320       0.049       0.899
  | Times   57:        0.072       0.193       0.047       0.084       0.002       0.454       0.048       0.899
  | Times   58:        0.079       0.225       0.053       0.093       0.002       0.397       0.049       0.899
  | Times   59:        0.072       0.226       0.066       0.089       0.002       0.399       0.045       0.899
  | Times   60:        0.067       0.228       0.067       0.084       0.002       0.405       0.046       0.899
  | Times   61:        0.093       0.487       0.162       0.097       0.002       0.001       0.057       0.899
  | Times   62:        0.070       0.419       0.146       0.082       0.002       0.125       0.054       0.899
  | Times   63:        0.071       0.438       0.150       0.085       0.002       0.098       0.055       0.899
  | Times   64:        0.094       0.262       0.055       0.110       0.002       0.286       0.090       0.899
  | Times   65:        0.084       0.237       0.054       0.102       0.002       0.328       0.092       0.899
  | Times   66:        0.087       0.240       0.050       0.103       0.002       0.328       0.089       0.898
  | Times   67:        0.095       0.264       0.051       0.112       0.002       0.281       0.092       0.899
  | Times   68:        0.091       0.262       0.056       0.106       0.002       0.293       0.090       0.899
  | Times   69:        0.060       0.188       0.034       0.068       0.007       0.457       0.085       0.899
  | Times   70:        0.051       0.111       0.023       0.062       0.007       0.560       0.084       0.899
  | Times   71:        0.076       0.223       0.054       0.087       0.002       0.367       0.091       0.899
  | Times   72:        0.087       0.264       0.056       0.099       0.002       0.301       0.090       0.899
  | Times   73:        0.067       0.179       0.043       0.079       0.002       0.440       0.089       0.898
  | Times   74:        0.077       0.221       0.053       0.088       0.002       0.367       0.091       0.898
  | Times   75:        0.076       0.221       0.063       0.087       0.002       0.363       0.087       0.899
  | Times   76:        0.066       0.213       0.065       0.080       0.002       0.385       0.088       0.899
  | Times   77:        0.077       0.470       0.157       0.092       0.002       0.001       0.100       0.899
  | Times   78:        0.068       0.401       0.141       0.079       0.002       0.113       0.094       0.899
  | Times   79:        0.068       0.419       0.144       0.081       0.002       0.087       0.096       0.899
  | Times   80:        0.097       0.258       0.052       0.111       0.002       0.281       0.098       0.898
  | Times   81:        0.085       0.234       0.053       0.101       0.002       0.324       0.100       0.899
  | Times   82:        0.084       0.236       0.052       0.103       0.002       0.324       0.097       0.899
  | Times   83:        0.092       0.260       0.055       0.113       0.002       0.276       0.101       0.899
  | Times   84:        0.091       0.260       0.056       0.105       0.002       0.284       0.100       0.899
  | Times   85:        0.058       0.184       0.035       0.068       0.007       0.453       0.094       0.899
  | Times   86:        0.055       0.110       0.023       0.061       0.007       0.552       0.091       0.899
  | Times   87:        0.076       0.221       0.054       0.087       0.002       0.360       0.099       0.899
  | Times   88:        0.088       0.259       0.056       0.100       0.002       0.297       0.097       0.899
  | Times   89:        0.067       0.175       0.045       0.079       0.002       0.434       0.097       0.899
  | Times   90:        0.079       0.219       0.053       0.088       0.002       0.359       0.099       0.899
  | Times   91:        0.074       0.215       0.064       0.087       0.002       0.360       0.096       0.898
  | Times   92:        0.068       0.209       0.067       0.080       0.002       0.379       0.095       0.899
  | Times   93:        0.078       0.458       0.160       0.093       0.002       0.001       0.107       0.899
  | Times   94:        0.072       0.393       0.143       0.079       0.002       0.108       0.103       0.899
  | Times   95:        0.078       0.408       0.145       0.081       0.002       0.082       0.103       0.899
  | Times   96:        0.094       0.250       0.052       0.112       0.002       0.266       0.124       0.899
  | Times   97:        0.085       0.226       0.051       0.103       0.002       0.307       0.125       0.899
  | Times   98:        0.086       0.228       0.048       0.103       0.002       0.309       0.123       0.899
  | Times   99:        0.094       0.252       0.050       0.113       0.002       0.262       0.126       0.899
  | Times  100:        0.094       0.252       0.054       0.105       0.002       0.266       0.126       0.898
  | Times  101:        0.058       0.175       0.034       0.067       0.007       0.438       0.119       0.899
  | Times  102:        0.054       0.108       0.021       0.060       0.007       0.531       0.117       0.899
  | Times  103:        0.076       0.215       0.051       0.087       0.002       0.344       0.124       0.898
  | Times  104:        0.086       0.254       0.053       0.099       0.002       0.281       0.122       0.898
  | Times  105:        0.068       0.170       0.044       0.079       0.002       0.415       0.119       0.898
  | Times  106:        0.080       0.207       0.050       0.089       0.002       0.349       0.122       0.898
  | Times  107:        0.073       0.208       0.061       0.087       0.002       0.345       0.123       0.898
  | Times  108:        0.066       0.204       0.062       0.081       0.002       0.361       0.123       0.898
  | Times  109:        0.082       0.444       0.145       0.093       0.002       0.001       0.132       0.898
  | Times  110:        0.069       0.379       0.135       0.079       0.002       0.105       0.129       0.898
  | Times  111:        0.072       0.398       0.140       0.081       0.002       0.076       0.129       0.898
  | Times  112:        0.098       0.256       0.053       0.110       0.002       0.278       0.101       0.898
  | Times  113:        0.088       0.234       0.048       0.100       0.002       0.324       0.102       0.898
  | Times  114:        0.083       0.235       0.052       0.103       0.002       0.321       0.102       0.898
  | Times  115:        0.100       0.260       0.052       0.111       0.002       0.273       0.102       0.898
  | Times  116:        0.090       0.254       0.054       0.105       0.002       0.291       0.104       0.898
  | Times  117:        0.057       0.179       0.032       0.068       0.007       0.459       0.097       0.898
  | Times  118:        0.055       0.109       0.022       0.061       0.007       0.549       0.095       0.898
  | Times  119:        0.076       0.213       0.051       0.086       0.002       0.369       0.101       0.898
  | Times  120:        0.086       0.250       0.054       0.099       0.002       0.307       0.101       0.898
  | Times  121:        0.064       0.170       0.045       0.079       0.002       0.441       0.097       0.898
  | Times  122:        0.082       0.216       0.051       0.089       0.002       0.359       0.100       0.898
  | Times  123:        0.077       0.214       0.061       0.087       0.002       0.354       0.103       0.898
  | Times  124:        0.066       0.204       0.065       0.081       0.002       0.379       0.101       0.898
  | Times  125:        0.083       0.455       0.154       0.093       0.002       0.003       0.109       0.898
  | Times  126:        0.080       0.386       0.132       0.079       0.002       0.112       0.108       0.898
