------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.852
  Time zero on CPU 1             :   0.221301150000000E+02  s.
  Internal wall clock time zero  :           520429081.852  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4B0FE5-37C8-4AD8-A838-53CB047C92A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65598922 eV
  Highest occupied state (VBM) at     -7.61397196 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30199352 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91596548 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90302853 Ha       -6174.34555350 eV
  | XC energy correction          :         -28.70811925 Ha        -781.18767108 eV
  | XC potential correction       :          54.04291209 Ha        1470.58246032 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.32312239 Ha        -879.55691150 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.53745546 Ha      -11089.65839871 eV
  | Total energy, T -> 0          :        -407.53745546 Ha      -11089.65839871 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.53745546 Ha      -11089.65839871 eV

  Derived energy quantities:
  | Kinetic energy                :         365.98428838 Ha        9958.93919198 eV
  | Electrostatic energy          :        -718.19127873 Ha      -19542.97903003 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902175 Ha          -0.78972203 eV
  | Sum of eigenvalues per atom                           :        -171.50959871 eV
  | Total energy (T->0) per atom                          :        -308.04606663 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04606663 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.487 s, elapsed       62.241 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1258E-02
  | Change of unmixed KS density  :  0.1297E-02
  | Change of sum of eigenvalues  : -0.1886E+00 eV
  | Change of total energy        :  0.1034E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.151 s           1.104 s
  | Charge density update                       :        0.250 s           0.250 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.133 s           0.134 s
  | Fock matrix evaluation                      :        0.553 s           0.553 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.686 MB (on task  21)
  |   Maximum:       34.436 MB (on task   6)
  |   Average:       26.311 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.237 MB (on task 245 after allocating gradient_basis_wave)
  |   Maximum:       41.938 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       32.784 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.743 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       26.334 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.254 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  113824.206
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371707E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.163655E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.321 s, elapsed       32.198 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14546076580882072
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42065349
  Full exact exchange energy:    1448.856604977751 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.062       0.155       0.029       0.081       0.009       0.098       0.104       0.538
  | Times    1:        0.056       0.129       0.033       0.079       0.009       0.128       0.104       0.538
  | Times    2:        0.054       0.152       0.030       0.078       0.009       0.114       0.102       0.538
  | Times    3:        0.049       0.108       0.030       0.073       0.009       0.168       0.101       0.538
  | Times    4:        0.047       0.138       0.031       0.067       0.009       0.144       0.102       0.538
  | Times    5:        0.057       0.120       0.032       0.074       0.009       0.143       0.103       0.538
  | Times    6:        0.066       0.156       0.033       0.077       0.010       0.092       0.104       0.538
  | Times    7:        0.049       0.129       0.032       0.067       0.010       0.149       0.102       0.538
  | Times    8:        0.055       0.155       0.036       0.068       0.009       0.112       0.103       0.538
  | Times    9:        0.056       0.124       0.029       0.070       0.009       0.148       0.102       0.538
  | Times   10:        0.046       0.126       0.027       0.060       0.023       0.155       0.102       0.538
  | Times   11:        0.043       0.102       0.018       0.055       0.023       0.194       0.102       0.538
  | Times   12:        0.042       0.088       0.020       0.053       0.023       0.211       0.102       0.538
  | Times   13:        0.051       0.147       0.037       0.060       0.009       0.133       0.102       0.538
  | Times   14:        0.044       0.095       0.020       0.054       0.009       0.215       0.101       0.538
