------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.327
  Time zero on CPU 1             :   0.156316978000000E+03  s.
  Internal wall clock time zero  :           521719787.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9ED00E16-9E35-42E1-AAD6-DCAF32B0EFBD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   14:        7.049      33.818       4.062      11.057       5.016       2.506       2.196      65.704
  | Times   15:        5.596      15.111       1.804      10.181       5.016      25.848       2.149      65.704
  | Times   16:        5.992      21.370       3.322       5.541       5.016      22.656       1.807      65.704
  | Times   17:        6.322      17.426       2.589       5.762       5.016      26.788       1.800      65.704
  | Times   18:        5.949      14.502       2.284       5.672       5.016      30.494       1.788      65.704
  | Times   19:        6.632      17.597       5.179       7.141       5.016      22.279       1.859      65.704
  | Times   20:        4.782      18.656       3.780       4.962       5.016      26.884       1.623      65.704
  | Times   21:        6.146      28.138       5.449       5.238       0.344      19.056       1.332      65.704
  | Times   22:        5.614      22.429       6.272       5.022       0.344      24.700       1.323      65.704
  | Times   23:        4.888      24.914       4.898       4.290       0.565      24.808       1.342      65.704
  | Times   24:        4.438      18.412       6.416       4.255       0.565      30.320       1.298      65.704
  | Times   25:        4.963      24.826       4.789       4.553       0.456      24.748       1.370      65.704
  | Times   26:        4.887      19.151       6.217       4.724       0.456      28.881       1.388      65.704
  | Times   27:        4.505      27.042       5.276       4.628       0.578      22.459       1.217      65.704
  | Times   28:        5.437      21.563       6.553       5.558       0.578      24.676       1.340      65.704
  | Times   29:        5.304      28.162       5.501       5.506       0.476      19.352       1.404      65.704
  | Times   30:        5.255      20.343       6.455       5.144       0.476      26.683       1.348      65.704
  | Times   31:        6.400      18.868       3.925       5.255       6.026      23.484       1.747      65.704
  | Times   32:        4.917      18.691       2.505       9.036       6.026      22.153       2.378      65.704
  | Times   33:        4.977      26.021       3.132       9.149       6.026      14.031       2.367      65.704
  | Times   34:        6.062      16.459       1.974      10.209       6.026      22.475       2.500      65.704
  | Times   35:        7.601      19.209       4.278      10.726       6.026      15.351       2.513      65.704
  | Times   36:        5.705      17.250       2.424       9.768       6.026      22.405       2.127      65.704
  | Times   37:        5.532      15.455       3.732       9.499       6.026      23.374       2.087      65.704
  | Times   38:        5.705      27.611       4.202       9.125       5.402      11.417       2.244      65.704
  | Times   39:        6.430      14.105       2.235       9.843       5.402      25.401       2.289      65.704
  | Times   40:        5.767      24.360       2.836       8.637       5.402      16.077       2.626      65.704
  | Times   41:        6.270      22.869       2.546       9.528       5.402      16.383       2.706      65.704
  | Times   42:        6.654      19.482       3.428       9.784       5.401      18.229       2.726      65.704
  | Times   43:        5.855      23.674       3.887       8.786       5.402      15.473       2.627      65.704
  | Times   44:        6.522      13.514       2.975       8.239       5.401      26.909       2.145      65.704
  | Times   45:        7.141      11.538       2.456       8.787       5.401      28.206       2.176      65.704
  | Times   46:        5.206      25.443       4.903       3.852       0.411      24.586       1.303      65.704
  | Times   47:        4.966      20.178       5.975       3.805       0.411      29.064       1.304      65.704
  | Times   48:        6.238      27.271       4.205       9.123       4.341      12.356       2.171      65.704
  | Times   49:        5.204      10.753       1.612       8.997       4.341      32.690       2.106      65.704
  | Times   50:        7.228      24.191       3.260      10.455       4.341      13.996       2.234      65.704
  | Times   51:        5.136      23.410       2.709       9.775       4.341      18.209       2.125      65.704
  | Times   52:        6.550      17.087       3.340      10.818       4.341      21.340       2.228      65.704
  | Times   53:        5.518      22.735       3.919       9.890       4.341      17.127       2.175      65.704
  | Times   54:        4.694      13.873       2.861       9.554       4.341      28.323       2.058      65.704
  | Times   55:        6.094      11.644       2.375      10.020       4.341      29.049       2.182      65.704
  | Times   56:        5.885      32.995       6.959       7.216       0.469      10.777       1.403      65.704
  | Times   57:        5.947      25.744       6.598       7.766       0.469      17.748       1.432      65.704
  | Times   58:        5.554      29.393       5.502       6.505       0.357      17.031       1.362      65.704
  | Times   59:        5.292      22.121       6.440       5.806       0.357      24.383       1.305      65.704
  | Times   60:        6.190      32.028       6.128       7.633       0.417      11.894       1.414      65.704
  | Times   61:        5.489      24.319       6.390       7.146       0.417      20.557       1.386      65.704
  | Times   62:        4.392      22.566       4.995       3.790       0.460      28.200       1.301      65.704
  | Times   63:        4.520      18.118       5.956       3.942       0.460      31.385       1.323      65.704
  | Times   64:        4.769      22.911       5.287       3.836       0.420      27.210       1.272      65.704
  | Times   65:        4.824      17.787       5.463       3.863       0.420      32.095       1.253      65.704
  | Times   66:        4.046      18.688       4.810       3.634       0.421      32.882       1.224      65.704
  | Times   67:        4.209      15.795       4.525       3.650       0.421      35.875       1.229      65.704
  | Times   68:        4.414      20.624       4.834       4.245       0.442      29.818       1.327      65.704
  | Times   69:        4.747      17.356       5.135       4.314       0.442      32.369       1.340      65.704
  | Times   70:        4.401      20.023       5.035       4.114       0.423      30.484       1.225      65.704
  | Times   71:        4.265      16.443       4.879       4.231       0.423      34.234       1.228      65.704
  | Times   72:        3.937      17.166       4.679       3.135       0.400      35.199       1.188      65.704
  | Times   73:        3.813      13.584       3.820       3.150       0.400      39.755       1.182      65.704
  | Times   74:        5.664      26.588       3.952       4.747       3.737      19.316       1.701      65.704
  | Times   75:        6.281      10.483       1.536       5.562       3.737      36.364       1.742      65.704
  | Times   76:        5.240      15.166       3.987       5.623       3.737      30.111       1.840      65.704
  | Times   77:        5.570      14.953       2.319       6.125       3.737      31.112       1.889      65.704
  | Times   78:        6.687      14.123       4.637       6.628       3.737      27.959       1.934      65.704
  | Times   79:        5.461      16.640       3.430       5.751       3.737      28.829       1.858      65.704
  | Times   80:        5.927      23.936       5.675       9.354       4.402      13.894       2.515      65.704
  | Times   81:        6.387      16.481       2.076       9.616       4.402      24.176       2.566      65.704
  | Times   82:        4.846      20.309       3.933       8.731       4.402      21.043       2.441      65.704
  | Times   83:        5.171      17.299       2.570       9.245       4.402      24.497       2.520      65.704
  | Times   84:        6.293       7.133       1.260       9.205       4.402      35.233       2.178      65.704
  | Times   85:        4.759      12.499       3.240       7.369       4.403      31.386       2.048      65.704
  | Times   86:        6.107      24.260       5.897       7.539       7.183      12.455       2.264      65.704
  | Times   87:        4.768      17.842       2.229       6.576       7.183      24.980       2.126      65.704
  | Times   88:        6.350      20.076       4.278       8.392       7.183      16.976       2.449      65.704
  | Times   89:        6.855      13.396       2.178       8.573       7.183      25.031       2.488      65.704
  | Times   90:        6.295      14.348       3.366       8.568       7.184      23.447       2.497      65.704
  | Times   91:        5.908      24.262       5.549       8.824       5.364      13.638       2.159      65.704
