------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.591
  Time zero on CPU 1             :   0.455129400000000E+01  s.
  Internal wall clock time zero  :           520771493.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BEAC6C63-36B3-44B4-ACF7-A25EBCF10D9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.28374150E+02 at  0.26508065E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.602E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.680E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.125E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.602E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.136E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.395E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.498E-02
  Final mu_opt value:       0.115E+01
  Cost function at iteration  18:  0.56977006E+02
  Convergence criteria at iteration   18:  0.49652313E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28488503E+02 at  0.00000000E+00
  Cost values:  0.28516814E+02 at  0.39350479E+00
  Cost values:  0.28516285E+02 at  0.78700958E+00
  Cost values:  0.28482846E+02 at  0.11805144E+01
  Cost values:  0.28422028E+02 at  0.15740192E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.990E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.515E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.505E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.167E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.990E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.152E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.668E-01
  Final mu_opt value:       0.586E+00
  Cost function at iteration  19:  0.57041270E+02
  Convergence criteria at iteration   19:  0.32013713E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28520635E+02 at  0.00000000E+00
  Cost values:  0.28560505E+02 at  0.18003846E+01
  Cost values:  0.28446186E+02 at  0.36007691E+01
  Cost values:  0.28189060E+02 at  0.54011537E+01
  Cost values:  0.27819873E+02 at  0.72015382E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.644E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.228E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.504E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.768E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.644E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.456E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.151E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.307E-03
  Final mu_opt value:       0.137E+01
  Cost function at iteration  20:  0.57129930E+02
  Convergence criteria at iteration   20:  0.24751362E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28564965E+02 at  0.00000000E+00
  Cost values:  0.28571283E+02 at  0.15178337E+00
  Cost values:  0.28575170E+02 at  0.30356675E+00
  Cost values:  0.28576617E+02 at  0.45535012E+00
  Cost values:  0.28575620E+02 at  0.60713349E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.496E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.524E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.942E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.509E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.496E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.283E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.204E-02
  Final mu_opt value:       0.469E+00
  Cost function at iteration  21:  0.57153256E+02
  Convergence criteria at iteration   21:  0.25642758E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28576628E+02 at  0.00000000E+00
  Cost values:  0.28578110E+02 at  0.58354315E+00
  Cost values:  0.28576571E+02 at  0.11670863E+01
  Cost values:  0.28572010E+02 at  0.17506294E+01
  Cost values:  0.28564432E+02 at  0.23341726E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.513E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.443E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.268E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.909E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.513E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.887E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.804E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.364E-05
  Final mu_opt value:       0.578E+00
  Cost function at iteration  22:  0.57156220E+02
  Convergence criteria at iteration   22:  0.43340401E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28578110E+02 at  0.00000000E+00
  Cost values:  0.28578222E+02 at  0.14691830E+00
  Cost values:  0.28578302E+02 at  0.29383661E+00
  Cost values:  0.28578351E+02 at  0.44075491E+00
  Cost values:  0.28578368E+02 at  0.58767321E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.867E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.729E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.958E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.341E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.867E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.146E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.287E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.136E-06
  Final mu_opt value:       0.595E+00
  Cost function at iteration  23:  0.57156736E+02
  Convergence criteria at iteration   23:  0.26377814E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28578368E+02 at  0.00000000E+00
  Cost values:  0.28578376E+02 at  0.14131511E+01
  Cost values:  0.28576911E+02 at  0.28263022E+01
  Cost values:  0.28573973E+02 at  0.42394533E+01
  Cost values:  0.28569565E+02 at  0.56526044E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.528E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.369E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.669E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.167E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.528E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.738E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.201E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.668E-07
  Final mu_opt value:       0.715E+00
  Cost function at iteration  24:  0.57157113E+02
  Convergence criteria at iteration   24:  0.10095852E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28578556E+02 at  0.00000000E+00
  Cost values:  0.28578589E+02 at  0.18065663E+00
  Cost values:  0.28578614E+02 at  0.36131327E+00
  Cost values:  0.28578632E+02 at  0.54196990E+00
  Cost values:  0.28578641E+02 at  0.72262653E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.202E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.203E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.141E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.202E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.233E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.609E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.562E-08
  Final mu_opt value:       0.865E+00
  Cost function at iteration  25:  0.57157288E+02
  Convergence criteria at iteration   25:  0.51445750E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28578644E+02 at  0.00000000E+00
  Cost values:  0.28578737E+02 at  0.18237110E+01
  Cost values:  0.28578643E+02 at  0.36474219E+01
  Cost values:  0.28578360E+02 at  0.54711329E+01
  Cost values:  0.28577887E+02 at  0.72948438E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
