------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.805
  Time zero on CPU 1             :   0.282442110000000E+02  s.
  Internal wall clock time zero  :           521689404.805  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7522E9B5-FEDE-450E-AAE8-839D68312090

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Overall HOMO-LUMO gap:      7.93781799 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28650858 Ha       -3626.91043371 eV
  | XC energy correction          :         -15.94833654 Ha        -433.97631774 eV
  | XC potential correction       :          30.04291448 Ha         817.50929755 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.80734562 Ha        -566.19668220 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90446778 Ha       -6691.40102314 eV
  | Total energy, T -> 0          :        -245.90446778 Ha       -6691.40102314 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90446778 Ha       -6691.40102314 eV

  Derived energy quantities:
  | Kinetic energy                :         213.89988604 Ha        5820.51204349 eV
  | Electrostatic energy          :        -429.04707189 Ha      -11674.96484177 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01012491 Ha          -0.27551288 eV
  | Sum of eigenvalues per atom                           :        -100.74751205 eV
  | Total energy (T->0) per atom                          :        -185.87225064 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.87225064 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       57.943 s, elapsed       62.173 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3383E-03
  | Change of unmixed KS density  :  0.2125E-03
  | Change of sum of eigenvalues  :  0.5547E-01 eV
  | Change of total energy        : -0.2362E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.062 s           2.062 s
  | Charge density update                       :        0.493 s           0.493 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.260 s           0.260 s
  | Fock matrix evaluation                      :        1.127 s           1.127 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.558 MB (on task  36)
  |   Maximum:       57.759 MB (on task   7)
  |   Average:       49.774 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.198 MB (on task  52 after allocating gradient_basis_wave)
  |   Maximum:       65.704 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       57.193 MB
  | Largest tracked array allocation so far:
  |   Minimum:       26.007 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       47.001 MB (ovlp3fn2%dat on task   7)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  014359.305
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286153E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.109669E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.249 s, elapsed       32.291 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14734790474176407
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69951713
  Full exact exchange energy:     805.946297026408 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.286       0.058       0.111       0.004       0.310       0.251       1.112
  | Times    1:        0.100       0.306       0.058       0.120       0.002       0.277       0.250       1.112
  | Times    2:        0.096       0.301       0.059       0.123       0.004       0.280       0.249       1.112
  | Times    3:        0.058       0.192       0.034       0.072       0.010       0.500       0.246       1.112
  | Times    4:        0.058       0.149       0.027       0.071       0.012       0.549       0.247       1.112
  | Times    5:        0.104       0.295       0.057       0.115       0.002       0.288       0.252       1.112
  | Times    6:        0.071       0.204       0.050       0.078       0.004       0.460       0.245       1.112
  | Times    7:        0.100       0.303       0.053       0.115       0.002       0.290       0.250       1.112
  | Times    8:        0.083       0.277       0.052       0.104       0.004       0.341       0.251       1.112
  | Times    9:        0.089       0.271       0.052       0.105       0.002       0.345       0.248       1.112
  | Times   10:        0.089       0.244       0.053       0.098       0.004       0.379       0.247       1.112
  | Times   11:        0.074       0.232       0.066       0.081       0.002       0.409       0.249       1.112
  | Times   12:        0.074       0.258       0.068       0.087       0.004       0.375       0.246       1.112
  | Times   13:        0.074       0.482       0.152       0.088       0.002       0.057       0.257       1.112
  | Times   14:        0.085       0.506       0.165       0.092       0.004       0.001       0.258       1.112
  | Times   15:        0.074       0.474       0.153       0.088       0.002       0.065       0.257       1.112
  | Times   16:        0.088       0.269       0.055       0.109       0.002       0.310       0.279       1.112
  | Times   17:        0.099       0.294       0.054       0.120       0.002       0.268       0.277       1.112
  | Times   18:        0.094       0.291       0.057       0.122       0.002       0.268       0.278       1.112
  | Times   19:        0.059       0.186       0.033       0.073       0.010       0.480       0.272       1.112
  | Times   20:        0.057       0.143       0.026       0.070       0.010       0.534       0.272       1.112
  | Times   21:        0.099       0.283       0.055       0.115       0.002       0.279       0.279       1.112
  | Times   22:        0.071       0.194       0.048       0.079       0.002       0.444       0.273       1.112
