------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.128
  Time zero on CPU 1             :   0.234933920000000E+02  s.
  Internal wall clock time zero  :           520428206.128  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E5A51BF-1979-4618-A5BB-C05B34FFCCD0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   31:        0.078       0.451       0.150       0.088       0.002       0.053       0.290       1.112
  | Times   32:        0.091       0.276       0.055       0.109       0.002       0.299       0.280       1.112
  | Times   33:        0.101       0.298       0.055       0.120       0.002       0.258       0.278       1.112
  | Times   34:        0.098       0.293       0.056       0.122       0.002       0.259       0.281       1.112
  | Times   35:        0.061       0.189       0.033       0.071       0.010       0.475       0.274       1.112
  | Times   36:        0.060       0.145       0.026       0.070       0.010       0.528       0.274       1.112
  | Times   37:        0.101       0.289       0.055       0.115       0.002       0.272       0.280       1.112
  | Times   38:        0.073       0.198       0.048       0.078       0.002       0.437       0.275       1.112
  | Times   39:        0.101       0.295       0.053       0.115       0.002       0.268       0.278       1.112
  | Times   40:        0.086       0.268       0.052       0.105       0.002       0.321       0.278       1.112
  | Times   41:        0.092       0.264       0.052       0.105       0.002       0.321       0.277       1.112
  | Times   42:        0.086       0.236       0.051       0.098       0.002       0.364       0.276       1.112
  | Times   43:        0.074       0.224       0.063       0.080       0.002       0.389       0.279       1.112
  | Times   44:        0.074       0.247       0.063       0.087       0.002       0.363       0.276       1.112
  | Times   45:        0.074       0.467       0.142       0.088       0.002       0.053       0.285       1.112
  | Times   46:        0.081       0.490       0.157       0.092       0.002       0.004       0.286       1.112
  | Times   47:        0.086       0.456       0.145       0.088       0.002       0.048       0.287       1.112
  | Times   48:        0.086       0.264       0.053       0.109       0.002       0.285       0.313       1.112
  | Times   49:        0.096       0.287       0.054       0.120       0.002       0.241       0.312       1.112
  | Times   50:        0.093       0.283       0.055       0.121       0.002       0.244       0.315       1.112
  | Times   51:        0.058       0.181       0.031       0.073       0.010       0.452       0.307       1.112
  | Times   52:        0.056       0.138       0.025       0.071       0.010       0.507       0.306       1.112
  | Times   53:        0.097       0.278       0.053       0.115       0.002       0.255       0.312       1.112
  | Times   54:        0.070       0.185       0.046       0.077       0.002       0.424       0.308       1.112
  | Times   55:        0.100       0.282       0.051       0.114       0.002       0.250       0.313       1.112
  | Times   56:        0.083       0.256       0.051       0.104       0.002       0.306       0.311       1.112
  | Times   57:        0.090       0.254       0.050       0.105       0.002       0.300       0.311       1.112
  | Times   58:        0.085       0.228       0.049       0.097       0.002       0.342       0.310       1.112
  | Times   59:        0.074       0.208       0.060       0.078       0.002       0.379       0.312       1.112
  | Times   60:        0.075       0.240       0.062       0.087       0.002       0.336       0.310       1.112
  | Times   61:        0.075       0.451       0.142       0.088       0.002       0.036       0.318       1.112
  | Times   62:        0.079       0.468       0.150       0.091       0.002       0.002       0.321       1.112
  | Times   63:        0.072       0.434       0.141       0.087       0.002       0.056       0.321       1.112
  | Times   64:        0.089       0.260       0.058       0.103       0.002       0.302       0.299       1.112
  | Times   65:        0.098       0.283       0.058       0.113       0.002       0.256       0.302       1.112
  | Times   66:        0.095       0.277       0.059       0.114       0.002       0.264       0.301       1.112
  | Times   67:        0.057       0.179       0.032       0.068       0.010       0.472       0.295       1.112
  | Times   68:        0.056       0.136       0.030       0.065       0.010       0.524       0.292       1.112
  | Times   69:        0.100       0.272       0.055       0.109       0.002       0.276       0.299       1.112
  | Times   70:        0.073       0.183       0.049       0.074       0.002       0.433       0.298       1.112
  | Times   71:        0.094       0.278       0.055       0.108       0.002       0.273       0.302       1.112
  | Times   72:        0.085       0.250       0.054       0.097       0.002       0.328       0.297       1.112
  | Times   73:        0.087       0.249       0.053       0.101       0.002       0.320       0.301       1.112
  | Times   74:        0.088       0.224       0.054       0.096       0.002       0.350       0.298       1.112
  | Times   75:        0.071       0.205       0.065       0.076       0.002       0.396       0.297       1.112
  | Times   76:        0.075       0.239       0.069       0.085       0.002       0.343       0.299       1.112
  | Times   77:        0.073       0.442       0.154       0.086       0.002       0.052       0.303       1.112
  | Times   78:        0.088       0.460       0.165       0.089       0.002       0.002       0.308       1.112
  | Times   79:        0.072       0.426       0.149       0.083       0.002       0.074       0.305       1.112
  | Times   80:        0.090       0.264       0.059       0.103       0.002       0.303       0.292       1.112
  | Times   81:        0.097       0.287       0.058       0.113       0.002       0.259       0.296       1.112
  | Times   82:        0.092       0.283       0.059       0.113       0.002       0.269       0.293       1.112
  | Times   83:        0.054       0.182       0.032       0.066       0.009       0.477       0.291       1.112
  | Times   84:        0.055       0.139       0.030       0.065       0.009       0.525       0.290       1.112
  | Times   85:        0.102       0.276       0.053       0.109       0.002       0.278       0.292       1.112
  | Times   86:        0.070       0.186       0.049       0.073       0.002       0.439       0.292       1.112
  | Times   87:        0.090       0.282       0.058       0.106       0.002       0.278       0.295       1.112
  | Times   88:        0.081       0.256       0.056       0.096       0.002       0.331       0.290       1.112
  | Times   89:        0.087       0.255       0.052       0.099       0.002       0.322       0.295       1.112
  | Times   90:        0.085       0.229       0.055       0.095       0.002       0.353       0.294       1.112
  | Times   91:        0.065       0.209       0.066       0.074       0.002       0.404       0.291       1.112
  | Times   92:        0.072       0.246       0.070       0.085       0.002       0.343       0.294       1.112
  | Times   93:        0.071       0.455       0.155       0.085       0.002       0.045       0.298       1.112
  | Times   94:        0.075       0.477       0.167       0.089       0.002       0.001       0.301       1.112
  | Times   95:        0.072       0.438       0.154       0.083       0.002       0.067       0.295       1.112
  | Times   96:        0.115       0.336       0.077       0.137       0.002       0.395       0.049       1.112
  | Times   97:        0.127       0.366       0.072       0.151       0.002       0.340       0.054       1.112
  | Times   98:        0.124       0.362       0.077       0.151       0.002       0.345       0.051       1.112
  | Times   99:        0.075       0.231       0.042       0.090       0.013       0.612       0.049       1.112
  | Times  100:        0.074       0.179       0.039       0.087       0.013       0.673       0.047       1.112
  | Times  101:        0.130       0.354       0.074       0.145       0.002       0.354       0.052       1.112
  | Times  102:        0.090       0.238       0.065       0.099       0.002       0.566       0.050       1.112
  | Times  103:        0.121       0.364       0.073       0.143       0.002       0.356       0.052       1.112
  | Times  104:        0.108       0.328       0.071       0.130       0.002       0.426       0.047       1.112
  | Times  105:        0.115       0.322       0.070       0.132       0.002       0.419       0.052       1.112
  | Times  106:        0.114       0.288       0.072       0.126       0.002       0.459       0.051       1.112
  | Times  107:        0.091       0.269       0.087       0.098       0.002       0.516       0.048       1.112
  | Times  108:        0.096       0.307       0.090       0.112       0.002       0.454       0.051       1.112
  | Times  109:        0.095       0.578       0.205       0.111       0.002       0.062       0.057       1.112
