------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.478
  Time zero on CPU 1             :   0.246996910000000E+02  s.
  Internal wall clock time zero  :           520359148.478  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6BCE60E0-B62A-4CC5-A42A-D21BE233FECE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    461       0.00000           3.964970          107.89231
    462       0.00000           3.971852          108.07959
    463       0.00000           3.980681          108.31984
    464       0.00000           3.988183          108.52397
    465       0.00000           3.998157          108.79538
    466       0.00000           4.004742          108.97458
    467       0.00000           4.019836          109.38530
    468       0.00000           4.024973          109.52509
    469       0.00000           4.035935          109.82337
    470       0.00000           4.044184          110.04785
    471       0.00000           4.048910          110.17645
    472       0.00000           4.066071          110.64342
    473       0.00000           4.073294          110.83997
    474       0.00000           4.077140          110.94462
    475       0.00000           4.088512          111.25407
    476       0.00000           4.091538          111.33643
    477       0.00000           4.099492          111.55285
    478       0.00000           4.101927          111.61910
    479       0.00000           4.113045          111.92166
    480       0.00000           4.122247          112.17206
    481       0.00000           4.131615          112.42696
    482       0.00000           4.141347          112.69177
    483       0.00000           4.155836          113.08606
    484       0.00000           4.161880          113.25051
    485       0.00000           4.173065          113.55488
    486       0.00000           4.183268          113.83250
    487       0.00000           4.193139          114.10113
    488       0.00000           4.220697          114.85101
    489       0.00000           4.239967          115.37538
    490       0.00000           4.249414          115.63244
    491       0.00000           4.254459          115.76971
    492       0.00000           4.281101          116.49468
    493       0.00000           4.292015          116.79166
    494       0.00000           4.302785          117.08472
    495       0.00000           4.326154          117.72063
    496       0.00000           4.330526          117.83961
    497       0.00000           4.364683          118.76907
    498       0.00000           4.384068          119.29656
    499       0.00000           4.404549          119.85387
    500       0.00000           4.406011          119.89366
    501       0.00000           4.443987          120.92703
    502       0.00000           4.451175          121.12264
    503       0.00000           4.473486          121.72975
    504       0.00000           4.478862          121.87604
