------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.930
  Time zero on CPU 1             :   0.685146990000000E+02  s.
  Internal wall clock time zero  :           521719700.930  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 17BB6DF1-C670-47D0-A54E-ED0D9D210338

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.204       2.357
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.11258627 eV
  Highest occupied state (VBM) at     -7.61221243 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16595052 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77816295 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.90843976 Ha       -7453.42787206 eV
  | XC energy correction          :         -35.06866147 Ha        -954.26683118 eV
  | XC potential correction       :          66.02148151 Ha        1796.53591864 eV
  | Free-atom electrostatic energy:        -207.49361007 Ha       -5646.18840497 eV
  | Hartree energy correction     :         -37.93818881 Ha       -1032.35064301 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.38741860 Ha      -13289.69783259 eV
  | Total energy, T -> 0          :        -488.38741860 Ha      -13289.69783259 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.38741860 Ha      -13289.69783259 eV

  Derived energy quantities:
  | Kinetic energy                :         442.37431646 Ha       12037.61761812 eV
  | Electrostatic energy          :        -863.15883120 Ha      -23487.74684028 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03802675 Ha          -1.03476048 eV
  | Sum of eigenvalues per atom                           :        -207.03966311 eV
  | Total energy (T->0) per atom                          :        -369.15827313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.15827313 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      212.471 s, elapsed      231.055 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3702E-01
  | Change of unmixed KS density  :  0.3365E-02
  | Change of sum of eigenvalues  : -0.6889E+00 eV
  | Change of total energy        :  0.8955E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.483 s          14.485 s
  | Charge density update                       :        1.839 s           1.838 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.126 s           0.127 s
  | Integration                                 :        0.888 s           0.888 s
  | Fock matrix evaluation                      :       11.460 s          11.461 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.132 MB (on task 119)
  |   Maximum:      197.818 MB (on task  46)
  |   Average:      158.669 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.157 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      261.340 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      198.620 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  14)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100940.565
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.432628E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190117E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.630 s, elapsed      110.004 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0821303725242615
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54526913
  Full exact exchange energy:    1770.826155754249 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.227       2.929       0.515       1.905       0.091       2.393       2.401      11.460
  | Times    1:        1.203       2.718       0.545       1.883       0.091       2.632       2.388      11.460
  | Times    2:        1.303       2.935       0.513       1.954       0.111       2.246       2.398      11.460
  | Times    3:        1.237       2.780       0.557       1.890       0.111       2.503       2.383      11.460
  | Times    4:        1.461       3.207       0.636       1.978       0.131       1.624       2.422      11.460
  | Times    5:        1.363       2.895       0.553       1.920       0.131       2.183       2.415      11.460
