------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.140
  Time zero on CPU 1             :   0.665950790000000E+02  s.
  Internal wall clock time zero  :           521689659.140  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B39A06A-F284-4396-A76F-1C750D7524BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    6:        1.394       3.494       0.570       1.650       0.091       1.172       2.305      10.676
  | Times    7:        1.306       2.809       0.528       1.604       0.091       2.041       2.297      10.676
  | Times    8:        1.256       3.378       0.523       1.120       0.068       2.056       2.275      10.676
  | Times    9:        1.207       2.470       0.633       1.074       0.068       2.950       2.273      10.676
  | Times   10:        0.960       2.190       0.392       0.885       0.113       3.883       2.253      10.676
  | Times   11:        0.885       1.775       0.470       0.844       0.113       4.346       2.242      10.676
  | Times   12:        0.934       2.557       0.714       0.681       0.135       3.373       2.282      10.676
  | Times   13:        0.854       1.481       0.319       0.660       0.135       4.959       2.267      10.676
  | Times   14:        0.902       2.089       0.498       0.813       0.090       4.012       2.272      10.676
  | Times   15:        0.811       1.430       0.304       0.769       0.090       5.013       2.258      10.676
  | Times   16:        0.957       3.206       0.605       1.251       0.103       2.268       2.285      10.676
  | Times   17:        0.998       2.520       0.448       1.262       0.103       3.059       2.286      10.676
  | Times   18:        0.953       3.186       0.616       1.193       0.073       2.369       2.286      10.676
  | Times   19:        0.846       2.042       0.425       1.159       0.073       3.860       2.271      10.676
  | Times   20:        0.954       2.784       0.472       1.193       0.068       2.936       2.270      10.676
  | Times   21:        0.895       2.333       0.509       1.155       0.068       3.461       2.255      10.676
  | Times   22:        0.894       2.666       0.450       1.113       0.059       3.233       2.261      10.676
  | Times   23:        0.865       2.191       0.526       1.066       0.059       3.713       2.255      10.676
  | Times   24:        0.890       4.995       1.419       1.049       0.007       0.039       2.277      10.676
  | Times   25:        0.911       4.945       1.482       1.047       0.007       0.005       2.279      10.676
  | Times   26:        0.879       4.777       1.417       1.066       0.007       0.252       2.277      10.676
  | Times   27:        0.920       4.785       1.402       1.111       0.007       0.171       2.279      10.676
  | Times   28:        0.901       4.337       1.287       0.900       0.007       0.977       2.267      10.676
  | Times   29:        0.902       4.607       1.346       0.996       0.007       0.543       2.275      10.676
  | Times   30:        0.935       4.775       1.351       0.954       0.007       0.376       2.278      10.676
  | Times   31:        0.881       4.768       1.434       0.956       0.007       0.351       2.278      10.676
  | Times   32:        1.134       3.320       0.531       1.490       0.086       1.728       2.387      10.676
  | Times   33:        1.255       2.442       0.530       1.541       0.086       2.423       2.398      10.676
  | Times   34:        1.309       3.056       0.481       1.508       0.075       1.856       2.391      10.676
  | Times   35:        1.101       2.677       0.580       1.409       0.075       2.459       2.374      10.676
  | Times   36:        1.294       3.500       0.573       1.614       0.099       1.183       2.413      10.676
  | Times   37:        1.280       2.656       0.527       1.597       0.099       2.105       2.413      10.676
  | Times   38:        1.348       3.450       0.580       1.623       0.098       1.166       2.412      10.676
  | Times   39:        1.265       2.761       0.523       1.581       0.098       2.042       2.407      10.676
  | Times   40:        1.224       3.345       0.522       1.119       0.073       2.017       2.375      10.676
  | Times   41:        1.168       2.421       0.638       1.071       0.073       2.927       2.377      10.676
  | Times   42:        0.935       2.185       0.379       0.887       0.111       3.806       2.373      10.676
  | Times   43:        0.865       1.757       0.483       0.854       0.111       4.250       2.357      10.676
  | Times   44:        0.912       2.537       0.706       0.685       0.135       3.313       2.388      10.676
  | Times   45:        0.836       1.464       0.326       0.658       0.135       4.882       2.374      10.676
  | Times   46:        0.892       2.049       0.489       0.803       0.102       3.973       2.369      10.676
  | Times   47:        0.771       1.381       0.312       0.755       0.102       4.996       2.360      10.676
  | Times   48:        0.930       3.179       0.611       1.269       0.090       2.200       2.396      10.676
  | Times   49:        0.978       2.459       0.457       1.252       0.090       3.046       2.393      10.676
  | Times   50:        0.925       3.139       0.602       1.198       0.074       2.355       2.382      10.676
  | Times   51:        0.808       1.972       0.425       1.152       0.074       3.878       2.366      10.676
  | Times   52:        0.935       2.741       0.454       1.209       0.072       2.892       2.373      10.676
  | Times   53:        0.872       2.293       0.532       1.186       0.072       3.360       2.360      10.676
  | Times   54:        0.882       2.650       0.430       1.136       0.061       3.147       2.371      10.676
  | Times   55:        0.843       2.154       0.544       1.120       0.061       3.589       2.365      10.676
  | Times   56:        0.859       4.931       1.435       1.049       0.007       0.012       2.383      10.676
  | Times   57:        0.872       4.873       1.485       1.046       0.007       0.008       2.385      10.676
  | Times   58:        0.849       4.707       1.419       1.057       0.007       0.255       2.381      10.676
  | Times   59:        0.909       4.711       1.407       1.097       0.007       0.161       2.383      10.676
  | Times   60:        0.881       4.259       1.279       0.913       0.007       0.964       2.373      10.676
  | Times   61:        0.860       4.536       1.353       0.996       0.007       0.548       2.376      10.676
  | Times   62:        0.879       4.706       1.349       0.948       0.007       0.405       2.381      10.676
  | Times   63:        0.854       4.713       1.432       0.953       0.007       0.335       2.382      10.676
  | Times   64:        1.487       4.110       0.674       1.883       0.112       2.046       0.363      10.676
  | Times   65:        1.583       2.975       0.640       1.933       0.112       3.056       0.377      10.676
  | Times   66:        1.639       3.789       0.602       1.898       0.105       2.283       0.359      10.676
  | Times   67:        1.417       3.296       0.715       1.762       0.105       3.048       0.333      10.676
  | Times   68:        1.654       4.282       0.715       2.062       0.101       1.492       0.370      10.676
  | Times   69:        1.656       3.277       0.662       2.051       0.101       2.553       0.376      10.676
  | Times   70:        1.781       4.243       0.760       2.007       0.109       1.397       0.378      10.676
  | Times   71:        1.654       3.394       0.644       1.978       0.108       2.521       0.375      10.676
  | Times   72:        1.578       4.145       0.649       1.433       0.093       2.422       0.357      10.676
  | Times   73:        1.480       2.965       0.751       1.357       0.093       3.678       0.352      10.676
  | Times   74:        1.237       2.700       0.474       1.095       0.132       4.704       0.333      10.676
  | Times   75:        1.110       2.148       0.584       1.022       0.132       5.362       0.317      10.676
  | Times   76:        1.177       3.124       0.880       0.871       0.147       4.135       0.341      10.676
  | Times   77:        1.062       1.806       0.388       0.837       0.147       6.102       0.333      10.676
  | Times   78:        1.112       2.556       0.617       0.978       0.102       4.974       0.336      10.676
  | Times   79:        1.038       1.720       0.373       0.920       0.102       6.200       0.322      10.676
  | Times   80:        1.204       3.922       0.758       1.643       0.111       2.669       0.369      10.676
