------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.096
  Time zero on CPU 1             :   0.470286340000000E+02  s.
  Internal wall clock time zero  :           520430641.096  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5012144-BFBE-4387-A419-EE16675E926D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  177:        0.514       1.220       0.242       0.612       0.046       1.587       1.841       6.062
  | Times  178:        0.493       1.581       0.315       0.581       0.038       1.210       1.845       6.063
  | Times  179:        0.418       0.989       0.213       0.558       0.038       2.007       1.839       6.063
  | Times  180:        0.493       1.384       0.245       0.576       0.038       1.486       1.840       6.063
  | Times  181:        0.480       1.168       0.275       0.561       0.038       1.703       1.837       6.063
  | Times  182:        0.473       1.334       0.232       0.535       0.030       1.623       1.836       6.063
  | Times  183:        0.447       1.095       0.271       0.525       0.030       1.861       1.833       6.063
  | Times  184:        0.444       2.517       0.755       0.491       0.004       0.012       1.840       6.063
  | Times  185:        0.456       2.486       0.738       0.502       0.004       0.035       1.842       6.063
  | Times  186:        0.433       2.408       0.745       0.485       0.004       0.152       1.836       6.062
  | Times  187:        0.462       2.401       0.739       0.500       0.004       0.118       1.839       6.063
  | Times  188:        0.437       2.161       0.709       0.428       0.004       0.492       1.832       6.063
  | Times  189:        0.436       2.302       0.733       0.464       0.004       0.286       1.838       6.063
  | Times  190:        0.442       2.383       0.742       0.453       0.004       0.205       1.833       6.063
  | Times  191:        0.455       2.404       0.728       0.466       0.004       0.171       1.834       6.063
  | Times  192:        0.652       1.673       0.260       0.822       0.045       0.680       1.930       6.062
  | Times  193:        0.711       1.224       0.287       0.837       0.045       1.022       1.937       6.063
  | Times  194:        0.721       1.562       0.246       0.837       0.047       0.712       1.937       6.063
  | Times  195:        0.622       1.365       0.310       0.771       0.047       1.017       1.930       6.063
  | Times  196:        0.726       1.773       0.301       0.882       0.052       0.384       1.945       6.063
  | Times  197:        0.723       1.330       0.290       0.872       0.052       0.851       1.945       6.063
  | Times  198:        0.761       1.754       0.302       0.873       0.054       0.380       1.939       6.062
  | Times  199:        0.724       1.381       0.283       0.861       0.054       0.824       1.936       6.063
  | Times  200:        0.685       1.725       0.269       0.603       0.037       0.815       1.928       6.063
  | Times  201:        0.666       1.222       0.365       0.575       0.037       1.271       1.927       6.063
  | Times  202:        0.537       1.092       0.204       0.509       0.057       1.736       1.928       6.063
  | Times  203:        0.477       0.889       0.245       0.482       0.057       1.988       1.924       6.063
  | Times  204:        0.508       1.279       0.391       0.373       0.066       1.515       1.931       6.063
  | Times  205:        0.465       0.731       0.167       0.356       0.066       2.358       1.919       6.062
  | Times  206:        0.480       1.031       0.253       0.463       0.045       1.860       1.930       6.063
  | Times  207:        0.439       0.696       0.161       0.433       0.045       2.368       1.922       6.063
  | Times  208:        0.469       1.573       0.315       0.614       0.043       1.133       1.916       6.063
  | Times  209:        0.500       1.208       0.244       0.617       0.042       1.535       1.916       6.063
  | Times  210:        0.476       1.554       0.305       0.591       0.037       1.182       1.918       6.063
  | Times  211:        0.405       0.975       0.212       0.560       0.037       1.966       1.908       6.063
  | Times  212:        0.486       1.373       0.240       0.583       0.034       1.432       1.914       6.063
  | Times  213:        0.445       1.145       0.269       0.568       0.034       1.693       1.909       6.063
  | Times  214:        0.458       1.314       0.225       0.547       0.031       1.576       1.912       6.063
  | Times  215:        0.425       1.078       0.268       0.529       0.031       1.827       1.905       6.063
  | Times  216:        0.422       2.473       0.738       0.496       0.004       0.013       1.917       6.063
  | Times  217:        0.440       2.437       0.726       0.499       0.004       0.039       1.918       6.063
  | Times  218:        0.413       2.355       0.712       0.497       0.004       0.170       1.912       6.063
  | Times  219:        0.447       2.361       0.714       0.511       0.004       0.112       1.914       6.063
  | Times  220:        0.421       2.105       0.689       0.421       0.004       0.516       1.905       6.063
  | Times  221:        0.418       2.259       0.714       0.464       0.004       0.290       1.914       6.063
  | Times  222:        0.432       2.334       0.730       0.449       0.004       0.200       1.915       6.063
  | Times  223:        0.429       2.375       0.716       0.462       0.004       0.163       1.914       6.063
  | Times  224:        0.654       1.679       0.253       0.821       0.045       0.725       1.886       6.063
  | Times  225:        0.714       1.257       0.287       0.834       0.045       1.034       1.892       6.063
  | Times  226:        0.726       1.563       0.244       0.833       0.044       0.759       1.894       6.063
  | Times  227:        0.621       1.380       0.308       0.786       0.044       1.037       1.886       6.063
  | Times  228:        0.735       1.789       0.300       0.872       0.051       0.418       1.897       6.063
  | Times  229:        0.726       1.369       0.289       0.866       0.051       0.866       1.895       6.063
  | Times  230:        0.784       1.768       0.292       0.869       0.051       0.403       1.894       6.062
  | Times  231:        0.722       1.420       0.278       0.854       0.051       0.847       1.890       6.062
  | Times  232:        0.691       1.734       0.262       0.598       0.037       0.860       1.882       6.062
  | Times  233:        0.662       1.250       0.361       0.570       0.037       1.304       1.880       6.063
  | Times  234:        0.539       1.114       0.194       0.517       0.057       1.762       1.880       6.063
  | Times  235:        0.480       0.901       0.240       0.488       0.057       2.023       1.874       6.063
  | Times  236:        0.523       1.305       0.385       0.377       0.065       1.517       1.890       6.062
  | Times  237:        0.486       0.751       0.166       0.362       0.065       2.351       1.881       6.062
  | Times  238:        0.487       1.067       0.252       0.469       0.044       1.859       1.884       6.062
  | Times  239:        0.442       0.717       0.161       0.441       0.044       2.379       1.878       6.062
  | Times  240:        0.477       1.598       0.297       0.618       0.047       1.152       1.875       6.062
  | Times  241:        0.507       1.248       0.239       0.615       0.047       1.532       1.874       6.062
  | Times  242:        0.482       1.589       0.301       0.584       0.037       1.190       1.878       6.062
  | Times  243:        0.418       1.010       0.212       0.555       0.037       1.961       1.869       6.062
  | Times  244:        0.484       1.391       0.235       0.580       0.034       1.467       1.871       6.062
  | Times  245:        0.444       1.171       0.263       0.570       0.034       1.714       1.866       6.062
  | Times  246:        0.455       1.339       0.217       0.536       0.030       1.625       1.861       6.062
  | Times  247:        0.425       1.096       0.264       0.511       0.030       1.880       1.855       6.062
  | Times  248:        0.421       2.526       0.728       0.497       0.004       0.018       1.869       6.062
  | Times  249:        0.440       2.491       0.706       0.502       0.004       0.042       1.877       6.062
