------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224018.605
  Time zero on CPU 1             :   0.701043400000000E+01  s.
  Internal wall clock time zero  :           521678418.605  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D6C92DFC-EC7D-4DA1-AAFE-18B833BFF4D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Lowest unoccupied state (CBM) at    -0.40632471 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.13379325 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.62830081 Ha       -8343.78059195 eV
  | XC energy correction          :         -79.81065249 Ha       -2171.75835222 eV
  | XC potential correction       :         102.58095965 Ha        2791.36993537 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -21.05690877 Ha        -572.98764083 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90999690 Ha      -14854.96682804 eV
  | Total energy, T -> 0          :        -545.90999690 Ha      -14854.96682804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90999690 Ha      -14854.96682804 eV

  Derived energy quantities:
  | Kinetic energy                :         544.08168632 Ha       14805.21596582 eV
  | Electrostatic energy          :       -1010.18103072 Ha      -27488.42444164 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184136 Ha          -1.41067505 eV
  | Sum of eigenvalues per atom                           :        -231.77168311 eV
  | Total energy (T->0) per atom                          :        -412.63796745 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63796745 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.537 s, elapsed       74.628 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.590 s           0.590 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3420E-02
  | Change of unmixed KS density  :  0.3326E-02
  | Change of sum of eigenvalues  :  0.2427E+01 eV
  | Change of total energy        :  0.2573E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.083 s           1.084 s
  | Charge density update                       :        0.591 s           0.591 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.302 s           0.302 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.969 MB (on task  23)
  |   Maximum:        9.102 MB (on task   7)
  |   Average:        9.023 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.792 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       18.495 MB (on task  64 after allocating gradient_basis_wave)
  |   Average:       17.770 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.641 MB (gradient_basis_wave on task  23)
  |   Maximum:        3.384 MB (hamiltonian_shell on task  64)
  |   Average:        3.008 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224031.439
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.191708E+01
  | N minus   2      -0.291940E+01
  | N minus   3       0.573197E+01
  | N minus   4      -0.840471E+00
  | N minus   5      -0.521564E+00
  | N minus   6       0.165124E+00
  | N minus   7       0.332024E-01
  | N minus   8      -0.221856E-01
  | N minus   9       0.755649E-01
  Available memory per node after mixing [GB]:    225.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.389843E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.214761E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.399467E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190051E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.178 s, elapsed       37.575 s
