------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100942.166
  Time zero on CPU 1             :   0.149630597000000E+03  s.
  Internal wall clock time zero  :           521719782.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2106AEB6-F445-4C04-A3F8-E4D60D859540

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        4.845      23.191       6.837       4.496       0.477      20.469       1.217      61.534
  | Times   66:        4.783      18.385       4.027       4.483       0.477      28.170       1.208      61.534
  | Times   67:        4.320      22.150       6.979       4.094       0.653      22.103       1.234      61.534
  | Times   68:        4.385      14.033       3.363       3.959       0.653      33.874       1.266      61.533
  | Times   69:        4.513      24.058       7.365       4.179       0.556      19.595       1.267      61.534
  | Times   70:        4.549      14.211       3.452       4.131       0.556      33.353       1.282      61.533
  | Times   71:        4.042      20.326       6.704       3.428       0.570      25.235       1.228      61.534
  | Times   72:        4.367      14.383       3.480       3.273       0.570      34.256       1.204      61.533
  | Times   73:        5.737      26.844       5.193       5.515       4.502      11.939       1.804      61.533
  | Times   74:        6.435      14.204       2.735       6.339       4.502      25.483       1.836      61.534
  | Times   75:        5.352      14.752       2.404       5.334       4.502      27.443       1.747      61.534
  | Times   76:        6.569      16.402       2.450       6.747       4.502      22.822       2.041      61.533
  | Times   77:        6.784      20.818       2.519       7.036       4.502      17.825       2.049      61.534
  | Times   78:        5.823      22.765       3.054       6.051       4.502      17.388       1.951      61.534
  | Times   79:        6.160      18.097       3.165       6.787       4.502      20.827       1.995      61.534
  | Times   80:        6.999      13.055       2.297       9.987       4.502      22.690       2.002      61.533
  | Times   81:        6.783      23.224       6.153       9.824       5.237       8.044       2.268      61.534
  | Times   82:        5.268      20.226       3.351       8.672       5.238      16.647       2.132      61.534
  | Times   83:        5.322      14.613       1.951       8.867       5.238      23.403       2.139      61.533
  | Times   84:        6.501      26.213       3.074       9.545       5.238       8.576       2.388      61.534
  | Times   85:        7.345      15.168       1.878       9.889       5.237      19.607       2.410      61.534
  | Times   86:        5.676      18.857       3.037       8.911       5.238      17.520       2.296      61.533
  | Times   87:        5.367      14.227       2.153       8.561       5.237      23.709       2.278      61.534
  | Times   88:        6.352      29.367       5.327       8.014       5.346       4.406       2.723      61.533
  | Times   89:        6.269      17.073       2.794       8.243       5.346      19.104       2.704      61.533
  | Times   90:        6.888      18.143       2.494       8.841       5.346      17.055       2.767      61.533
  | Times   91:        5.974      18.621       2.499       8.700       5.346      17.698       2.696      61.534
  | Times   92:        6.224      22.111       2.513       8.941       5.345      13.668       2.731      61.534
  | Times   93:        6.890      26.845       3.096       9.485       5.346       7.125       2.747      61.534
  | Times   94:        5.239      18.194       2.606       8.428       5.345      19.115       2.607      61.534
  | Times   95:        6.207      17.545       2.817       8.807       5.345      18.100       2.712      61.534
  | Times   96:        4.070      20.208       6.819       4.123       0.431      24.676       1.207      61.534
  | Times   97:        4.111      13.736       3.187       4.051       0.430      34.833       1.185      61.533
  | Times   98:        5.844      28.965       6.595       5.755       0.367      12.704       1.304      61.534
  | Times   99:        6.182      28.818       5.945       6.286       0.367      12.611       1.325      61.534
  | Times  100:        5.505      24.924       7.059       5.298       0.380      17.048       1.318      61.534
  | Times  101:        5.077      25.167       5.688       4.669       0.380      19.296       1.256      61.534
  | Times  102:        6.037      27.209       6.898       6.021       0.354      13.693       1.321      61.533
  | Times  103:        5.733      27.679       5.853       5.566       0.354      15.076       1.273      61.533
  | Times  104:        4.534      21.195       7.169       4.441       0.418      22.568       1.208      61.533
  | Times  105:        4.508      18.340       3.998       4.572       0.418      28.482       1.215      61.533
  | Times  106:        3.968      18.908       4.088       3.308       0.428      29.659       1.175      61.533
  | Times  107:        3.870      13.072       5.416       3.324       0.428      34.255       1.169      61.533
  | Times  108:        5.636      17.072       2.767       6.266       3.846      24.271       1.676      61.533
  | Times  109:        5.882      18.184       2.854       6.656       3.846      22.389       1.722      61.533
  | Times  110:        4.630      16.137       2.449       5.755       3.846      27.107       1.610      61.533
  | Times  111:        4.661      11.028       1.551       5.765       3.846      33.090       1.593      61.533
  | Times  112:        6.326      14.081       7.203       5.647       3.846      22.680       1.750      61.533
  | Times  113:        4.622      13.044       2.954       4.038       3.846      31.458       1.571      61.533
  | Times  114:        3.783      19.112       4.091       4.058       0.481      28.771       1.237      61.533
  | Times  115:        3.552      13.178       5.482       3.992       0.481      33.618       1.230      61.533
  | Times  116:        3.946      18.819       4.112       4.673       0.478      28.370       1.135      61.533
  | Times  117:        4.071      13.790       5.642       4.721       0.478      31.686       1.144      61.533
  | Times  118:        3.857      18.855       6.525       4.190       0.530      26.345       1.231      61.533
  | Times  119:        3.856      12.280       2.976       4.235       0.530      36.425       1.232      61.533
  | Times  120:        6.369      31.015       9.547       5.314       0.103       7.896       1.289      61.533
  | Times  121:        3.941      19.221       6.405       3.518       0.484      26.773       1.190      61.533
  | Times  122:        3.948      12.649       3.099       3.559       0.484      36.610       1.183      61.533
  | Times  123:        6.043      22.723       8.738       5.168       3.337      13.848       1.676      61.533
  | Times  124:        4.551      17.458       2.449       4.546       3.337      27.543       1.650      61.533
  | Times  125:        6.034      17.472       2.724       5.932       3.337      24.256       1.779      61.533
  | Times  126:        6.700      16.481       3.217       6.471       3.337      23.524       1.803      61.533
  | Times  127:        6.237      12.693       1.957       6.216       3.337      29.295       1.798      61.533
  | Times  sum:      714.472    2445.733     517.675     892.728     448.720    2615.597     241.360    7876.287

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.727       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.717       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.517       2.591
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76910840 eV
  Highest occupied state (VBM) at     -7.60613612 eV
