------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224016.745
  Time zero on CPU 1             :   0.523650600000000E+01  s.
  Internal wall clock time zero  :           521678416.745  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9142A3E-1BA2-4486-A01C-14F565142230

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:      -0.107E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.399E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.214E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.123E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.214E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.856E-01
  Final mu_opt value:       0.490E+00
  Cost function at iteration  19:  0.57494283E+02
  Convergence criteria at iteration   19:  0.30442245E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28747141E+02 at  0.00000000E+00
  Cost values:  0.28768258E+02 at  0.15918400E+01
  Cost values:  0.28639011E+02 at  0.31836799E+01
  Cost values:  0.28370869E+02 at  0.47755199E+01
  Cost values:  0.27986008E+02 at  0.63673598E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.612E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.300E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.190E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.695E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.612E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.600E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.571E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.278E-03
  Final mu_opt value:       0.102E+01
  Cost function at iteration  20:  0.57556374E+02
  Convergence criteria at iteration   20:  0.14059684E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28778187E+02 at  0.00000000E+00
  Cost values:  0.28783524E+02 at  0.25009174E+00
  Cost values:  0.28785441E+02 at  0.50018349E+00
  Cost values:  0.28783937E+02 at  0.75027523E+00
  Cost values:  0.28779019E+02 at  0.10003670E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.273E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.159E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.938E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.282E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.545E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.477E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.375E-03
  Final mu_opt value:       0.515E+00
  Cost function at iteration  21:  0.57570894E+02
  Convergence criteria at iteration   21:  0.58788689E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28785447E+02 at  0.00000000E+00
  Cost values:  0.28788309E+02 at  0.34498295E+00
  Cost values:  0.28788781E+02 at  0.68996590E+00
  Cost values:  0.28786862E+02 at  0.10349488E+01
  Cost values:  0.28782554E+02 at  0.13799318E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.118E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.100E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.186E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.791E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.118E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.201E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.557E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.316E-04
  Final mu_opt value:       0.586E+00
  Cost function at iteration  22:  0.57577780E+02
  Convergence criteria at iteration   22:  0.62235646E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28788890E+02 at  0.00000000E+00
  Cost values:  0.28789001E+02 at  0.98559372E-01
  Cost values:  0.28789086E+02 at  0.19711874E+00
  Cost values:  0.28789147E+02 at  0.29567812E+00
  Cost values:  0.28789183E+02 at  0.39423749E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.124E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.128E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.280E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.140E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.255E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.839E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.559E-06
  Final mu_opt value:       0.487E+00
  Cost function at iteration  23:  0.57578387E+02
  Convergence criteria at iteration   23:  0.71730340E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28789194E+02 at  0.00000000E+00
  Cost values:  0.28789235E+02 at  0.34525932E+00
  Cost values:  0.28789259E+02 at  0.69051864E+00
  Cost values:  0.28789267E+02 at  0.10357780E+01
  Cost values:  0.28789258E+02 at  0.13810373E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.703E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.601E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.432E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.143E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.141E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.180E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.173E-08
  Final mu_opt value:       0.102E+01
  Cost function at iteration  24:  0.57578534E+02
  Convergence criteria at iteration   24:  0.38736008E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28789267E+02 at  0.00000000E+00
  Cost values:  0.28789287E+02 at  0.36527951E+00
  Cost values:  0.28789290E+02 at  0.73055902E+00
  Cost values:  0.28789277E+02 at  0.10958385E+01
  Cost values:  0.28789247E+02 at  0.14611180E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.775E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.625E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.162E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.387E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.775E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.125E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.486E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.155E-08
  Final mu_opt value:       0.620E+00
  Cost function at iteration  25:  0.57578582E+02
  Convergence criteria at iteration   25:  0.10617393E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28789291E+02 at  0.00000000E+00
  Cost values:  0.28789298E+02 at  0.66279286E+00
  Cost values:  0.28789292E+02 at  0.13255857E+01
  Cost values:  0.28789273E+02 at  0.19883786E+01
  Cost values:  0.28789241E+02 at  0.26511714E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.212E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.151E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.514E-10
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.232E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.212E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.302E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.154E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.927E-10
  Final mu_opt value:       0.703E+00
  Cost function at iteration  26:  0.57578597E+02
  Convergence criteria at iteration   26:  0.26978959E-05
  LMO optimisation converged!
  Final cost function value:          57.57859652
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           2.696 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      785.309 s, elapsed      820.793 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.589 s           6.602 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
