------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122426.228
  Time zero on CPU 1             :   0.460797210000000E+02  s.
  Internal wall clock time zero  :           520431866.228  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64586142-3987-4A64-A593-44BF6FC4F27F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  104:        1.428       3.508       0.559       1.583       0.085       1.348       2.466      10.977
  | Times  105:        1.360       2.499       0.514       1.586       0.085       2.467       2.465      10.977
  | Times  106:        1.420       3.541       0.555       1.606       0.095       1.291       2.469      10.977
  | Times  107:        1.308       2.434       0.515       1.554       0.095       2.609       2.462      10.977
  | Times  108:        1.107       2.557       0.494       0.858       0.091       3.423       2.447      10.977
  | Times  109:        1.052       2.121       0.463       0.851       0.091       3.956       2.443      10.977
  | Times  110:        0.932       2.322       0.441       0.771       0.100       3.966       2.444      10.977
  | Times  111:        0.884       1.643       0.410       0.736       0.100       4.776       2.428      10.977
  | Times  112:        0.743       2.209       0.557       0.731       0.068       4.263       2.406      10.977
  | Times  113:        0.667       1.109       0.253       0.697       0.068       5.788       2.394      10.977
  | Times  114:        0.894       2.886       0.560       0.951       0.053       3.212       2.421      10.977
  | Times  115:        0.839       2.098       0.483       0.912       0.053       4.181       2.412      10.977
  | Times  116:        0.938       2.914       0.527       0.934       0.058       3.173       2.433      10.977
  | Times  117:        0.877       2.209       0.568       0.916       0.058       3.928       2.420      10.977
  | Times  118:        0.797       2.098       0.418       0.844       0.072       4.346       2.401      10.977
  | Times  119:        0.706       1.675       0.443       0.790       0.072       4.904       2.386      10.977
  | Times  120:        0.936       5.035       1.452       1.097       0.007       0.007       2.444      10.977
  | Times  121:        0.957       4.778       1.327       1.054       0.007       0.409       2.444      10.977
  | Times  122:        0.909       4.401       1.322       0.953       0.007       0.945       2.439      10.977
  | Times  123:        0.890       4.166       1.270       0.898       0.007       1.310       2.435      10.977
  | Times  124:        0.814       4.145       1.301       0.941       0.007       1.334       2.434      10.977
  | Times  125:        0.874       4.686       1.344       1.020       0.007       0.606       2.439      10.977
  | Times  126:        0.938       4.725       1.404       1.046       0.007       0.416       2.440      10.977
  | Times  127:        0.917       4.680       1.358       1.044       0.007       0.535       2.436      10.977
  | Times  sum:      131.681     387.152      91.023     161.248       8.661     314.006     311.247    1405.018

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.177       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.004       0.000

  Times            Block Sum    Expected
  | Times    0:        0.227       0.389
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65738588 eV
  Highest occupied state (VBM) at     -7.51136181 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19659005 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70795186 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07798318 Ha       -4900.17124039 eV
  | XC energy correction          :         -22.33124105 Ha        -607.66398659 eV
  | XC potential correction       :          42.04762443 Ha        1144.17407572 eV
  | Free-atom electrostatic energy:        -139.79425503 Ha       -3803.99522456 eV
  | Hartree energy correction     :         -27.11883868 Ha        -737.94114642 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.27469351 Ha       -8905.59752223 eV
  | Total energy, T -> 0          :        -327.27469351 Ha       -8905.59752223 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.27469351 Ha       -8905.59752223 eV

  Derived energy quantities:
  | Kinetic energy                :         289.39476100 Ha        7874.83211394 eV
  | Electrostatic energy          :        -573.62101690 Ha      -15609.02204814 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919252 Ha          -0.52225504 eV
  | Sum of eigenvalues per atom                           :        -136.11586779 eV
  | Total energy (T->0) per atom                          :        -247.37770895 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.37770895 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      198.254 s, elapsed      218.016 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5533E-02
  | Change of unmixed KS density  :  0.1147E-02
  | Change of sum of eigenvalues  : -0.4954E+00 eV
  | Change of total energy        :  0.2317E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.869 s          13.870 s
  | Charge density update                       :        1.736 s           1.736 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        0.826 s           0.826 s
  | Fock matrix evaluation                      :       11.023 s          11.024 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.560 MB (on task 113)
  |   Maximum:      191.610 MB (on task  66)
  |   Average:      151.417 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.908 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      256.530 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.453 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101043.080
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
