------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115551.907
  Time zero on CPU 1             :   0.154958991000000E+03  s.
  Internal wall clock time zero  :           520430151.907  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06F4AA26-30DB-4E11-A9E1-11A7ADB5B3C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  138:        0.452       0.837       0.154       0.530       0.052       1.243       0.542       3.810
  | Times  139:        0.397       0.667       0.181       0.495       0.052       1.479       0.539       3.810
  | Times  140:        0.494       0.922       0.193       0.687       0.054       0.914       0.546       3.810
  | Times  141:        0.433       0.812       0.206       0.671       0.054       1.091       0.543       3.810
  | Times  142:        0.434       0.866       0.255       0.602       0.050       1.062       0.541       3.810
  | Times  143:        0.384       0.552       0.088       0.557       0.050       1.641       0.539       3.810
  | Times  144:        0.321       0.864       0.247       0.361       0.031       1.463       0.523       3.810
  | Times  145:        0.278       0.572       0.088       0.333       0.031       1.986       0.522       3.810
  | Times  146:        0.343       0.908       0.239       0.385       0.036       1.376       0.523       3.810
  | Times  147:        0.296       0.714       0.117       0.373       0.036       1.757       0.517       3.810
  | Times  148:        0.357       1.061       0.269       0.401       0.037       1.156       0.529       3.810
  | Times  149:        0.363       0.902       0.140       0.407       0.037       1.434       0.529       3.810
  | Times  150:        0.420       1.330       0.289       0.456       0.029       0.757       0.529       3.810
  | Times  151:        0.394       1.097       0.203       0.439       0.029       1.122       0.525       3.810
  | Times  152:        0.339       1.963       0.563       0.389       0.004       0.018       0.534       3.810
  | Times  153:        0.323       1.808       0.552       0.365       0.004       0.220       0.538       3.810
  | Times  154:        0.331       2.010       0.540       0.385       0.004       0.007       0.533       3.810
  | Times  155:        0.319       1.760       0.519       0.336       0.004       0.345       0.528       3.810
  | Times  156:        0.316       1.678       0.526       0.337       0.004       0.423       0.527       3.810
  | Times  157:        0.297       1.719       0.549       0.322       0.004       0.387       0.532       3.810
  | Times  158:        0.313       1.620       0.530       0.331       0.004       0.484       0.529       3.810
  | Times  159:        0.314       1.835       0.568       0.362       0.004       0.198       0.529       3.810
  | Times  160:        0.530       1.262       0.232       0.686       0.051       0.485       0.563       3.810
  | Times  161:        0.552       1.122       0.264       0.673       0.051       0.587       0.562       3.810
  | Times  162:        0.603       1.487       0.384       0.569       0.044       0.167       0.557       3.810
  | Times  163:        0.565       1.140       0.214       0.562       0.044       0.729       0.556       3.810
  | Times  164:        0.556       1.131       0.224       0.723       0.053       0.560       0.563       3.810
  | Times  165:        0.536       0.963       0.263       0.732       0.053       0.699       0.563       3.810
  | Times  166:        0.563       1.153       0.221       0.729       0.064       0.521       0.558       3.810
  | Times  167:        0.518       1.056       0.264       0.716       0.064       0.639       0.553       3.810
  | Times  168:        0.532       0.970       0.235       0.600       0.055       0.857       0.561       3.810
  | Times  169:        0.467       0.814       0.244       0.583       0.055       1.087       0.560       3.810
  | Times  170:        0.435       0.831       0.156       0.513       0.052       1.273       0.550       3.810
  | Times  171:        0.386       0.660       0.187       0.469       0.052       1.508       0.546       3.810
  | Times  172:        0.486       0.915       0.190       0.695       0.053       0.906       0.564       3.810
  | Times  173:        0.437       0.801       0.208       0.664       0.053       1.086       0.561       3.810
  | Times  174:        0.437       0.848       0.263       0.626       0.054       1.029       0.553       3.810
  | Times  175:        0.383       0.535       0.085       0.579       0.054       1.623       0.552       3.810
  | Times  176:        0.325       0.848       0.256       0.361       0.032       1.455       0.533       3.810
  | Times  177:        0.279       0.559       0.085       0.335       0.032       1.990       0.531       3.810
  | Times  178:        0.350       0.895       0.244       0.386       0.036       1.366       0.532       3.810
  | Times  179:        0.295       0.696       0.115       0.369       0.036       1.773       0.527       3.810
  | Times  180:        0.350       1.055       0.276       0.390       0.040       1.160       0.539       3.810
  | Times  181:        0.360       0.879       0.139       0.399       0.040       1.455       0.539       3.810
  | Times  182:        0.419       1.318       0.293       0.457       0.030       0.754       0.539       3.810
  | Times  183:        0.396       1.077       0.196       0.444       0.030       1.133       0.533       3.810
  | Times  184:        0.339       1.943       0.572       0.392       0.004       0.017       0.543       3.810
  | Times  185:        0.323       1.775       0.560       0.365       0.004       0.239       0.544       3.810
  | Times  186:        0.333       1.994       0.547       0.384       0.004       0.008       0.541       3.810
  | Times  187:        0.314       1.728       0.527       0.333       0.004       0.365       0.538       3.810
  | Times  188:        0.309       1.643       0.538       0.334       0.004       0.446       0.536       3.810
  | Times  189:        0.295       1.669       0.560       0.326       0.004       0.415       0.541       3.810
  | Times  190:        0.309       1.594       0.548       0.335       0.004       0.486       0.535       3.810
  | Times  191:        0.312       1.792       0.580       0.358       0.004       0.225       0.538       3.810
  | Times  192:        0.533       1.225       0.247       0.691       0.052       0.440       0.622       3.810
  | Times  193:        0.537       1.136       0.291       0.679       0.052       0.494       0.621       3.810
  | Times  194:        0.584       1.447       0.393       0.563       0.046       0.161       0.616       3.810
  | Times  195:        0.550       1.171       0.222       0.564       0.046       0.641       0.616       3.810
  | Times  196:        0.535       1.088       0.219       0.731       0.054       0.560       0.624       3.810
  | Times  197:        0.518       0.952       0.259       0.746       0.054       0.658       0.625       3.810
  | Times  198:        0.551       1.114       0.232       0.726       0.059       0.507       0.621       3.810
  | Times  199:        0.497       1.058       0.276       0.717       0.059       0.587       0.616       3.810
  | Times  200:        0.516       0.933       0.237       0.620       0.055       0.831       0.619       3.810
  | Times  201:        0.462       0.807       0.268       0.605       0.055       0.997       0.617       3.810
  | Times  202:        0.418       0.796       0.156       0.523       0.050       1.255       0.613       3.810
  | Times  203:        0.375       0.637       0.187       0.474       0.050       1.480       0.606       3.810
  | Times  204:        0.475       0.880       0.178       0.730       0.048       0.877       0.621       3.810
  | Times  205:        0.415       0.778       0.213       0.705       0.048       1.034       0.617       3.810
  | Times  206:        0.428       0.852       0.278       0.619       0.065       0.947       0.621       3.810
  | Times  207:        0.361       0.547       0.087       0.580       0.065       1.551       0.618       3.810
  | Times  208:        0.309       0.852       0.260       0.363       0.031       1.402       0.594       3.810
  | Times  209:        0.276       0.575       0.088       0.331       0.031       1.918       0.591       3.810
  | Times  210:        0.345       0.888       0.249       0.395       0.034       1.306       0.592       3.810
