------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.724
  Time zero on CPU 1             :   0.591286000000000E+02  s.
  Internal wall clock time zero  :           521719694.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BA802A8F-5B7B-4C4A-ACA1-0E2225D70624

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :        -207.38278440 Ha       -5643.17268512 eV
  | XC energy correction          :         -28.70802994 Ha        -781.18524086 eV
  | XC potential correction       :          54.04282353 Ha        1470.58005046 eV
  | Free-atom electrostatic energy:        -173.64617814 Ha       -4725.15292032 eV
  | Hartree energy correction     :         -32.24494275 Ha        -877.42953527 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.93911170 Ha      -10556.36033112 eV
  | Total energy, T -> 0          :        -387.93911170 Ha      -10556.36033112 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.93911170 Ha      -10556.36033112 eV

  Derived energy quantities:
  | Kinetic energy                :         352.30578383 Ha        9586.72814531 eV
  | Electrostatic energy          :        -718.19245936 Ha      -19543.01115677 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902188 Ha          -0.78972554 eV
  | Sum of eigenvalues per atom                           :        -156.75479681 eV
  | Total energy (T->0) per atom                          :        -293.23223142 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.23223142 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6500E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5643E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.686 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       68.027 s, elapsed       72.490 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.066161         -518.81663
      2       2.00000         -19.047388         -518.30581
      3       2.00000         -10.078707         -274.25557
      4       2.00000         -10.057937         -273.69039
      5       2.00000          -9.940133         -270.48478
      6       2.00000          -9.931179         -270.24113
      7       2.00000          -9.712105         -264.27981
      8       2.00000          -9.702924         -264.03001
      9       2.00000          -0.877718          -23.88391
     10       2.00000          -0.861069          -23.43087
     11       2.00000          -0.549080          -14.94122
     12       2.00000          -0.529644          -14.41233
     13       2.00000          -0.403641          -10.98362
     14       2.00000          -0.389406          -10.59627
     15       2.00000          -0.354446           -9.64496
     16       2.00000          -0.335981           -9.14250
     17       2.00000          -0.283780           -7.72203
     18       2.00000          -0.264783           -7.20511
     19       2.00000          -0.256875           -6.98991
     20       2.00000          -0.246699           -6.71302
     21       2.00000          -0.219111           -5.96231
     22       2.00000          -0.204496           -5.56463
     23       2.00000          -0.148263           -4.03443
     24       2.00000          -0.135136           -3.67723
     25       2.00000          -0.131626           -3.58174
     26       2.00000          -0.112597           -3.06393
     27       2.00000          -0.105030           -2.85801
     28       2.00000          -0.084443           -2.29781
     29       2.00000          -0.021536           -0.58602
     30       2.00000          -0.011937           -0.32483
     31       2.00000          -0.008362           -0.22755
     32       2.00000           0.002237            0.06087
     33       2.00000           0.168815            4.59369
     34       2.00000           0.209746            5.70747
     35       0.00000           0.233060            6.34188
     36       0.00000           0.248884            6.77247
     37       0.00000           0.258912            7.04536
     38       0.00000           0.261414            7.11344
     39       0.00000           0.264541            7.19854
     40       0.00000           0.268059            7.29427
     41       0.00000           0.287164            7.81412
     42       0.00000           0.289109            7.86705
     43       0.00000           0.296412            8.06579
     44       0.00000           0.305965            8.32574
     45       0.00000           0.308307            8.38946
     46       0.00000           0.310820            8.45783
     47       0.00000           0.314207            8.55001
     48       0.00000           0.319835            8.70317
     49       0.00000           0.334815            9.11079
     50       0.00000           0.339192            9.22990
     51       0.00000           0.344104            9.36355
     52       0.00000           0.348473            9.48244
     53       0.00000           0.358109            9.74464
     54       0.00000           0.370850           10.09134
     55       0.00000           0.378528           10.30026
     56       0.00000           0.388260           10.56508
     57       0.00000           0.394265           10.72850
     58       0.00000           0.404609           11.00998
     59       0.00000           0.406017           11.04827
     60       0.00000           0.410149           11.16072
     61       0.00000           0.414080           11.26770
     62       0.00000           0.426481           11.60514
     63       0.00000           0.450756           12.26570
     64       0.00000           0.458189           12.46797
     65       0.00000           0.466688           12.69923
     66       0.00000           0.479307           13.04260
     67       0.00000           0.488567           13.29460
     68       0.00000           0.492420           13.39943
     69       0.00000           0.497320           13.53276
     70       0.00000           0.504464           13.72718
     71       0.00000           0.511140           13.90884
     72       0.00000           0.512651           13.94993
     73       0.00000           0.528978           14.39421
     74       0.00000           0.530997           14.44918
     75       0.00000           0.537129           14.61603
     76       0.00000           0.546590           14.87346
     77       0.00000           0.555782           15.12360
     78       0.00000           0.560088           15.24077
     79       0.00000           0.560894           15.26270

  Highest occupied state (VBM) at      5.70747199 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.34188220 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.63441021 eV.

  | Chemical Potential                          :     6.02467709 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
