------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213405.378
  Time zero on CPU 1             :   0.187909846000000E+03  s.
  Internal wall clock time zero  :           521588045.378  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C0A18A3-77AC-46D4-A9C9-71B15C0F24F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        2.798 s           2.799 s
  | Fock matrix evaluation                      :       84.103 s          84.107 s
  | Solution of K.-S. eqns.                     :        0.389 s           0.389 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.493 MB (on task  97)
  |   Maximum:      314.909 MB (on task  86)
  |   Average:      239.046 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.227 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      671.548 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      450.229 MB
  | Largest tracked array allocation so far:
  |   Minimum:      115.969 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      238.115 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  214051.065
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292245E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.113678E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      327.096 s, elapsed      347.042 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.929009914398193
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20368063
  Full exact exchange energy:     807.145711690379 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.146      37.348       4.370      13.317       5.730      12.105       3.120      84.135
  | Times    1:        7.184      36.835       4.372      12.560       5.730      14.444       3.010      84.135
  | Times    2:        8.820      30.891       3.684      13.631       5.730      18.263       3.116      84.135
  | Times    3:        8.251      25.110       3.269      12.967       5.730      25.712       3.096      84.135
  | Times    4:        7.119      34.867       6.128      12.126       5.730      15.367       2.799      84.135
  | Times    5:        7.532      20.065       3.699      11.822       5.730      32.449       2.838      84.135
  | Times    6:        7.500      24.648       3.487      11.877       5.730      28.033       2.860      84.135
  | Times    7:        9.193      36.406       4.108      14.174       5.705      12.167       2.383      84.135
  | Times    8:        7.825      34.120       4.289      11.527       5.705      17.779       2.891      84.135
  | Times    9:        7.277      27.441       3.361      11.724       5.705      25.741       2.887      84.135
  | Times   10:        8.251      26.426       3.472      11.710       5.705      25.623       2.948      84.135
  | Times   11:        8.770      32.192       5.816      11.686       5.705      17.025       2.941      84.135
  | Times   12:        7.893      18.887       3.497       9.664       5.705      35.977       2.512      84.136
  | Times   13:        5.868      23.425       3.449       8.357       5.705      34.945       2.386      84.135
  | Times   14:        6.365      37.418       6.011       7.147       0.435      25.202       1.556      84.136
  | Times   15:        5.949      29.522       7.568       6.016       0.435      33.141       1.505      84.135
  | Times   16:        7.345      41.225       6.756       5.820       0.415      20.968       1.605      84.135
  | Times   17:        6.331      31.458       7.210       5.314       0.415      31.845       1.562      84.135
  | Times   18:        8.726      46.908       6.066      11.465       6.338       2.261       2.372      84.135
  | Times   19:        7.351      28.431       3.208      10.375       6.338      26.156       2.275      84.135
  | Times   20:        9.432      31.765       4.732      12.626       6.338      16.344       2.899      84.135
  | Times   21:        7.403      25.754       3.400      11.109       6.338      27.401       2.732      84.135
  | Times   22:        7.894      33.238       4.542      11.821       6.338      17.491       2.812      84.135
  | Times   23:        8.108      24.324       3.755      12.245       6.338      26.486       2.880      84.135
  | Times   24:        7.418      27.432       3.659      11.965       6.338      24.946       2.378      84.135
  | Times   25:        8.925      45.372       5.756      14.651       4.596       2.476       2.360      84.136
  | Times   26:        8.794      31.119       3.192      14.356       4.596      19.732       2.347      84.136
  | Times   27:        8.515      33.158       4.756      14.046       4.596      16.734       2.330      84.136
  | Times   28:        8.865      25.160       3.499      14.262       4.596      25.240       2.514      84.135
  | Times   29:        8.481      34.711       4.472      14.669       4.596      14.689       2.517      84.135
  | Times   30:        8.801      25.413       3.736      14.886       4.596      24.167       2.536      84.135
  | Times   31:        7.687      28.423       3.616      14.632       4.596      22.685       2.496      84.135
  | Times   32:        5.748      39.126       6.887       7.229       0.433      23.184       1.527      84.135
  | Times   33:        5.926      28.744       7.071       7.479       0.433      32.929       1.554      84.135
  | Times   34:        7.101      41.301       8.614       7.568       0.389      17.594       1.568      84.135
  | Times   35:        6.778      31.953       6.790       7.287       0.389      29.389       1.549      84.135
  | Times   36:        6.491      38.970       7.485       7.743       0.406      21.506       1.534      84.135
  | Times   37:        6.316      31.198       6.802       7.843       0.406      30.026       1.545      84.135
  | Times   38:        6.915      42.157       8.354       7.684       0.424      17.039       1.563      84.136
  | Times   39:        6.379      32.320       7.060       7.030       0.424      29.415       1.508      84.135
  | Times   40:        4.319      23.001       4.347       3.372       0.428      47.344       1.324      84.135
  | Times   41:        4.689      16.269       5.458       3.491       0.428      52.444       1.356      84.135
  | Times   42:        5.046      28.590       4.964       4.189       0.392      39.641       1.313      84.135
  | Times   43:        5.561      21.669       7.038       4.399       0.392      43.723       1.352      84.135
  | Times   44:        8.168      31.586       3.918       8.615       4.395      25.551       1.901      84.135
