------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.752690900000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 172AB99A-1E70-4807-AFDF-EF3AD1C16094

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77425828 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254831         -523.95061
      2       2.00000         -19.239695         -523.53874
      3       2.00000         -10.281878         -279.78414
      4       2.00000         -10.268807         -279.42844
      5       2.00000         -10.235861         -278.53196
      6       2.00000         -10.235164         -278.51298
      7       2.00000         -10.235075         -278.51057
      8       2.00000         -10.229435         -278.35710
      9       2.00000         -10.228538         -278.33269
     10       2.00000         -10.228208         -278.32370
     11       2.00000         -10.225767         -278.25728
     12       2.00000         -10.223927         -278.20722
     13       2.00000          -1.064216          -28.95878
     14       2.00000          -1.053645          -28.67113
     15       2.00000          -0.838406          -22.81418
     16       2.00000          -0.830306          -22.59378
     17       2.00000          -0.781108          -21.25503
     18       2.00000          -0.772099          -21.00989
     19       2.00000          -0.702017          -19.10286
     20       2.00000          -0.692086          -18.83262
     21       2.00000          -0.624890          -17.00411
     22       2.00000          -0.616388          -16.77278
     23       2.00000          -0.604550          -16.45065
     24       2.00000          -0.596347          -16.22742
     25       2.00000          -0.538450          -14.65198
     26       2.00000          -0.527015          -14.34080
     27       2.00000          -0.510155          -13.88201
     28       2.00000          -0.501927          -13.65814
     29       2.00000          -0.474089          -12.90062
     30       2.00000          -0.466114          -12.68360
     31       2.00000          -0.451596          -12.28855
     32       2.00000          -0.443163          -12.05909
     33       2.00000          -0.439449          -11.95803
     34       2.00000          -0.433166          -11.78705
     35       2.00000          -0.419472          -11.41441
     36       2.00000          -0.411593          -11.20001
     37       2.00000          -0.401609          -10.92834
     38       2.00000          -0.393954          -10.72003
     39       2.00000          -0.366979           -9.98600
     40       2.00000          -0.363589           -9.89375
     41       2.00000          -0.358562           -9.75698
     42       2.00000          -0.354461           -9.64538
     43       2.00000          -0.353488           -9.61890
     44       2.00000          -0.346740           -9.43528
     45       2.00000          -0.342133           -9.30992
     46       2.00000          -0.338901           -9.22196
     47       2.00000          -0.335453           -9.12815
     48       2.00000          -0.326664           -8.88899
     49       2.00000          -0.304168           -8.27684
     50       2.00000          -0.286741           -7.80261
     51       0.00000           0.009338            0.25409
     52       0.00000           0.031892            0.86782
     53       0.00000           0.037741            1.02699
     54       0.00000           0.042403            1.15383
     55       0.00000           0.046067            1.25355
     56       0.00000           0.049745            1.35363
     57       0.00000           0.051797            1.40948
     58       0.00000           0.054017            1.46988
     59       0.00000           0.058879            1.60219
     60       0.00000           0.066589            1.81199
     61       0.00000           0.085016            2.31341
     62       0.00000           0.091568            2.49170
     63       0.00000           0.091958            2.50229
     64       0.00000           0.097380            2.64985
     65       0.00000           0.106507            2.89820
     66       0.00000           0.111885            3.04454
     67       0.00000           0.114314            3.11064
     68       0.00000           0.117161            3.18810
     69       0.00000           0.120765            3.28618
     70       0.00000           0.130853            3.56068
     71       0.00000           0.134615            3.66306
     72       0.00000           0.138909            3.77989
     73       0.00000           0.141596            3.85304
     74       0.00000           0.148736            4.04732
     75       0.00000           0.150016            4.08214
     76       0.00000           0.156194            4.25026
     77       0.00000           0.170090            4.62838
     78       0.00000           0.173104            4.71040
     79       0.00000           0.187395            5.09928
     80       0.00000           0.198554            5.40293
     81       0.00000           0.200758            5.46292
     82       0.00000           0.209354            5.69681
     83       0.00000           0.214627            5.84029
     84       0.00000           0.217287            5.91268
     85       0.00000           0.222439            6.05286
     86       0.00000           0.223734            6.08812
     87       0.00000           0.227768            6.19788
     88       0.00000           0.238045            6.47754
     89       0.00000           0.252088            6.85965
     90       0.00000           0.253898            6.90891
     91       0.00000           0.261910            7.12694
     92       0.00000           0.264074            7.18581
     93       0.00000           0.265284            7.21875
     94       0.00000           0.272523            7.41572
     95       0.00000           0.287074            7.81168
     96       0.00000           0.294217            8.00606
     97       0.00000           0.296222            8.06062
     98       0.00000           0.304037            8.27328
     99       0.00000           0.306028            8.32746
    100       0.00000           0.312862            8.51340
    101       0.00000           0.319569            8.69590
    102       0.00000           0.338267            9.20470
    103       0.00000           0.344391            9.37137
    104       0.00000           0.348423            9.48107
    105       0.00000           0.352216            9.58430
    106       0.00000           0.357209            9.72015
    107       0.00000           0.361779            9.84450
    108       0.00000           0.366915            9.98428
    109       0.00000           0.384647           10.46677
    110       0.00000           0.388119           10.56125
    111       0.00000           0.390576           10.62810
    112       0.00000           0.393647           10.71168
    113       0.00000           0.396489           10.78901
    114       0.00000           0.398747           10.85045
    115       0.00000           0.402179           10.94383
    116       0.00000           0.403731           10.98609
    117       0.00000           0.412902           11.23563
    118       0.00000           0.414455           11.27789
