------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224130.818
  Time zero on CPU 1             :   0.772908970000000E+02  s.
  Internal wall clock time zero  :           521678490.818  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56911460-CACD-41F6-A407-BDD3C79F11AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of total energy        :  0.2217E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.492 s          13.492 s
  | Charge density update                       :        2.178 s           2.177 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        1.079 s           1.079 s
  | Fock matrix evaluation                      :        9.973 s           9.974 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.107 MB (on task 111)
  |   Maximum:      202.885 MB (on task  56)
  |   Average:      172.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.104 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      279.908 MB (on task  67 after allocating ovlp3fn2%n)
  |   Average:      213.764 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.230 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224248.926
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.261280E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.673219E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      126.202 s, elapsed      134.138 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1198881864547729
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54449785
  Full exact exchange energy:     487.183566663798 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.352       3.879       0.661       1.606       0.107       1.938       0.366       9.910
  | Times    1:        1.259       3.127       0.572       1.594       0.107       2.892       0.358       9.910
  | Times    2:        1.312       3.820       0.656       1.588       0.089       2.098       0.347       9.910
  | Times    3:        1.441       3.349       0.571       1.645       0.089       2.459       0.357       9.910
  | Times    4:        1.354       3.452       0.607       1.581       0.087       2.483       0.347       9.910
  | Times    5:        1.323       2.714       0.536       1.557       0.087       3.351       0.343       9.910
  | Times    6:        1.356       3.681       0.657       1.572       0.103       2.190       0.351       9.910
  | Times    7:        1.311       2.854       0.549       1.545       0.103       3.205       0.342       9.910
  | Times    8:        1.288       3.019       0.667       1.140       0.089       3.378       0.328       9.910
  | Times    9:        1.183       2.714       0.683       1.093       0.089       3.824       0.323       9.910
  | Times   10:        1.061       2.574       0.432       0.967       0.106       4.451       0.318       9.910
  | Times   11:        0.999       2.222       0.503       0.914       0.106       4.862       0.304       9.910
  | Times   12:        1.168       2.979       0.662       1.079       0.091       3.603       0.328       9.910
  | Times   13:        1.163       2.622       0.603       1.050       0.091       4.060       0.320       9.910
  | Times   14:        0.920       2.494       0.603       0.828       0.104       4.649       0.312       9.910
  | Times   15:        0.801       1.725       0.288       0.798       0.104       5.896       0.297       9.910
  | Times   16:        0.876       3.053       0.620       1.042       0.063       3.960       0.295       9.910
  | Times   17:        0.741       2.161       0.388       0.970       0.063       5.306       0.280       9.910
  | Times   18:        1.021       3.271       0.649       1.399       0.071       3.166       0.332       9.910
  | Times   19:        0.876       2.650       0.420       1.328       0.071       4.253       0.311       9.910
  | Times   20:        0.984       3.428       0.625       1.589       0.073       2.866       0.344       9.910
  | Times   21:        1.017       2.962       0.486       1.587       0.073       3.439       0.345       9.910
  | Times   22:        1.107       3.568       0.712       1.584       0.075       2.507       0.356       9.910
  | Times   23:        1.076       3.213       0.530       1.566       0.075       3.104       0.346       9.910
  | Times   24:        0.964       5.847       1.591       1.158       0.007       0.004       0.338       9.910
  | Times   25:        1.000       5.715       1.539       1.125       0.007       0.186       0.338       9.910
  | Times   26:        1.015       5.718       1.519       1.132       0.007       0.179       0.341       9.910
  | Times   27:        0.872       5.298       1.464       0.998       0.007       0.940       0.332       9.910
  | Times   28:        0.971       5.388       1.430       1.003       0.007       0.776       0.335       9.910
  | Times   29:        0.711       5.019       1.359       0.795       0.007       1.698       0.320       9.910
  | Times   30:        0.866       5.342       1.522       0.973       0.007       0.876       0.324       9.910
  | Times   31:        0.858       4.952       1.421       0.942       0.007       1.411       0.319       9.910
  | Times   32:        1.331       3.775       0.659       1.634       0.093       2.050       0.368       9.910
  | Times   33:        1.255       3.134       0.563       1.634       0.093       2.863       0.368       9.910
  | Times   34:        1.289       3.760       0.699       1.585       0.094       2.125       0.357       9.910
  | Times   35:        1.420       3.392       0.560       1.647       0.094       2.432       0.366       9.910
  | Times   36:        1.330       3.425       0.600       1.600       0.095       2.505       0.354       9.910
  | Times   37:        1.313       2.758       0.520       1.571       0.095       3.298       0.354       9.910
  | Times   38:        1.321       3.663       0.665       1.588       0.099       2.198       0.375       9.910
  | Times   39:        1.304       2.881       0.538       1.549       0.100       3.170       0.368       9.910
  | Times   40:        1.272       2.986       0.679       1.112       0.078       3.437       0.345       9.910
  | Times   41:        1.161       2.722       0.713       1.068       0.078       3.832       0.336       9.910
  | Times   42:        1.022       2.509       0.427       0.935       0.104       4.581       0.331       9.910
