------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001832.178
  Time zero on CPU 1             :   0.329770010000000E+02  s.
  Internal wall clock time zero  :           521684312.178  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 71EE9319-4045-41BE-ACE6-22EF7704157B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    5:        0.116       0.361       0.064       0.136       0.002       0.363       0.296       1.337
  | Times    6:        0.087       0.270       0.055       0.089       0.002       0.546       0.289       1.337
  | Times    7:        0.091       0.290       0.057       0.102       0.002       0.506       0.290       1.337
  | Times    8:        0.076       0.238       0.054       0.075       0.002       0.601       0.291       1.337
  | Times    9:        0.124       0.357       0.064       0.137       0.002       0.360       0.293       1.337
  | Times   10:        0.108       0.346       0.062       0.126       0.002       0.398       0.295       1.337
  | Times   11:        0.106       0.331       0.061       0.120       0.002       0.424       0.292       1.337
  | Times   12:        0.098       0.311       0.056       0.108       0.002       0.472       0.290       1.337
  | Times   13:        0.093       0.634       0.188       0.108       0.002       0.010       0.303       1.337
  | Times   14:        0.092       0.621       0.185       0.107       0.002       0.026       0.303       1.337
  | Times   15:        0.102       0.633       0.184       0.111       0.002       0.003       0.302       1.337
  | Times   16:        0.099       0.324       0.062       0.122       0.002       0.400       0.328       1.337
  | Times   17:        0.064       0.198       0.033       0.075       0.007       0.641       0.320       1.337
  | Times   18:        0.053       0.165       0.031       0.066       0.007       0.698       0.317       1.337
  | Times   19:        0.108       0.337       0.064       0.131       0.002       0.369       0.327       1.337
  | Times   20:        0.126       0.370       0.064       0.146       0.002       0.301       0.327       1.337
  | Times   21:        0.116       0.347       0.063       0.136       0.002       0.344       0.329       1.337
  | Times   22:        0.085       0.259       0.054       0.089       0.002       0.526       0.322       1.337
  | Times   23:        0.092       0.276       0.056       0.102       0.002       0.486       0.323       1.337
  | Times   24:        0.073       0.226       0.053       0.076       0.002       0.584       0.324       1.337
  | Times   25:        0.116       0.345       0.063       0.137       0.002       0.348       0.326       1.337
  | Times   26:        0.111       0.332       0.061       0.126       0.002       0.377       0.328       1.337
  | Times   27:        0.104       0.317       0.060       0.120       0.002       0.409       0.325       1.337
  | Times   28:        0.096       0.299       0.056       0.108       0.002       0.453       0.323       1.337
  | Times   29:        0.091       0.603       0.186       0.108       0.002       0.012       0.335       1.337
  | Times   30:        0.094       0.594       0.180       0.107       0.002       0.023       0.337       1.337
  | Times   31:        0.098       0.605       0.184       0.111       0.002       0.003       0.334       1.337
  | Times   32:        0.100       0.330       0.061       0.123       0.002       0.403       0.319       1.337
  | Times   33:        0.066       0.199       0.032       0.075       0.007       0.646       0.311       1.337
  | Times   34:        0.052       0.170       0.031       0.066       0.007       0.702       0.309       1.337
  | Times   35:        0.110       0.341       0.062       0.132       0.002       0.370       0.320       1.337
  | Times   36:        0.127       0.374       0.063       0.146       0.002       0.308       0.318       1.337
  | Times   37:        0.115       0.354       0.061       0.136       0.002       0.350       0.319       1.337
  | Times   38:        0.089       0.264       0.052       0.089       0.002       0.529       0.312       1.337
  | Times   39:        0.094       0.283       0.055       0.102       0.002       0.488       0.314       1.337
  | Times   40:        0.073       0.232       0.051       0.074       0.002       0.589       0.315       1.337
  | Times   41:        0.118       0.350       0.062       0.137       0.002       0.351       0.318       1.337
  | Times   42:        0.108       0.336       0.060       0.125       0.002       0.388       0.319       1.337
  | Times   43:        0.105       0.322       0.058       0.120       0.002       0.413       0.316       1.337
  | Times   44:        0.100       0.304       0.053       0.107       0.002       0.457       0.315       1.337
  | Times   45:        0.095       0.610       0.179       0.108       0.002       0.014       0.329       1.337
  | Times   46:        0.091       0.600       0.175       0.106       0.002       0.037       0.326       1.337
  | Times   47:        0.107       0.614       0.175       0.110       0.002       0.002       0.328       1.337
  | Times   48:        0.101       0.314       0.059       0.121       0.002       0.379       0.362       1.337
  | Times   49:        0.064       0.191       0.031       0.076       0.007       0.611       0.356       1.337
  | Times   50:        0.052       0.161       0.030       0.067       0.007       0.667       0.353       1.337
  | Times   51:        0.106       0.328       0.061       0.131       0.002       0.347       0.363       1.337
  | Times   52:        0.117       0.358       0.061       0.146       0.002       0.292       0.361       1.337
  | Times   53:        0.118       0.339       0.060       0.136       0.002       0.321       0.361       1.337
  | Times   54:        0.082       0.249       0.052       0.089       0.002       0.508       0.356       1.337
  | Times   55:        0.088       0.266       0.053       0.101       0.002       0.471       0.357       1.337
  | Times   56:        0.070       0.213       0.049       0.074       0.002       0.572       0.357       1.337
  | Times   57:        0.111       0.333       0.061       0.137       0.002       0.332       0.362       1.337
  | Times   58:        0.104       0.320       0.056       0.125       0.002       0.372       0.359       1.337
  | Times   59:        0.106       0.307       0.057       0.121       0.002       0.384       0.360       1.337
  | Times   60:        0.100       0.290       0.052       0.109       0.002       0.427       0.357       1.337
  | Times   61:        0.100       0.582       0.174       0.108       0.002       0.001       0.371       1.337
  | Times   62:        0.091       0.570       0.170       0.105       0.002       0.031       0.369       1.337
  | Times   63:        0.093       0.588       0.168       0.111       0.002       0.006       0.370       1.337
  | Times   64:        0.097       0.312       0.065       0.114       0.002       0.397       0.351       1.337
  | Times   65:        0.064       0.191       0.032       0.071       0.007       0.623       0.350       1.337
  | Times   66:        0.053       0.160       0.034       0.062       0.007       0.674       0.346       1.337
  | Times   67:        0.102       0.325       0.066       0.122       0.002       0.366       0.354       1.337
  | Times   68:        0.116       0.357       0.066       0.137       0.002       0.307       0.352       1.337
  | Times   69:        0.114       0.336       0.066       0.128       0.002       0.339       0.352       1.337
  | Times   70:        0.084       0.249       0.057       0.087       0.002       0.511       0.349       1.337
  | Times   71:        0.088       0.263       0.057       0.095       0.002       0.481       0.351       1.337
  | Times   72:        0.071       0.213       0.054       0.071       0.002       0.581       0.345       1.337
  | Times   73:        0.112       0.331       0.066       0.128       0.002       0.345       0.354       1.337
  | Times   74:        0.104       0.316       0.058       0.116       0.002       0.390       0.350       1.337
  | Times   75:        0.106       0.306       0.062       0.115       0.002       0.392       0.354       1.337
  | Times   76:        0.096       0.288       0.058       0.105       0.002       0.438       0.350       1.337
  | Times   77:        0.096       0.577       0.189       0.103       0.002       0.009       0.361       1.337
  | Times   78:        0.092       0.564       0.182       0.101       0.002       0.038       0.357       1.337
  | Times   79:        0.104       0.578       0.186       0.106       0.002       0.001       0.361       1.337
  | Times   80:        0.097       0.317       0.066       0.114       0.002       0.394       0.348       1.337
  | Times   81:        0.061       0.193       0.033       0.070       0.007       0.626       0.347       1.337
  | Times   82:        0.051       0.162       0.034       0.061       0.007       0.679       0.343       1.337
  | Times   83:        0.103       0.327       0.066       0.122       0.002       0.369       0.349       1.337
