------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.383
  Time zero on CPU 1             :   0.255042760000000E+02  s.
  Internal wall clock time zero  :           520427831.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC4037B2-03F6-4D47-A535-3ABB4E596E2C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -186.60618364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.60618364 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.698 s, elapsed       79.286 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1066E-01
  | Change of unmixed KS density  :  0.9321E-03
  | Change of sum of eigenvalues  : -0.6050E+00 eV
  | Change of total energy        :  0.2365E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.480 s           2.480 s
  | Charge density update                       :        0.627 s           0.627 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        1.355 s           1.354 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.411 MB (on task  98)
  |   Maximum:       66.803 MB (on task 100)
  |   Average:       55.567 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       42.000 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       76.537 MB (on task 100 after allocating gradient_basis_wave)
  |   Average:       64.659 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.471 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   4)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  001859.680
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.304803E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112241E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.603 s, elapsed       39.673 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16507599502801895
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77713370
  Full exact exchange energy:     806.614314534609 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.106       0.344       0.064       0.124       0.002       0.402       0.294       1.337
  | Times    1:        0.064       0.204       0.033       0.077       0.007       0.665       0.287       1.337
  | Times    2:        0.053       0.175       0.032       0.066       0.007       0.720       0.285       1.337
  | Times    3:        0.107       0.346       0.061       0.132       0.002       0.397       0.292       1.337
  | Times    4:        0.126       0.379       0.065       0.147       0.002       0.322       0.296       1.337
  | Times    5:        0.116       0.361       0.064       0.136       0.002       0.363       0.296       1.337
  | Times    6:        0.087       0.270       0.055       0.089       0.002       0.546       0.289       1.337
  | Times    7:        0.091       0.290       0.057       0.102       0.002       0.506       0.290       1.337
  | Times    8:        0.076       0.238       0.054       0.075       0.002       0.601       0.291       1.337
  | Times    9:        0.124       0.357       0.064       0.137       0.002       0.360       0.293       1.337
  | Times   10:        0.108       0.346       0.062       0.126       0.002       0.398       0.295       1.337
  | Times   11:        0.106       0.331       0.061       0.120       0.002       0.424       0.292       1.337
  | Times   12:        0.098       0.311       0.056       0.108       0.002       0.472       0.290       1.337
  | Times   13:        0.093       0.634       0.188       0.108       0.002       0.010       0.303       1.337
  | Times   14:        0.092       0.621       0.185       0.107       0.002       0.026       0.303       1.337
  | Times   15:        0.102       0.633       0.184       0.111       0.002       0.003       0.302       1.337
  | Times   16:        0.099       0.324       0.062       0.122       0.002       0.400       0.328       1.337
  | Times   17:        0.064       0.198       0.033       0.075       0.007       0.641       0.320       1.337
  | Times   18:        0.053       0.165       0.031       0.066       0.007       0.698       0.317       1.337
  | Times   19:        0.108       0.337       0.064       0.131       0.002       0.369       0.327       1.337
  | Times   20:        0.126       0.370       0.064       0.146       0.002       0.301       0.327       1.337
  | Times   21:        0.116       0.347       0.063       0.136       0.002       0.344       0.329       1.337
  | Times   22:        0.085       0.259       0.054       0.089       0.002       0.526       0.322       1.337
  | Times   23:        0.092       0.276       0.056       0.102       0.002       0.486       0.323       1.337
  | Times   24:        0.073       0.226       0.053       0.076       0.002       0.584       0.324       1.337
  | Times   25:        0.116       0.345       0.063       0.137       0.002       0.348       0.326       1.337
  | Times   26:        0.111       0.332       0.061       0.126       0.002       0.377       0.328       1.337
  | Times   27:        0.104       0.317       0.060       0.120       0.002       0.409       0.325       1.337
  | Times   28:        0.096       0.299       0.056       0.108       0.002       0.453       0.323       1.337
  | Times   29:        0.091       0.603       0.186       0.108       0.002       0.012       0.335       1.337
  | Times   30:        0.094       0.594       0.180       0.107       0.002       0.023       0.337       1.337
  | Times   31:        0.098       0.605       0.184       0.111       0.002       0.003       0.334       1.337
  | Times   32:        0.100       0.330       0.061       0.123       0.002       0.403       0.319       1.337
  | Times   33:        0.066       0.199       0.032       0.075       0.007       0.646       0.311       1.337
  | Times   34:        0.052       0.170       0.031       0.066       0.007       0.702       0.309       1.337
  | Times   35:        0.110       0.341       0.062       0.132       0.002       0.370       0.320       1.337
  | Times   36:        0.127       0.374       0.063       0.146       0.002       0.308       0.318       1.337
