------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213353.315
  Time zero on CPU 1             :   0.174785854000000E+03  s.
  Internal wall clock time zero  :           521588033.315  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 28E1B3F5-5846-44BC-A262-A87E175C593C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        7.234      16.387       2.727       7.577       4.087      41.611       2.118      81.740
  | Times  112:        3.868      19.593       4.754       3.262       0.447      48.513       1.304      81.740
  | Times  113:        3.696      16.021       5.415       3.253       0.447      51.598       1.311      81.740
  | Times  114:        6.491      26.983       3.604       7.910       4.346      30.477       1.929      81.740
  | Times  115:        7.897      27.306       3.630       8.967       4.346      27.561       2.033      81.740
  | Times  116:        6.865      22.248       3.001       9.395       4.346      33.527       2.358      81.740
  | Times  117:        6.984      17.996       3.195       9.525       4.346      37.286       2.408      81.740
  | Times  118:        7.631      26.116       6.617       9.525       4.346      25.061       2.445      81.740
  | Times  119:        6.356      16.028       2.996       8.395       4.346      41.307       2.313      81.740
  | Times  120:        6.008      33.179       7.751       7.169       0.579      25.444       1.610      81.740
  | Times  121:        5.675      26.960       5.830       6.897       0.579      34.217       1.581      81.740
  | Times  122:        5.336      30.003       6.701       6.596       0.408      31.284       1.414      81.740
  | Times  123:        4.885      19.282       4.851       6.094       0.408      44.852       1.368      81.740
  | Times  124:        5.832      30.265       6.161       8.479       0.422      29.135       1.446      81.740
  | Times  125:        5.448      25.098       5.642       7.924       0.422      35.781       1.426      81.740
  | Times  126:        5.304      31.771       6.962       7.910       0.528      27.794       1.471      81.740
  | Times  127:        5.535      24.293       5.787       8.023       0.528      36.090       1.485      81.740
  | Times  sum:      806.675    3173.435     581.487     978.623     397.706    4272.052     252.808   10462.787

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.895       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.741       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.707       2.937
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.204 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64714377 eV
  Highest occupied state (VBM) at     -7.33041301 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03612548 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.36653849 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18640809 Ha       -3624.18656061 eV
  | XC energy correction          :         -15.96065925 Ha        -434.31163563 eV
  | XC potential correction       :          30.06098480 Ha         818.00101587 eV
  | Free-atom electrostatic energy:        -105.89324058 Ha       -2881.50168536 eV
  | Hartree energy correction     :         -21.35028847 Ha        -580.97090877 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.32961158 Ha       -6702.96977451 eV
  | Total energy, T -> 0          :        -246.32961158 Ha       -6702.96977451 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.32961158 Ha       -6702.96977451 eV

  Derived energy quantities:
  | Kinetic energy                :         213.47418688 Ha        5808.92818002 eV
  | Electrostatic energy          :        -429.03139276 Ha      -11674.53819095 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01055702 Ha          -0.28727114 eV
  | Sum of eigenvalues per atom                           :        -100.67184891 eV
  | Total energy (T->0) per atom                          :        -186.19360485 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.19360485 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      602.527 s, elapsed      644.561 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2642E-01
  | Change of unmixed KS density  :  0.2940E-01
  | Change of sum of eigenvalues  : -0.1711E+01 eV
  | Change of total energy        :  0.5747E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.124 s          90.129 s
  | Charge density update                       :        5.127 s           5.127 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        2.607 s           2.608 s
  | Fock matrix evaluation                      :       81.865 s          81.869 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.630 MB (on task  96)
  |   Maximum:      301.896 MB (on task  21)
  |   Average:      228.023 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.471 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      649.770 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      434.858 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      229.754 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250712, Time     :  214320.689
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
