------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.335
  Time zero on CPU 1             :   0.257487810000000E+02  s.
  Internal wall clock time zero  :           520359440.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA7B08FE-F85B-46F7-A035-E77E4572D846

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    519       0.00000           4.627466          125.91974
    520       0.00000           4.635612          126.14143
    521       0.00000           4.638292          126.21435
    522       0.00000           4.650817          126.55518
    523       0.00000           4.680683          127.36788
    524       0.00000           4.681515          127.39051
    525       0.00000           4.695881          127.78143
    526       0.00000           4.698201          127.84455
    527       0.00000           4.716195          128.33419
    528       0.00000           4.735150          128.84998
    529       0.00000           4.761892          129.57766
    530       0.00000           4.775026          129.93508
    531       0.00000           4.777203          129.99432
    532       0.00000           4.783075          130.15409
    533       0.00000           4.828412          131.38778
    534       0.00000           4.833845          131.53563
    535       0.00000           4.841661          131.74830
    536       0.00000           4.848671          131.93904
    537       0.00000           4.888198          133.01462
    538       0.00000           4.892661          133.13609
    539       0.00000           4.913836          133.71229
    540       0.00000           4.921296          133.91527
    541       0.00000           4.925461          134.02861
    542       0.00000           4.953501          134.79163
    543       0.00000           4.971148          135.27183
    544       0.00000           4.973502          135.33589
    545       0.00000           4.991257          135.81901
    546       0.00000           4.997334          135.98437
    547       0.00000           5.035440          137.02129
    548       0.00000           5.043179          137.23187
    549       0.00000           5.052493          137.48533
    550       0.00000           5.055631          137.57072
    551       0.00000           5.064614          137.81517
    552       0.00000           5.078181          138.18433
    553       0.00000           5.111820          139.09970
    554       0.00000           5.116023          139.21407
    555       0.00000           5.128192          139.54521
    556       0.00000           5.134825          139.72571
    557       0.00000           5.144835          139.99809
    558       0.00000           5.153436          140.23213
    559       0.00000           5.170875          140.70667
    560       0.00000           5.174362          140.80157
    561       0.00000           5.210276          141.77881
    562       0.00000           5.221140          142.07444
