------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.383
  Time zero on CPU 1             :   0.549075400000000E+01  s.
  Internal wall clock time zero  :           520412897.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5666AEED-078C-47B4-AEA1-896407909CE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     64       0.00000           0.082066            2.23314
     65       0.00000           0.091488            2.48952
     66       0.00000           0.095689            2.60384
     67       0.00000           0.097274            2.64695
     68       0.00000           0.100629            2.73826
     69       0.00000           0.107706            2.93083
     70       0.00000           0.113452            3.08717
     71       0.00000           0.115837            3.15209
     72       0.00000           0.120658            3.28328
     73       0.00000           0.122503            3.33346
     74       0.00000           0.129611            3.52690
     75       0.00000           0.131289            3.57256
     76       0.00000           0.135033            3.67444
     77       0.00000           0.146559            3.98806
     78       0.00000           0.150365            4.09165
     79       0.00000           0.166390            4.52770
     80       0.00000           0.177439            4.82836
     81       0.00000           0.181671            4.94353
     82       0.00000           0.185400            5.04500
     83       0.00000           0.186507            5.07512
     84       0.00000           0.190248            5.17691
     85       0.00000           0.196759            5.35407
     86       0.00000           0.203648            5.54156
     87       0.00000           0.206806            5.62748
     88       0.00000           0.216559            5.89286
     89       0.00000           0.221839            6.03654
     90       0.00000           0.225383            6.13300
     91       0.00000           0.226885            6.17385
     92       0.00000           0.230045            6.25985
     93       0.00000           0.231447            6.29799
     94       0.00000           0.233558            6.35543
     95       0.00000           0.242907            6.60982
     96       0.00000           0.246388            6.70456
     97       0.00000           0.251887            6.85421
     98       0.00000           0.257596            7.00955
     99       0.00000           0.261298            7.11028
    100       0.00000           0.264993            7.21082
    101       0.00000           0.273473            7.44159
    102       0.00000           0.277825            7.56001
    103       0.00000           0.279784            7.61330
    104       0.00000           0.283148            7.70486
    105       0.00000           0.290664            7.90938
    106       0.00000           0.290948            7.91709
    107       0.00000           0.299043            8.13739
    108       0.00000           0.308373            8.39125
    109       0.00000           0.310743            8.45574
    110       0.00000           0.313179            8.52204
    111       0.00000           0.316847            8.62184
    112       0.00000           0.320158            8.71195
    113       0.00000           0.325888            8.86785
    114       0.00000           0.326272            8.87830
    115       0.00000           0.333661            9.07937
    116       0.00000           0.335511            9.12972
    117       0.00000           0.338720            9.21705
    118       0.00000           0.341022            9.27969
    119       0.00000           0.348568            9.48501
    120       0.00000           0.349662            9.51479
    121       0.00000           0.355637            9.67737
    122       0.00000           0.357207            9.72010

  Highest occupied state (VBM) at     -8.02536618 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03543234 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06079852 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.47839803 Ha       -8747.87229715 eV
  | XC energy correction          :         -41.34858377 Ha       -1125.15221163 eV
  | XC potential correction       :          77.87682321 Ha        2119.13618011 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -19.95292418 Ha        -542.94669190 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94543547 Ha      -14855.93116062 eV
  | Total energy, T -> 0          :        -545.94543547 Ha      -14855.93116062 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94543547 Ha      -14855.93116062 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74962577 Ha       14796.18013857 eV
  | Electrostatic energy          :       -1009.93188476 Ha      -27481.64483491 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04765532 Ha          -1.29676719 eV
  | Sum of eigenvalues per atom                           :        -242.99645270 eV
  | Total energy (T->0) per atom                          :        -412.66475446 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66475446 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      174.766 s, elapsed      215.426 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.468 s           0.467 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1071E+00
  | Change of unmixed KS density  :  0.1206E-02
  | Change of sum of eigenvalues  :  0.9398E+01 eV
  | Change of total energy        :  0.1039E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.427 s           4.429 s
  | Charge density update                       :        0.468 s           0.468 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.214 s           0.214 s
  | Fock matrix evaluation                      :        3.504 s           3.505 s
  | Solution of K.-S. eqns.                     :        0.176 s           0.176 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       46.820 MB (on task 505)
