------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.262
  Time zero on CPU 1             :   0.664111900000000E+01  s.
  Internal wall clock time zero  :           520689174.262  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 53E59A9B-D858-4C4F-AA2B-8A611F460FDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   95:        0.356       2.068       0.687       0.424       0.004       0.271       1.684       5.496
  | Times   96:        0.489       0.921       0.160       0.622       0.052       1.502       1.750       5.496
  | Times   97:        0.440       0.786       0.230       0.573       0.052       1.669       1.745       5.496
  | Times   98:        0.566       1.030       0.245       0.712       0.062       1.124       1.755       5.496
  | Times   99:        0.497       0.934       0.294       0.703       0.062       1.255       1.751       5.496
  | Times  100:        0.601       1.065       0.233       0.779       0.064       0.990       1.763       5.496
  | Times  101:        0.542       1.051       0.308       0.760       0.064       1.009       1.762       5.496
  | Times  102:        0.629       1.163       0.291       0.719       0.063       0.874       1.756       5.496
  | Times  103:        0.607       1.211       0.375       0.721       0.063       0.762       1.756       5.496
  | Times  104:        0.644       1.188       0.284       0.842       0.054       0.726       1.757       5.495
  | Times  105:        0.583       1.168       0.332       0.833       0.054       0.772       1.752       5.495
  | Times  106:        0.644       1.216       0.294       0.770       0.061       0.754       1.756       5.495
  | Times  107:        0.656       1.259       0.366       0.764       0.061       0.631       1.759       5.496
  | Times  108:        0.477       1.085       0.344       0.774       0.063       0.994       1.760       5.496
  | Times  109:        0.414       0.545       0.072       0.748       0.063       1.899       1.755       5.495
  | Times  110:        0.494       1.146       0.384       0.736       0.079       0.900       1.756       5.495
  | Times  111:        0.437       0.551       0.073       0.716       0.080       1.889       1.751       5.496
  | Times  112:        0.393       1.206       0.327       0.536       0.033       1.275       1.726       5.496
  | Times  113:        0.342       0.697       0.108       0.522       0.033       2.069       1.725       5.495
  | Times  114:        0.392       1.298       0.344       0.617       0.040       1.070       1.734       5.496
  | Times  115:        0.414       0.923       0.133       0.623       0.040       1.627       1.736       5.496
  | Times  116:        0.491       1.335       0.314       0.745       0.034       0.836       1.741       5.496
  | Times  117:        0.468       1.241       0.211       0.731       0.034       1.077       1.734       5.495
  | Times  118:        0.510       1.340       0.323       0.729       0.045       0.801       1.748       5.496
  | Times  119:        0.463       1.253       0.214       0.711       0.045       1.064       1.744       5.496
  | Times  120:        0.403       2.077       0.664       0.461       0.004       0.148       1.739       5.495
  | Times  121:        0.433       2.075       0.672       0.460       0.004       0.112       1.738       5.496
  | Times  122:        0.417       2.162       0.691       0.476       0.004       0.010       1.735       5.495
  | Times  123:        0.364       1.858       0.620       0.377       0.004       0.533       1.739       5.496
  | Times  124:        0.426       2.076       0.679       0.466       0.004       0.105       1.739       5.496
  | Times  125:        0.378       2.009       0.684       0.441       0.004       0.245       1.734       5.495
  | Times  126:        0.389       1.900       0.651       0.419       0.004       0.401       1.730       5.495
  | Times  127:        0.366       2.002       0.693       0.425       0.004       0.270       1.735       5.495
  | Times  128:        0.353       0.629       0.113       0.436       0.034       1.007       2.924       5.496
  | Times  129:        0.298       0.542       0.162       0.398       0.034       1.143       2.919       5.495
  | Times  130:        0.370       0.691       0.158       0.489       0.042       0.816       2.930       5.496
  | Times  131:        0.349       0.653       0.201       0.485       0.042       0.839       2.928       5.495
  | Times  132:        0.405       0.716       0.158       0.497       0.042       0.744       2.933       5.496
  | Times  133:        0.362       0.729       0.212       0.489       0.042       0.731       2.930       5.496
  | Times  134:        0.435       0.785       0.191       0.456       0.037       0.657       2.935       5.496
  | Times  135:        0.439       0.853       0.258       0.455       0.037       0.519       2.935       5.496
  | Times  136:        0.454       0.797       0.186       0.540       0.039       0.547       2.933       5.496
  | Times  137:        0.418       0.838       0.223       0.533       0.039       0.518       2.927       5.496
  | Times  138:        0.442       0.818       0.193       0.525       0.041       0.538       2.939       5.496
  | Times  139:        0.446       0.875       0.225       0.517       0.041       0.453       2.940       5.496
  | Times  140:        0.330       0.757       0.238       0.486       0.038       0.711       2.936       5.496
  | Times  141:        0.299       0.381       0.051       0.458       0.038       1.335       2.933       5.496
  | Times  142:        0.345       0.801       0.273       0.462       0.045       0.642       2.929       5.496
  | Times  143:        0.311       0.380       0.051       0.452       0.045       1.332       2.924       5.496
  | Times  144:        0.264       0.836       0.233       0.373       0.022       0.852       2.914       5.495
  | Times  145:        0.237       0.482       0.070       0.356       0.022       1.417       2.913       5.496
  | Times  146:        0.270       0.894       0.238       0.434       0.026       0.721       2.914       5.496
  | Times  147:        0.290       0.640       0.096       0.435       0.026       1.096       2.913       5.496
  | Times  148:        0.340       0.907       0.216       0.507       0.023       0.578       2.924       5.496
  | Times  149:        0.321       0.860       0.149       0.488       0.023       0.734       2.921       5.496
  | Times  150:        0.356       0.915       0.222       0.492       0.029       0.558       2.924       5.496
  | Times  151:        0.314       0.870       0.151       0.474       0.029       0.736       2.921       5.496
  | Times  152:        0.280       1.424       0.450       0.306       0.003       0.115       2.919       5.496
  | Times  153:        0.301       1.438       0.466       0.309       0.003       0.062       2.916       5.496
  | Times  154:        0.286       1.492       0.474       0.318       0.003       0.006       2.917       5.496
  | Times  155:        0.255       1.285       0.427       0.253       0.003       0.354       2.920       5.496
  | Times  156:        0.284       1.419       0.463       0.317       0.003       0.090       2.919       5.496
  | Times  157:        0.260       1.384       0.473       0.296       0.003       0.165       2.915       5.496
  | Times  158:        0.268       1.314       0.450       0.289       0.003       0.259       2.913       5.496
  | Times  159:        0.256       1.383       0.480       0.284       0.003       0.174       2.917       5.496
  | Times  160:        0.496       0.904       0.159       0.615       0.051       1.498       1.773       5.496
  | Times  161:        0.438       0.777       0.228       0.577       0.051       1.656       1.769       5.496
