------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213352.240
  Time zero on CPU 1             :   0.174010446000000E+03  s.
  Internal wall clock time zero  :           521588032.240  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE22FBDD-FA4B-4FD5-AB1E-2059398EDBF9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77238314 eV
  Highest occupied state (VBM) at     -7.58043548 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03566920 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61610468 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29857187 Ha       -3627.23869254 eV
  | XC energy correction          :         -15.94785851 Ha        -433.96330982 eV
  | XC potential correction       :          30.04181864 Ha         817.47947811 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -20.90230304 Ha        -568.78060503 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.01077371 Ha       -6694.29375464 eV
  | Total energy, T -> 0          :        -246.01077371 Ha       -6694.29375464 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.01077371 Ha       -6694.29375464 eV

  Derived energy quantities:
  | Kinetic energy                :         213.78602899 Ha        5817.41383547 eV
  | Electrostatic energy          :        -429.04062653 Ha      -11674.78945469 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01021085 Ha          -0.27785134 eV
  | Sum of eigenvalues per atom                           :        -100.75663035 eV
  | Total energy (T->0) per atom                          :        -185.95260430 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95260430 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1301E-05
  | Change of unmixed KS density  :  0.3868E-04
  | Change of sum of eigenvalues  : -0.6665E-05 eV
  | Change of total energy        : -0.2615E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.981 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      875.371 s, elapsed      940.960 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243304         -523.63694
      2       2.00000         -19.223519         -523.09855
      3       2.00000         -10.281153         -279.76440
      4       2.00000         -10.265472         -279.33771
      5       2.00000          -1.054138          -28.68455
      6       2.00000          -1.039314          -28.28118
      7       2.00000          -0.713468          -19.41445
      8       2.00000          -0.694374          -18.89487
      9       2.00000          -0.527574          -14.35603
     10       2.00000          -0.512426          -13.94381
     11       2.00000          -0.460365          -12.52716
     12       2.00000          -0.457663          -12.45364
     13       2.00000          -0.445138          -12.11282
     14       2.00000          -0.443983          -12.08138
     15       2.00000          -0.365177           -9.93697
     16       2.00000          -0.343569           -9.34898
     17       2.00000          -0.300075           -8.16546
     18       2.00000          -0.278576           -7.58044
     19       0.00000           0.001311            0.03567
     20       0.00000           0.004983            0.13560
     21       0.00000           0.007651            0.20820
     22       0.00000           0.016926            0.46059
     23       0.00000           0.022946            0.62439
     24       0.00000           0.026885            0.73157
     25       0.00000           0.028720            0.78152
     26       0.00000           0.030304            0.82460
     27       0.00000           0.035019            0.95291
     28       0.00000           0.047501            1.29256
     29       0.00000           0.056047            1.52511
     30       0.00000           0.062219            1.69306
     31       0.00000           0.064701            1.76060
     32       0.00000           0.068606            1.86687
     33       0.00000           0.073438            1.99834
     34       0.00000           0.078331            2.13151
     35       0.00000           0.082331            2.24033
     36       0.00000           0.083640            2.27596
     37       0.00000           0.085547            2.32785
     38       0.00000           0.092305            2.51174
     39       0.00000           0.095180            2.58997

  Highest occupied state (VBM) at     -7.58043548 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03566920 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61610468 eV.

  | Chemical Potential                          :    -3.77238314 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.954 s          90.966 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.598 s           2.598 s
  | Fock matrix evaluation                      :       79.733 s          79.741 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.187 MB (on task  96)
  |   Maximum:      303.440 MB (on task  25)
  |   Average:      218.394 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      300.157 MB (on task  99 after allocating wave)
  |   Maximum:      631.622 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      433.462 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.887 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  72)
  |   Average:      225.269 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.669429375464194E+04 eV
  | Total energy corrected        :         -0.669429375464194E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.669429375464194E+04 eV
