------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.399
  Time zero on CPU 1             :   0.415814600000000E+01  s.
  Internal wall clock time zero  :           520771493.399  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A3591CDE-DC67-4CB0-A873-1B5E46DDDD4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.217E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.117E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.942E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.264E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.434E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.350E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.377E+01
  Final mu_opt value:       0.512E+00
  Cost function at iteration   4:  0.39974541E+02
  Convergence criteria at iteration    4:  0.12408224E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19987270E+02 at  0.00000000E+00
  Cost values:  0.20509032E+02 at  0.22505756E+00
  Cost values:  0.20924356E+02 at  0.45011513E+00
  Cost values:  0.21191166E+02 at  0.67517269E+00
  Cost values:  0.21282760E+02 at  0.90023025E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.200E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.496E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.952E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.250E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.248E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.992E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.286E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.999E+00
  Final mu_opt value:       0.899E+00
  Cost function at iteration   5:  0.42565516E+02
  Convergence criteria at iteration    5:  0.13256910E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21282758E+02 at  0.00000000E+00
  Cost values:  0.21823809E+02 at  0.24886193E+00
  Cost values:  0.22090588E+02 at  0.49772386E+00
  Cost values:  0.22070792E+02 at  0.74658579E+00
  Cost values:  0.21803565E+02 at  0.99544772E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.213E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.173E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.968E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.559E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.266E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.347E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.290E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.224E+01
  Final mu_opt value:       0.603E+00
  Cost function at iteration   6:  0.44231973E+02
  Convergence criteria at iteration    6:  0.17635105E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22115987E+02 at  0.00000000E+00
  Cost values:  0.22649293E+02 at  0.15809513E+00
  Cost values:  0.23100698E+02 at  0.31619025E+00
  Cost values:  0.23423123E+02 at  0.47428538E+00
  Cost values:  0.23579885E+02 at  0.63238051E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.221E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.352E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.506E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.264E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.693E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.352E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.793E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.277E+01
  Final mu_opt value:       0.684E+00
  Cost function at iteration   7:  0.47182557E+02
  Convergence criteria at iteration    7:  0.19910558E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23591279E+02 at  0.00000000E+00
  Cost values:  0.24254798E+02 at  0.19415049E+00
  Cost values:  0.24653727E+02 at  0.38830097E+00
  Cost values:  0.24752425E+02 at  0.58245146E+00
  Cost values:  0.24552228E+02 at  0.77660195E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.399E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.259E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.207E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.108E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.399E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.517E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.622E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.434E+01
  Final mu_opt value:       0.548E+00
  Cost function at iteration   8:  0.49514500E+02
  Convergence criteria at iteration    8:  0.16615626E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24757250E+02 at  0.00000000E+00
  Cost values:  0.25359071E+02 at  0.21103867E+00
  Cost values:  0.25727766E+02 at  0.42207734E+00
  Cost values:  0.25828557E+02 at  0.63311602E+00
  Cost values:  0.25652523E+02 at  0.84415469E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.332E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.196E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.130E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.543E+00
