------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224018.599
  Time zero on CPU 1             :   0.532138900000000E+01  s.
  Internal wall clock time zero  :           521678418.599  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD40C958-03D3-4810-AA26-EC7100426EB1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.19126858E+02 at  0.52035092E+00
  Cost values:  0.19181986E+02 at  0.69380123E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.309E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.158E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.147E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.853E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.309E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.317E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.440E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.341E+01
  Final mu_opt value:       0.675E+00
  Cost function at iteration   3:  0.38365596E+02
  Convergence criteria at iteration    3:  0.16073166E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19182798E+02 at  0.00000000E+00
  Cost values:  0.19738089E+02 at  0.18284600E+00
  Cost values:  0.20191465E+02 at  0.36569201E+00
  Cost values:  0.20496554E+02 at  0.54853801E+00
  Cost values:  0.20625898E+02 at  0.73138401E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.192E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.321E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.571E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.204E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.705E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.321E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.114E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.611E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.282E+01
  Final mu_opt value:       0.768E+00
  Cost function at iteration   4:  0.41259700E+02
  Convergence criteria at iteration    4:  0.21162264E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20629850E+02 at  0.00000000E+00
  Cost values:  0.21320615E+02 at  0.17716168E+00
  Cost values:  0.21853441E+02 at  0.35432337E+00
  Cost values:  0.22181150E+02 at  0.53148505E+00
  Cost values:  0.22272516E+02 at  0.70864674E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.206E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.423E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.153E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.213E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.675E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.423E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.306E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.639E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.270E+01
  Final mu_opt value:       0.685E+00
  Cost function at iteration   5:  0.44549214E+02
  Convergence criteria at iteration    5:  0.23211961E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22274607E+02 at  0.00000000E+00
  Cost values:  0.22956997E+02 at  0.15783881E+00
  Cost values:  0.23502138E+02 at  0.31567762E+00
  Cost values:  0.23864166E+02 at  0.47351643E+00
  Cost values:  0.24012642E+02 at  0.63135525E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.464E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.155E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.292E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.104E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.464E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.310E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.877E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.414E+01
  Final mu_opt value:       0.656E+00
  Cost function at iteration   6:  0.48031104E+02
  Convergence criteria at iteration    6:  0.21082174E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24015552E+02 at  0.00000000E+00
  Cost values:  0.24771751E+02 at  0.19673752E+00
  Cost values:  0.25337842E+02 at  0.39347504E+00
  Cost values:  0.25663157E+02 at  0.59021256E+00
  Cost values:  0.25718488E+02 at  0.78695008E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.240E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.421E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.155E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.181E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.597E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.421E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.309E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.544E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.239E+01
  Final mu_opt value:       0.728E+00
  Cost function at iteration   7:  0.51461925E+02
  Convergence criteria at iteration    7:  0.14213994E+01
  WARNING: All probe values downhill - scaling down line search.
