------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.539410000000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB45487D-2B3B-40EB-A29D-7B68CA54776C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    288       0.00000           1.315238           35.78945
    289       0.00000           1.320361           35.92884
    290       0.00000           1.323775           36.02174
    291       0.00000           1.328376           36.14695
    292       0.00000           1.337479           36.39465
    293       0.00000           1.347568           36.66919
    294       0.00000           1.350020           36.73592
    295       0.00000           1.376622           37.45980
    296       0.00000           1.390819           37.84611
    297       0.00000           1.421482           38.68050
    298       0.00000           1.427837           38.85343
    299       0.00000           1.439139           39.16096
    300       0.00000           1.447519           39.38901
    301       0.00000           1.454523           39.57958
    302       0.00000           1.462486           39.79628
    303       0.00000           1.469925           39.99868
    304       0.00000           1.478434           40.23023
    305       0.00000           1.492970           40.62578
    306       0.00000           1.498915           40.78756
    307       0.00000           1.510221           41.09520
    308       0.00000           1.517407           41.29074
    309       0.00000           1.521359           41.39828
    310       0.00000           1.529936           41.63166
    311       0.00000           1.537737           41.84395
    312       0.00000           1.542983           41.98671
    313       0.00000           1.543831           42.00979
    314       0.00000           1.547815           42.11819
    315       0.00000           1.559993           42.44956
    316       0.00000           1.563810           42.55343
    317       0.00000           1.563996           42.55849
    318       0.00000           1.569357           42.70438
    319       0.00000           1.575814           42.88009
    320       0.00000           1.585870           43.15371
    321       0.00000           1.587268           43.19175
    322       0.00000           1.594446           43.38709
    323       0.00000           1.597760           43.47725
    324       0.00000           1.609570           43.79862
    325       0.00000           1.620913           44.10729
    326       0.00000           1.632343           44.41832
    327       0.00000           1.638462           44.58482
    328       0.00000           1.643213           44.71411
    329       0.00000           1.650832           44.92142
    330       0.00000           1.664790           45.30125
    331       0.00000           1.672845           45.52043
    332       0.00000           1.678194           45.66598
    333       0.00000           1.682921           45.79461
    334       0.00000           1.685717           45.87069
    335       0.00000           1.688644           45.95034
    336       0.00000           1.700290           46.26725
    337       0.00000           1.710164           46.53593
    338       0.00000           1.715147           46.67153
    339       0.00000           1.723906           46.90986
    340       0.00000           1.727801           47.01585
    341       0.00000           1.730237           47.08214
    342       0.00000           1.735150           47.21582
    343       0.00000           1.740497           47.36134
    344       0.00000           1.744047           47.45794
    345       0.00000           1.752417           47.68568
    346       0.00000           1.755550           47.77094
    347       0.00000           1.758383           47.84804
    348       0.00000           1.762202           47.95195
    349       0.00000           1.766676           48.07371
    350       0.00000           1.770371           48.17424
    351       0.00000           1.778318           48.39048
    352       0.00000           1.782216           48.49656
    353       0.00000           1.784544           48.55991
    354       0.00000           1.791996           48.76268
    355       0.00000           1.798041           48.92718
    356       0.00000           1.800210           48.98622
    357       0.00000           1.803493           49.07555
    358       0.00000           1.808761           49.21888
    359       0.00000           1.821953           49.57787
