------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224254.677
  Time zero on CPU 1             :   0.163039466000000E+03  s.
  Internal wall clock time zero  :           521678574.677  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 990067E9-2DD2-4EC8-A9A2-C2F8910C01C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy per atom                       :        -123.93407210 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      540.647 s, elapsed      577.517 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2044E-01
  | Change of unmixed KS density  :  0.2273E-02
  | Change of sum of eigenvalues  : -0.1116E+01 eV
  | Change of total energy        :  0.2230E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       73.250 s          73.208 s
  | Charge density update                       :        4.596 s           4.597 s
  | Density mixing                              :        0.057 s           0.004 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.420 s           2.420 s
  | Fock matrix evaluation                      :       65.699 s          65.706 s
  | Solution of K.-S. eqns.                     :        0.377 s           0.377 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.182 MB (on task 107)
  |   Maximum:      303.976 MB (on task  14)
  |   Average:      206.917 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      260.726 MB (on task  45 after allocating ovlp3fn2%n)
  |   Maximum:      589.276 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      403.112 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      328.711 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      217.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224829.843
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.236633E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.632328E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.431 s, elapsed      299.842 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.015643715858459
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15233298
  Full exact exchange energy:     485.091155104029 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.647      30.850       3.752      11.700       5.226       4.696       2.682      65.553
  | Times    1:        6.071      32.998       4.299      10.452       5.226       3.877       2.631      65.553
  | Times    2:        5.172      13.963       2.263      10.755       5.226      25.546       2.629      65.553
  | Times    3:        5.712      22.818       3.290      10.731       5.226      15.164       2.612      65.553
  | Times    4:        5.668      19.302       4.140       9.743       5.226      19.147       2.327      65.553
  | Times    5:        6.326      24.442       4.414      11.093       5.226      11.690       2.363      65.553
  | Times    6:        4.098      16.529       2.392       9.087       5.226      26.013       2.209      65.553
  | Times    7:        4.341      30.896       5.294       4.130       0.506      19.128       1.259      65.553
  | Times    8:        5.269      26.840       6.783       4.514       0.506      20.311       1.331      65.553
  | Times    9:        6.277      30.333       3.728      10.941       5.732       6.125       2.417      65.553
  | Times   10:        6.563      28.996       4.371      11.449       5.732       5.992       2.450      65.553
  | Times   11:        6.917      20.059       4.430      11.709       5.732      14.249       2.458      65.553
  | Times   12:        4.807      26.651       3.975      10.919       5.732      10.814       2.656      65.554
  | Times   13:        5.806      32.593       4.581      11.106       5.732       3.033       2.703      65.553
  | Times   14:        6.725      13.415       2.017      12.912       5.732      21.954       2.799      65.554
  | Times   15:        4.833      21.881       2.777      10.604       5.732      17.082       2.644      65.553
  | Times   16:        5.169      34.463       6.899      11.454       0.508       5.650       1.410      65.553
  | Times   17:        5.711      30.326       6.114      12.054       0.508       9.408       1.432      65.553
  | Times   18:        6.339      24.587       3.117      11.286       5.688      12.262       2.272      65.553
  | Times   19:        4.283      29.823       4.073       9.467       5.688      10.134       2.084      65.553
  | Times   20:        4.425      11.371       2.160       9.825       5.688      29.670       2.414      65.553
  | Times   21:        5.476      13.713       1.863      10.969       5.688      25.285       2.560      65.553
  | Times   22:        7.252      18.358       3.812      11.435       5.688      16.443       2.564      65.553
  | Times   23:        5.553      21.064       4.230      10.330       5.688      16.241       2.447      65.553
  | Times   24:        7.149      14.748       2.519      11.370       5.688      22.174       1.906      65.554
  | Times   25:        6.220      27.805       3.357      10.984       5.637       9.126       2.425      65.554
  | Times   26:        4.823      31.673       4.199      10.588       5.637       6.247       2.385      65.553
  | Times   27:        6.380      13.315       2.191      10.938       5.637      24.642       2.451      65.553
  | Times   28:        5.672      14.863       1.943      10.882       5.637      23.930       2.626      65.553
  | Times   29:        5.402      25.325       5.290      11.247       5.637      10.018       2.635      65.553
  | Times   30:        6.414      21.678       4.082      11.003       5.637      14.088       2.651      65.554
  | Times   31:        5.862      15.373       2.231      10.800       5.637      23.008       2.643      65.554
  | Times   32:        5.088      20.868       2.678       7.723       5.016      21.816       2.364      65.553
  | Times   33:        3.786      22.842       3.008       7.395       5.016      21.215       2.291      65.553
  | Times   34:        5.520      16.206       2.574       7.838       5.016      26.050       2.349      65.553
