------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.621
  Time zero on CPU 1             :   0.248233380000000E+02  s.
  Internal wall clock time zero  :           520429082.621  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00EE2DFA-293A-46DC-AA48-91D3DC824C86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.187       0.033       0.065       0.007       0.562       0.057       0.972
  | Times    1:        0.053       0.125       0.028       0.061       0.007       0.641       0.056       0.972
  | Times    2:        0.095       0.285       0.054       0.107       0.002       0.368       0.060       0.972
  | Times    3:        0.097       0.280       0.057       0.110       0.002       0.364       0.062       0.972
  | Times    4:        0.103       0.304       0.058       0.128       0.002       0.317       0.060       0.971
  | Times    5:        0.104       0.297       0.059       0.128       0.002       0.320       0.062       0.972
  | Times    6:        0.120       0.329       0.064       0.139       0.002       0.255       0.063       0.972
  | Times    7:        0.092       0.286       0.059       0.112       0.002       0.361       0.060       0.972
  | Times    8:        0.102       0.311       0.060       0.118       0.002       0.315       0.063       0.972
  | Times    9:        0.073       0.221       0.053       0.086       0.002       0.482       0.056       0.972
  | Times   10:        0.094       0.267       0.057       0.098       0.002       0.396       0.058       0.972
  | Times   11:        0.078       0.240       0.067       0.084       0.002       0.438       0.062       0.972
  | Times   12:        0.078       0.267       0.072       0.092       0.002       0.400       0.061       0.972
  | Times   13:        0.072       0.451       0.154       0.084       0.002       0.143       0.065       0.972
  | Times   14:        0.087       0.532       0.179       0.101       0.002       0.001       0.070       0.972
  | Times   15:        0.092       0.519       0.157       0.099       0.002       0.036       0.067       0.972
  | Times   16:        0.058       0.181       0.032       0.064       0.007       0.572       0.057       0.972
  | Times   17:        0.055       0.125       0.027       0.062       0.007       0.640       0.056       0.972
  | Times   18:        0.096       0.281       0.056       0.107       0.002       0.371       0.059       0.972
  | Times   19:        0.097       0.279       0.056       0.110       0.002       0.364       0.062       0.972
  | Times   20:        0.107       0.303       0.060       0.128       0.002       0.312       0.060       0.972
  | Times   21:        0.102       0.297       0.060       0.127       0.002       0.324       0.061       0.972
  | Times   22:        0.115       0.326       0.063       0.140       0.002       0.260       0.065       0.972
  | Times   23:        0.089       0.283       0.057       0.112       0.002       0.369       0.059       0.972
  | Times   24:        0.099       0.310       0.059       0.117       0.002       0.322       0.063       0.972
  | Times   25:        0.070       0.221       0.052       0.085       0.002       0.486       0.057       0.972
  | Times   26:        0.090       0.263       0.056       0.099       0.002       0.404       0.058       0.972
  | Times   27:        0.073       0.240       0.066       0.084       0.002       0.445       0.061       0.972
  | Times   28:        0.080       0.261       0.072       0.093       0.002       0.402       0.062       0.972
  | Times   29:        0.071       0.453       0.151       0.084       0.002       0.147       0.065       0.972
  | Times   30:        0.093       0.532       0.173       0.101       0.002       0.002       0.070       0.972
  | Times   31:        0.095       0.516       0.159       0.100       0.002       0.035       0.066       0.972
  | Times   32:        0.060       0.182       0.032       0.064       0.007       0.561       0.066       0.972
  | Times   33:        0.058       0.125       0.028       0.062       0.007       0.627       0.065       0.972
  | Times   34:        0.099       0.280       0.052       0.107       0.002       0.365       0.068       0.972
  | Times   35:        0.095       0.277       0.057       0.111       0.002       0.358       0.071       0.972
  | Times   36:        0.110       0.301       0.060       0.128       0.002       0.302       0.069       0.972
  | Times   37:        0.105       0.294       0.060       0.128       0.002       0.313       0.069       0.972
  | Times   38:        0.122       0.325       0.063       0.141       0.002       0.246       0.073       0.972
  | Times   39:        0.092       0.286       0.058       0.112       0.002       0.354       0.068       0.972
  | Times   40:        0.108       0.310       0.059       0.118       0.002       0.302       0.072       0.972
  | Times   41:        0.074       0.222       0.052       0.086       0.002       0.469       0.067       0.972
  | Times   42:        0.096       0.260       0.056       0.099       0.002       0.391       0.069       0.972
  | Times   43:        0.077       0.242       0.066       0.085       0.002       0.434       0.066       0.972
  | Times   44:        0.081       0.259       0.071       0.093       0.002       0.397       0.068       0.972
  | Times   45:        0.078       0.445       0.151       0.085       0.002       0.136       0.075       0.972
  | Times   46:        0.087       0.527       0.175       0.101       0.002       0.001       0.079       0.972
  | Times   47:        0.094       0.510       0.156       0.100       0.002       0.033       0.076       0.972
  | Times   48:        0.060       0.183       0.032       0.063       0.007       0.581       0.045       0.972
  | Times   49:        0.053       0.124       0.027       0.061       0.007       0.657       0.043       0.972
  | Times   50:        0.097       0.281       0.056       0.107       0.002       0.381       0.048       0.972
  | Times   51:        0.100       0.278       0.056       0.110       0.002       0.378       0.048       0.972
  | Times   52:        0.111       0.301       0.059       0.127       0.002       0.320       0.052       0.972
  | Times   53:        0.100       0.300       0.061       0.128       0.002       0.333       0.049       0.972
  | Times   54:        0.117       0.331       0.064       0.141       0.002       0.264       0.053       0.972
  | Times   55:        0.093       0.291       0.059       0.112       0.002       0.367       0.048       0.972
  | Times   56:        0.106       0.316       0.060       0.118       0.002       0.320       0.050       0.972
  | Times   57:        0.076       0.227       0.052       0.086       0.002       0.481       0.048       0.972
  | Times   58:        0.089       0.263       0.056       0.098       0.002       0.414       0.050       0.972
  | Times   59:        0.078       0.245       0.067       0.085       0.002       0.449       0.045       0.972
  | Times   60:        0.078       0.263       0.072       0.092       0.002       0.418       0.047       0.972
  | Times   61:        0.073       0.462       0.151       0.085       0.002       0.143       0.055       0.972
  | Times   62:        0.098       0.536       0.173       0.102       0.002       0.002       0.058       0.972
  | Times   63:        0.093       0.521       0.157       0.100       0.002       0.042       0.056       0.972
  | Times   64:        0.058       0.176       0.033       0.060       0.007       0.556       0.081       0.972
  | Times   65:        0.053       0.122       0.025       0.058       0.007       0.627       0.079       0.972
  | Times   66:        0.097       0.273       0.052       0.101       0.002       0.358       0.089       0.972
  | Times   67:        0.096       0.271       0.055       0.105       0.002       0.357       0.086       0.972
  | Times   68:        0.106       0.291       0.055       0.121       0.002       0.307       0.090       0.972
  | Times   69:        0.099       0.289       0.059       0.122       0.002       0.313       0.087       0.972
  | Times   70:        0.114       0.318       0.063       0.132       0.002       0.253       0.089       0.972
  | Times   71:        0.093       0.277       0.057       0.106       0.002       0.348       0.089       0.972
  | Times   72:        0.099       0.303       0.059       0.112       0.002       0.309       0.087       0.972
  | Times   73:        0.071       0.216       0.051       0.080       0.002       0.466       0.087       0.972
  | Times   74:        0.087       0.258       0.054       0.094       0.002       0.389       0.088       0.972
  | Times   75:        0.073       0.229       0.065       0.081       0.002       0.439       0.083       0.972
  | Times   76:        0.077       0.260       0.071       0.090       0.002       0.387       0.085       0.972
  | Times   77:        0.069       0.436       0.148       0.081       0.002       0.142       0.094       0.972
