------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215911.509
  Time zero on CPU 1             :   0.169362671400000E+04  s.
  Internal wall clock time zero  :           521589551.509  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0E851B0B-4E62-4D4A-ABC9-369D3B13FF69

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5565E-06,  0.1127E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.372 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5565E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.19289396 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.905411         -514.44241
      2       2.00000         -18.779544         -511.01739
      3       2.00000          -9.736220         -264.93602
      4       2.00000          -9.657723         -262.80001
      5       2.00000          -0.729451          -19.84937
      6       2.00000          -0.593857          -16.15967
      7       2.00000          -0.282063           -7.67532
      8       2.00000          -0.191213           -5.20318
      9       2.00000          -0.168994           -4.59855
     10       2.00000          -0.110748           -3.01359
     11       2.00000          -0.056464           -1.53645
     12       2.00000          -0.011258           -0.30635
     13       2.00000           0.020467            0.55695
     14       2.00000           0.048401            1.31705
     15       2.00000           0.072463            1.97181
     16       2.00000           0.153099            4.16602
     17       2.00000           0.204200            5.55657
     18       2.00000           0.207817            5.65499
     19       0.00000           0.247352            6.73080
     20       0.00000           0.250412            6.81405
     21       0.00000           0.255471            6.95171
     22       0.00000           0.257677            7.01174
     23       0.00000           0.263194            7.16187
     24       0.00000           0.275449            7.49535
     25       0.00000           0.279794            7.61359
     26       0.00000           0.284303            7.73627
     27       0.00000           0.310768            8.45644
     28       0.00000           0.313591            8.53323
     29       0.00000           0.315994            8.59863
     30       0.00000           0.317810            8.64805
     31       0.00000           0.322443            8.77412
     32       0.00000           0.337775            9.19132
     33       0.00000           0.343531            9.34796
     34       0.00000           0.350867            9.54758
     35       0.00000           0.355828            9.68259
     36       0.00000           0.359558            9.78406
     37       0.00000           0.372937           10.14814
     38       0.00000           0.374265           10.18426
     39       0.00000           0.376809           10.25351

  Highest occupied state (VBM) at      5.65499260 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.73079531 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.07580271 eV.

  Total energy components:
  | Sum of eigenvalues            :        -117.03299734 Ha       -3184.62988970 eV
  | XC energy correction          :         -15.98618689 Ha        -435.00627810 eV
  | XC potential correction       :          30.11390556 Ha         819.44106298 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.19324469 Ha        -603.90891454 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.78474472 Ha       -6279.97242530 eV
  | Total energy, T -> 0          :        -230.78474472 Ha       -6279.97242530 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.78474472 Ha       -6279.97242530 eV

  Derived energy quantities:
  | Kinetic energy                :         210.65212731 Ha        5732.13603189 eV
  | Electrostatic energy          :        -429.16001253 Ha      -11678.03811285 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01168432 Ha          -0.31794655 eV
  | Sum of eigenvalues per atom                           :         -88.46194138 eV
  | Total energy (T->0) per atom                          :        -174.44367848 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.44367848 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5296E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3185E+04 eV
  | Change of total energy        : -0.6280E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           3.834 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1015.466 s, elapsed     1095.344 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.905411         -514.44241
      2       2.00000         -18.779544         -511.01739
      3       2.00000          -9.736220         -264.93602
      4       2.00000          -9.657723         -262.80001
      5       2.00000          -0.729451          -19.84937
      6       2.00000          -0.593857          -16.15967
      7       2.00000          -0.282063           -7.67532
      8       2.00000          -0.191213           -5.20318
      9       2.00000          -0.168994           -4.59855
     10       2.00000          -0.110748           -3.01359
     11       2.00000          -0.056464           -1.53645
     12       2.00000          -0.011258           -0.30635
     13       2.00000           0.020467            0.55695
     14       2.00000           0.048401            1.31705
     15       2.00000           0.072463            1.97181
     16       2.00000           0.153099            4.16602
     17       2.00000           0.204200            5.55657
     18       2.00000           0.207817            5.65499
     19       0.00000           0.247352            6.73080
     20       0.00000           0.250412            6.81405
     21       0.00000           0.255471            6.95171
     22       0.00000           0.257677            7.01174
     23       0.00000           0.263194            7.16187
     24       0.00000           0.275449            7.49535
     25       0.00000           0.279794            7.61359
     26       0.00000           0.284303            7.73627
     27       0.00000           0.310768            8.45644
     28       0.00000           0.313591            8.53323
     29       0.00000           0.315994            8.59863
