------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.207
  Time zero on CPU 1             :   0.628072220000000E+02  s.
  Internal wall clock time zero  :           521719697.207  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A8F4F94-4BE8-475A-A6F5-08F37A3F6C4C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after mixing [GB]:    165.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.376308E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165762E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.752 s, elapsed       94.409 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3418713212013245
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49539915
  Full exact exchange energy:    1448.372264177365 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.538       3.738       0.735       2.114       0.167       1.603       0.380      10.273
  | Times    1:        1.482       2.607       0.552       2.056       0.167       3.036       0.374      10.273
  | Times    2:        1.400       3.424       0.539       1.758       0.108       2.694       0.350      10.273
  | Times    3:        1.293       2.485       0.574       1.748       0.108       3.729       0.336      10.273
  | Times    4:        1.480       3.732       0.655       2.443       0.117       1.487       0.360      10.274
  | Times    5:        1.529       2.718       0.547       2.426       0.117       2.562       0.373      10.273
  | Times    6:        1.668       3.659       0.660       2.393       0.138       1.375       0.380      10.273
  | Times    7:        1.270       2.592       0.546       2.278       0.138       3.114       0.335      10.274
  | Times    8:        1.651       4.245       0.817       2.129       0.106       0.965       0.362      10.274
  | Times    9:        1.658       2.803       0.513       2.141       0.106       2.689       0.363      10.273
  | Times   10:        1.777       4.235       0.819       2.092       0.129       0.851       0.371      10.273
  | Times   11:        1.533       2.755       0.509       2.020       0.129       2.970       0.356      10.273
  | Times   12:        1.316       3.241       0.614       1.118       0.112       3.530       0.341      10.273
  | Times   13:        1.180       2.354       0.467       1.081       0.112       4.754       0.325      10.273
  | Times   14:        1.385       3.922       0.863       1.612       0.114       2.022       0.355      10.273
  | Times   15:        1.503       2.462       0.480       1.643       0.114       3.711       0.360      10.273
  | Times   16:        0.928       2.592       0.701       1.108       0.101       4.529       0.315      10.273
  | Times   17:        0.843       1.770       0.391       1.082       0.101       5.783       0.303      10.273
  | Times   18:        0.891       2.465       0.608       1.130       0.089       4.782       0.309      10.274
  | Times   19:        0.814       1.587       0.361       1.088       0.089       6.036       0.298      10.273
  | Times   20:        0.906       2.342       0.448       1.080       0.091       5.106       0.301      10.274
  | Times   21:        0.808       1.920       0.584       0.977       0.091       5.614       0.279      10.274
  | Times   22:        1.018       3.051       0.695       0.986       0.093       4.124       0.306      10.273
  | Times   23:        0.912       2.198       0.570       0.958       0.093       5.246       0.297      10.273
  | Times   24:        1.083       5.889       1.723       1.232       0.009       0.011       0.327      10.273
  | Times   25:        1.032       5.464       1.641       1.128       0.009       0.674       0.327      10.274
  | Times   26:        0.986       5.058       1.558       1.044       0.009       1.297       0.321      10.274
  | Times   27:        1.031       5.531       1.616       1.060       0.009       0.701       0.327      10.273
  | Times   28:        1.060       5.086       1.613       1.163       0.009       1.019       0.324      10.273
  | Times   29:        1.020       5.030       1.617       1.203       0.009       1.075       0.320      10.273
  | Times   30:        1.016       5.177       1.578       1.191       0.009       0.985       0.319      10.273
  | Times   31:        1.045       5.348       1.668       1.138       0.009       0.736       0.330      10.273
  | Times   32:        1.213       2.956       0.569       1.744       0.110       1.371       2.311      10.273
  | Times   33:        1.151       2.095       0.450       1.670       0.110       2.491       2.306      10.273
  | Times   34:        1.132       2.733       0.432       1.433       0.086       2.173       2.285      10.273
  | Times   35:        1.062       1.994       0.483       1.407       0.086       2.968       2.274      10.273
  | Times   36:        1.197       2.974       0.535       1.931       0.094       1.253       2.290      10.273
  | Times   37:        1.233       2.185       0.445       1.925       0.094       2.088       2.304      10.273
  | Times   38:        1.315       2.940       0.540       1.913       0.117       1.130       2.318      10.273
  | Times   39:        1.032       2.117       0.442       1.804       0.117       2.472       2.290      10.274
  | Times   40:        1.296       3.400       0.658       1.673       0.082       0.868       2.296      10.273
  | Times   41:        1.299       2.248       0.416       1.698       0.082       2.233       2.297      10.273
  | Times   42:        1.402       3.411       0.686       1.641       0.091       0.735       2.308      10.273
  | Times   43:        1.192       2.204       0.412       1.591       0.091       2.492       2.292      10.274
  | Times   44:        1.037       2.584       0.497       0.904       0.091       2.873       2.288      10.273
  | Times   45:        0.916       1.873       0.381       0.871       0.091       3.869       2.273      10.273
  | Times   46:        1.098       3.163       0.685       1.305       0.106       1.622       2.294      10.274
  | Times   47:        1.137       1.961       0.393       1.310       0.106       3.074       2.293      10.273
  | Times   48:        0.720       2.043       0.558       0.903       0.089       3.699       2.261      10.273
  | Times   49:        0.649       1.405       0.316       0.877       0.089       4.692       2.246      10.273
  | Times   50:        0.695       1.941       0.492       0.930       0.076       3.888       2.252      10.273
  | Times   51:        0.624       1.271       0.290       0.889       0.076       4.886       2.237      10.273
  | Times   52:        0.725       1.918       0.361       0.891       0.071       4.064       2.243      10.273
  | Times   53:        0.656       1.592       0.485       0.833       0.071       4.401       2.235      10.274
  | Times   54:        0.830       2.489       0.570       0.784       0.073       3.267       2.262      10.274
  | Times   55:        0.746       1.799       0.465       0.752       0.073       4.182       2.257      10.274
  | Times   56:        0.840       4.743       1.406       0.996       0.007       0.010       2.272      10.273
  | Times   57:        0.810       4.445       1.327       0.922       0.007       0.490       2.273      10.274
  | Times   58:        0.744       4.034       1.255       0.844       0.007       1.126       2.264      10.273
  | Times   59:        0.825       4.449       1.299       0.850       0.007       0.571       2.272      10.273
  | Times   60:        0.829       4.060       1.322       0.926       0.007       0.862       2.268      10.273
  | Times   61:        0.816       4.053       1.319       0.958       0.007       0.851       2.269      10.273
