------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162745.046
  Time zero on CPU 1             :   0.461404190000000E+02  s.
  Internal wall clock time zero  :           520360065.046  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CC88898-5F6B-4320-A1A8-276E272893DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    220       0.00000           0.944147           25.69154
    221       0.00000           0.950309           25.85922
    222       0.00000           0.956442           26.02610
    223       0.00000           0.959619           26.11255
    224       0.00000           0.962715           26.19680
    225       0.00000           0.965301           26.26718
    226       0.00000           0.968095           26.34320
    227       0.00000           0.974802           26.52573
    228       0.00000           0.977246           26.59221
    229       0.00000           0.982689           26.74033
    230       0.00000           0.986026           26.83112
    231       0.00000           0.988096           26.88745
    232       0.00000           0.991915           26.99138
    233       0.00000           0.994353           27.05771
    234       0.00000           0.998825           27.17942
    235       0.00000           1.012932           27.56329
    236       0.00000           1.015659           27.63748
    237       0.00000           1.018616           27.71794
    238       0.00000           1.027681           27.96461
    239       0.00000           1.032729           28.10198
    240       0.00000           1.041627           28.34411
    241       0.00000           1.045992           28.46288
    242       0.00000           1.052083           28.62863
    243       0.00000           1.055642           28.72549
    244       0.00000           1.076231           29.28573
    245       0.00000           1.079155           29.36530
    246       0.00000           1.082186           29.44779
    247       0.00000           1.091472           29.70047
    248       0.00000           1.108791           30.17173
    249       0.00000           1.117947           30.42088
    250       0.00000           1.124589           30.60163
    251       0.00000           1.143870           31.12628
    252       0.00000           1.158220           31.51677
    253       0.00000           1.164844           31.69701
    254       0.00000           1.171240           31.87107
    255       0.00000           1.173399           31.92981
    256       0.00000           1.191673           32.42708
    257       0.00000           1.196922           32.56990
    258       0.00000           1.211018           32.95347
    259       0.00000           1.216346           33.09845
    260       0.00000           1.219955           33.19667
    261       0.00000           1.230783           33.49131
    262       0.00000           1.237929           33.68575
    263       0.00000           1.238923           33.71282
    264       0.00000           1.246536           33.91996
    265       0.00000           1.252484           34.08183
    266       0.00000           1.256615           34.19422
    267       0.00000           1.260141           34.29018
    268       0.00000           1.271648           34.60330
    269       0.00000           1.273800           34.66185
    270       0.00000           1.281759           34.87842
    271       0.00000           1.287611           35.03769
    272       0.00000           1.290715           35.12213
    273       0.00000           1.297215           35.29901
    274       0.00000           1.303538           35.47108
    275       0.00000           1.310043           35.64808
    276       0.00000           1.311751           35.69456
    277       0.00000           1.314446           35.76789
    278       0.00000           1.321167           35.95078
    279       0.00000           1.329196           36.16926
    280       0.00000           1.338784           36.43016
    281       0.00000           1.339136           36.43974
    282       0.00000           1.348999           36.70814
    283       0.00000           1.360497           37.02102
    284       0.00000           1.365907           37.16821
    285       0.00000           1.393761           37.92616
    286       0.00000           1.402672           38.16865
