------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103021.486
  Time zero on CPU 1             :   0.138941846200000E+04  s.
  Internal wall clock time zero  :           521721021.486  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2F42D0D-D541-476D-A33C-C1E15E58F2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  115:        6.309       8.676       1.235       5.767       4.009      42.690       1.405      70.091
  | Times  116:        4.984      14.805       4.345       5.307       4.009      35.120       1.522      70.091
  | Times  117:        5.074      12.773       2.027       5.447       4.009      39.238       1.524      70.091
  | Times  118:        6.731      13.456       4.330       7.183       4.009      32.808       1.574      70.091
  | Times  119:        4.947      17.779       3.160       5.573       4.009      33.138       1.487      70.091
  | Times  120:        4.665      22.639       5.120       4.100       0.456      32.184       0.928      70.091
  | Times  121:        4.647      17.252       5.031       4.043       0.456      37.736       0.925      70.091
  | Times  122:        5.112      25.241       5.781       3.965       0.402      28.673       0.916      70.091
  | Times  123:        4.972      19.288       5.173       3.832       0.402      35.522       0.901      70.091
  | Times  124:        4.079      21.237       6.051       3.825       0.432      33.491       0.977      70.091
  | Times  125:        4.153      12.217       3.317       3.776       0.432      45.226       0.970      70.091
  | Times  126:        4.039      21.858       6.124       3.816       0.529      32.760       0.965      70.091
  | Times  127:        4.248      12.235       3.316       3.803       0.528      45.002       0.958      70.091
  | Times  sum:      760.895    2685.730     530.440     927.120     459.661    3411.847     195.979    8971.672

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.448       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.784       0.017       0.000       0.002       0.029       0.002

  Times            Block Sum    Expected
  | Times    0:        1.303       2.458
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6744E-06,  0.1081E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6744E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.83056100 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.015567         -517.43990
      2       2.00000         -18.992627         -516.81567
      3       2.00000          -9.982674         -271.64239
      4       2.00000          -9.960275         -271.03286
      5       2.00000          -9.694116         -263.79031
      6       2.00000          -9.685181         -263.54718
      7       2.00000          -0.824048          -22.42348
      8       2.00000          -0.802208          -21.82918
      9       2.00000          -0.442505          -12.04118
     10       2.00000          -0.418123          -11.37771
     11       2.00000          -0.287770           -7.83062
     12       2.00000          -0.264879           -7.20774
     13       2.00000          -0.251918           -6.85504
     14       2.00000          -0.239288           -6.51135
     15       2.00000          -0.202868           -5.52033
     16       2.00000          -0.182820           -4.97478
     17       2.00000          -0.149721           -4.07412
     18       2.00000          -0.129913           -3.53510
     19       2.00000          -0.062844           -1.71008
     20       2.00000          -0.035756           -0.97296
     21       2.00000          -0.008285           -0.22544
     22       2.00000           0.009419            0.25631
     23       2.00000           0.010749            0.29250
     24       2.00000           0.018376            0.50003
     25       2.00000           0.186080            5.06349
     26       1.94798           0.213764            5.81682
     27       0.05202           0.214774            5.84430
     28       0.00000           0.234991            6.39444
     29       0.00000           0.249685            6.79429
     30       0.00000           0.256103            6.96892
     31       0.00000           0.259922            7.07285
     32       0.00000           0.262043            7.13054
     33       0.00000           0.264470            7.19658
     34       0.00000           0.270108            7.35002
     35       0.00000           0.273073            7.43069
     36       0.00000           0.276291            7.51826
     37       0.00000           0.281296            7.65445
     38       0.00000           0.284404            7.73904
     39       0.00000           0.296101            8.05733
     40       0.00000           0.304833            8.29492
     41       0.00000           0.309327            8.41720
     42       0.00000           0.321951            8.76073
     43       0.00000           0.325000            8.84370
     44       0.00000           0.329643            8.97003
     45       0.00000           0.334510            9.10249
     46       0.00000           0.340945            9.27759
     47       0.00000           0.342587            9.32226
     48       0.00000           0.343952            9.35941
     49       0.00000           0.349047            9.49804
     50       0.00000           0.363478            9.89074
     51       0.00000           0.368131           10.01734
     52       0.00000           0.382300           10.40291
     53       0.00000           0.389225           10.59135
     54       0.00000           0.394775           10.74236
     55       0.00000           0.395679           10.76698
     56       0.00000           0.403714           10.98563
     57       0.00000           0.406929           11.07310
     58       0.00000           0.416118           11.32315
     59       0.00000           0.418677           11.39277

  Highest occupied state (VBM) at      5.81682238 eV
  | Occupation number:      1.94797591
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.84429962 eV
  | Occupation number:      0.05202409

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.38994031 Ha       -4418.85510477 eV
  | XC energy correction          :         -22.32805003 Ha        -607.57715446 eV
  | XC potential correction       :          42.04269007 Ha        1144.03980480 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.84427663 Ha        -730.46993296 eV
  | Entropy correction            :          -0.00003140 Ha          -0.00085447 eV
