------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100952.830
  Time zero on CPU 1             :   0.165046953000000E+03  s.
  Internal wall clock time zero  :           521719792.830  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D3835E2-23E6-4315-A681-36CAF06E8FF7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge density update                       :        4.711 s           4.711 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.441 s           2.441 s
  | Fock matrix evaluation                      :       71.389 s          71.393 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.168 MB (on task 103)
  |   Maximum:      336.396 MB (on task  42)
  |   Average:      211.727 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      249.712 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      620.655 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      409.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      217.151 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102630.890
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.377543E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165211E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.200 s, elapsed      302.849 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.028517127037048
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18823592
  Full exact exchange energy:    1448.844802057039 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.290      35.439       4.421      11.396       6.096       2.668       2.925      71.235
  | Times    1:        5.906      24.641       2.695       9.522       6.095      19.634       2.743      71.235
  | Times    2:        6.050      20.738       2.713       9.820       6.096      23.042       2.776      71.235
  | Times    3:        8.076      25.799       4.224      10.761       6.096      13.388       2.891      71.235
  | Times    4:        8.598      21.496       2.807      10.783       6.095      18.713       2.743      71.235
  | Times    5:        7.181      23.407       4.474       9.706       6.095      17.730       2.641      71.235
  | Times    6:        8.711      16.961       3.432      10.921       6.095      22.386       2.728      71.235
  | Times    7:        6.660      34.703       4.199       8.369       5.106      10.251       1.946      71.235
  | Times    8:        5.348      20.593       2.419       9.424       5.106      25.848       2.497      71.235
  | Times    9:        6.933      23.551       2.920      10.501       5.106      19.617       2.607      71.235
  | Times   10:        7.492      21.412       3.913      11.362       5.106      19.266       2.684      71.235
  | Times   11:        7.447      20.980       3.090      11.251       5.106      20.691       2.669      71.235
  | Times   12:        6.540      19.167       4.426       9.987       5.106      23.814       2.194      71.235
  | Times   13:        7.596      18.389       3.370      11.253       5.106      23.240       2.280      71.235
  | Times   14:        8.817      34.560       4.380      11.006       7.067       2.968       2.436      71.235
  | Times   15:        7.821      23.884       2.678      10.235       7.067      17.133       2.417      71.235
  | Times   16:        6.952      30.694       4.189       7.025       7.067      12.885       2.422      71.235
  | Times   17:        6.444      21.027       3.151       6.510       7.067      24.685       2.351      71.235
  | Times   18:        7.156      19.108       2.529       7.164       7.067      25.778       2.432      71.235
  | Times   19:        7.085      22.974       4.634       7.945       7.067      19.086       2.444      71.235
  | Times   20:        6.754      15.525       3.255       6.739       7.067      29.741       2.153      71.235
  | Times   21:        7.417      32.950       4.275       8.786       3.949      11.820       2.038      71.235
  | Times   22:        7.328      23.625       2.706       7.513       3.949      24.116       1.997      71.235
  | Times   23:        7.207      20.477       2.737       8.290       3.949      26.529       2.046      71.235
  | Times   24:        6.984      25.453       4.164       7.686       3.949      20.942       2.057      71.235
  | Times   25:        7.525      20.313       2.859       8.362       3.948      26.149       2.078      71.235
  | Times   26:        7.396      19.715       4.690       7.890       3.949      25.532       2.062      71.235
  | Times   27:        7.679      15.551       3.237       7.606       3.949      31.122       2.090      71.235
  | Times   28:        5.770      29.820       5.285       4.793       0.449      23.687       1.430      71.235
  | Times   29:        5.785      21.245       6.676       4.773       0.449      30.870       1.437      71.235
  | Times   30:        5.868      30.210       5.338       4.889       0.510      23.000       1.420      71.235
  | Times   31:        5.830      21.911       6.689       4.908       0.510      29.956       1.431      71.235
  | Times   32:        6.675      33.887       6.152       5.635       0.350      17.113       1.423      71.235
  | Times   33:        6.566      23.980       6.077       5.327       0.350      27.529       1.406      71.235
  | Times   34:        5.055      26.743       5.196       3.983       0.450      28.505       1.302      71.235
  | Times   35:        4.966      17.477       6.543       4.083       0.450      36.395       1.321      71.235
  | Times   36:        5.448      30.172       5.453       4.624       0.427      23.740       1.371      71.235
  | Times   37:        5.358      20.146       6.818       4.397       0.427      32.768       1.321      71.235
  | Times   38:        5.844      32.116       6.646       4.824       0.408      20.034       1.362      71.235
  | Times   39:        5.397      21.136       5.611       4.727       0.408      32.606       1.349      71.235
  | Times   40:        7.244      28.584       4.435       8.890       4.122      15.746       2.215      71.235
  | Times   41:        7.430      25.347       3.515       8.792       4.122      19.815       2.213      71.235
  | Times   42:        9.529      39.216       4.901      11.010       4.122       0.162       2.295      71.235
  | Times   43:        6.058      20.227       2.736       8.114       4.122      27.814       2.165      71.235
