------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.590
  Time zero on CPU 1             :   0.148636662000000E+03  s.
  Internal wall clock time zero  :           521719785.590  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20000073-BE91-49EF-A5F0-C0797268B421

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  107:        3.479      13.417       3.812       3.523       0.425      37.753       1.137      63.545
  | Times  108:        5.514      27.283       4.062       4.889       3.678      16.469       1.649      63.545
  | Times  109:        5.245      11.592       1.544       5.271       3.679      34.567       1.647      63.545
  | Times  110:        5.731      18.152       4.229       5.704       3.679      24.372       1.678      63.545
  | Times  111:        5.966      14.626       2.414       5.772       3.679      29.409       1.679      63.545
  | Times  112:        6.482      16.882       5.182       5.445       3.679      24.199       1.677      63.545
  | Times  113:        5.725      17.705       3.532       4.565       3.679      26.740       1.600      63.545
  | Times  114:        5.377      18.113       2.698       5.924       4.582      25.050       1.800      63.545
  | Times  115:        5.855      16.239       2.297       6.248       4.582      26.462       1.862      63.545
  | Times  116:        4.461      11.944       4.092       6.276       4.582      30.067       2.124      63.545
  | Times  117:        4.509      16.472       2.653       6.293       4.582      26.914       2.123      63.545
  | Times  118:        6.062      14.135       4.152       7.427       4.582      24.909       2.278      63.545
  | Times  119:        4.323       8.453       2.034       6.262       4.582      35.828       2.064      63.545
  | Times  120:        4.046      21.330       6.857       4.783       0.651      24.509       1.368      63.545
  | Times  121:        4.203      12.316       3.386       4.798       0.651      36.836       1.355      63.545
  | Times  122:        4.152      19.695       4.822       6.350       0.517      26.826       1.183      63.545
  | Times  123:        4.365      16.209       4.716       6.297       0.517      30.263       1.178      63.545
  | Times  124:        3.757      19.195       5.546       6.077       0.437      27.324       1.210      63.545
  | Times  125:        3.959      12.028       3.186       6.014       0.436      36.706       1.216      63.545
  | Times  126:        3.799      19.395       5.458       6.065       0.580      27.022       1.226      63.545
  | Times  127:        4.063      12.048       3.105       6.008       0.580      36.492       1.249      63.545
  | Times  sum:      668.949    2318.334     488.210     864.057     432.961    3127.571     233.697    8133.779

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.757       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.777       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.606       2.686
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71712602 eV
  Highest occupied state (VBM) at     -7.51786460 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08361257 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60147717 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97585903 Ha       -4897.39230075 eV
  | XC energy correction          :         -22.34125904 Ha        -607.93659006 eV
  | XC potential correction       :          42.05902743 Ha        1144.48436717 eV
  | Free-atom electrostatic energy:        -139.79640838 Ha       -3804.05382011 eV
  | Hartree energy correction     :         -26.57772384 Ha        -723.21666268 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.63222286 Ha       -8888.11500643 eV
  | Total energy, T -> 0          :        -326.63222286 Ha       -8888.11500643 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.63222286 Ha       -8888.11500643 eV

  Derived energy quantities:
  | Kinetic energy                :         290.03808888 Ha        7892.33795624 eV
  | Electrostatic energy          :        -573.61441659 Ha      -15608.84244462 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01957743 Ha          -0.53272906 eV
  | Sum of eigenvalues per atom                           :        -136.03867502 eV
  | Total energy (T->0) per atom                          :        -246.89208351 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.89208351 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      498.154 s, elapsed      531.582 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3532E-01
  | Change of unmixed KS density  :  0.3369E-02
  | Change of sum of eigenvalues  :  0.8342E+01 eV
  | Change of total energy        : -0.1943E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.681 s          70.643 s
  | Charge density update                       :        4.231 s           4.231 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        2.222 s           2.222 s
  | Fock matrix evaluation                      :       63.669 s          63.672 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      141.370 MB (on task  98)
  |   Maximum:      250.707 MB (on task  99)
  |   Average:      189.586 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.233 MB (on task 124 after allocating ovlp3fn2%n)
  |   Maximum:      536.497 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      370.045 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.483 MB (ovlp3fn_nosplit%dat on task  97)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      196.344 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101616.757
------------------------------------------------------------
