------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121302.405
  Time zero on CPU 1             :   0.429873180000000E+02  s.
  Internal wall clock time zero  :           520431182.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68EBC790-537F-4AF6-ABC1-D6D36C624861

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   49:        0.906       2.554       0.688       1.129       0.003       0.583       2.099       7.963
  | Times   50:        0.911       2.510       0.660       1.115       0.003       0.655       2.108       7.963
  | Times   51:        0.840       2.119       0.514       1.202       0.003       1.182       2.103       7.963
  | Times   52:        0.777       2.038       0.530       1.130       0.003       1.388       2.096       7.963
  | Times   53:        0.726       1.736       0.416       0.941       0.003       2.066       2.075       7.963
  | Times   54:        0.838       2.216       0.632       1.076       0.003       1.100       2.098       7.963
  | Times   55:        0.760       1.826       0.442       1.107       0.003       1.742       2.082       7.963
  | Times   56:        0.650       1.724       0.425       0.872       0.003       2.198       2.091       7.963
  | Times   57:        0.729       2.137       0.596       0.822       0.003       1.574       2.101       7.963
  | Times   58:        0.596       1.976       0.649       0.895       0.003       1.746       2.098       7.963
  | Times   59:        0.723       2.578       0.848       0.943       0.003       0.755       2.111       7.963
  | Times   60:        0.593       3.187       1.028       0.658       0.003       0.390       2.105       7.963
  | Times   61:        0.596       3.287       1.035       0.724       0.003       0.216       2.102       7.963
  | Times   62:        0.628       3.399       1.047       0.768       0.003       0.006       2.112       7.963
  | Times   63:        0.621       3.107       1.006       0.656       0.003       0.463       2.106       7.963
  | Times   64:        0.838       2.323       0.570       1.173       0.003       0.990       2.065       7.963
  | Times   65:        0.907       2.544       0.678       1.130       0.003       0.631       2.070       7.963
  | Times   66:        0.912       2.498       0.656       1.128       0.003       0.696       2.069       7.963
  | Times   67:        0.860       2.151       0.524       1.183       0.003       1.172       2.069       7.963
  | Times   68:        0.779       2.012       0.524       1.116       0.003       1.468       2.060       7.963
  | Times   69:        0.707       1.707       0.411       0.836       0.003       2.251       2.048       7.963
  | Times   70:        0.856       2.257       0.640       1.038       0.003       1.096       2.072       7.963
  | Times   71:        0.797       1.866       0.477       1.084       0.003       1.673       2.062       7.963
  | Times   72:        0.667       1.744       0.438       0.881       0.003       2.174       2.056       7.963
  | Times   73:        0.718       2.100       0.609       0.809       0.003       1.662       2.062       7.963
  | Times   74:        0.613       2.022       0.650       0.914       0.003       1.692       2.068       7.963
  | Times   75:        0.712       2.501       0.827       0.986       0.003       0.854       2.079       7.963
  | Times   76:        0.571       3.118       1.045       0.653       0.003       0.510       2.062       7.963
  | Times   77:        0.604       3.306       1.043       0.714       0.003       0.216       2.076       7.963
  | Times   78:        0.632       3.414       1.070       0.759       0.003       0.005       2.079       7.963
  | Times   79:        0.610       3.073       1.019       0.651       0.003       0.535       2.072       7.963
  | Times   80:        0.564       1.571       0.395       0.792       0.002       0.662       3.977       7.963
  | Times   81:        0.593       1.705       0.461       0.775       0.002       0.443       3.983       7.963
  | Times   82:        0.592       1.680       0.450       0.766       0.002       0.492       3.980       7.963
  | Times   83:        0.573       1.456       0.360       0.803       0.002       0.789       3.980       7.963
  | Times   84:        0.507       1.354       0.357       0.751       0.002       1.022       3.969       7.963
  | Times   85:        0.450       1.155       0.283       0.552       0.002       1.550       3.971       7.963
  | Times   86:        0.567       1.515       0.421       0.711       0.002       0.764       3.982       7.963
  | Times   87:        0.543       1.256       0.328       0.748       0.002       1.109       3.976       7.963
  | Times   88:        0.447       1.177       0.311       0.600       0.002       1.453       3.972       7.963
  | Times   89:        0.453       1.428       0.410       0.548       0.002       1.153       3.969       7.963
  | Times   90:        0.421       1.363       0.442       0.624       0.002       1.134       3.977       7.963
  | Times   91:        0.467       1.697       0.559       0.671       0.002       0.579       3.988       7.963
  | Times   92:        0.373       2.101       0.706       0.440       0.002       0.363       3.978       7.963
  | Times   93:        0.411       2.223       0.712       0.487       0.002       0.142       3.985       7.963
  | Times   94:        0.429       2.297       0.731       0.513       0.002       0.006       3.985       7.963
  | Times   95:        0.402       2.074       0.689       0.431       0.002       0.381       3.983       7.963
  | Times   96:        0.811       2.282       0.558       1.179       0.003       0.960       2.169       7.963
  | Times   97:        0.864       2.482       0.656       1.154       0.003       0.627       2.176       7.963
  | Times   98:        0.874       2.448       0.633       1.141       0.003       0.695       2.168       7.963
  | Times   99:        0.841       2.111       0.522       1.198       0.003       1.116       2.171       7.963
  | Times  100:        0.739       1.962       0.502       1.102       0.003       1.501       2.153       7.963
  | Times  101:        0.669       1.661       0.402       0.831       0.003       2.239       2.158       7.963
  | Times  102:        0.817       2.210       0.618       1.043       0.003       1.094       2.178       7.963
  | Times  103:        0.752       1.821       0.454       1.071       0.003       1.696       2.165       7.963
  | Times  104:        0.657       1.710       0.444       0.886       0.003       2.103       2.159       7.963
  | Times  105:        0.672       2.054       0.592       0.813       0.003       1.670       2.157       7.963
  | Times  106:        0.605       1.993       0.643       0.911       0.003       1.634       2.173       7.963
  | Times  107:        0.689       2.466       0.815       0.993       0.003       0.813       2.183       7.963
  | Times  108:        0.560       3.051       1.021       0.652       0.003       0.503       2.173       7.963
  | Times  109:        0.588       3.242       1.009       0.723       0.003       0.220       2.179       7.963
  | Times  110:        0.610       3.363       1.036       0.766       0.003       0.011       2.175       7.963
  | Times  111:        0.584       3.014       1.000       0.637       0.003       0.550       2.174       7.963
  | Times  112:        0.830       2.312       0.576       1.164       0.004       0.933       2.144       7.963
  | Times  113:        0.871       2.549       0.654       1.132       0.004       0.596       2.157       7.963
  | Times  114:        0.889       2.503       0.646       1.120       0.004       0.650       2.150       7.963
  | Times  115:        0.816       2.129       0.505       1.214       0.004       1.153       2.142       7.963
  | Times  116:        0.750       2.015       0.510       1.126       0.004       1.422       2.136       7.963
  | Times  117:        0.709       1.722       0.407       0.920       0.004       2.061       2.140       7.963
  | Times  118:        0.819       2.234       0.628       1.052       0.004       1.071       2.154       7.963
  | Times  119:        0.749       1.831       0.436       1.116       0.004       1.684       2.144       7.963
  | Times  120:        0.633       1.720       0.416       0.923       0.004       2.142       2.126       7.963
  | Times  121:        0.724       2.130       0.588       0.831       0.004       1.548       2.139       7.963
  | Times  122:        0.574       1.976       0.626       0.917       0.004       1.721       2.146       7.963
  | Times  123:        0.695       2.549       0.825       0.960       0.004       0.764       2.167       7.963
  | Times  124:        0.568       3.162       1.005       0.650       0.004       0.416       2.157       7.963
  | Times  125:        0.581       3.279       0.998       0.724       0.004       0.222       2.156       7.963
  | Times  126:        0.596       3.405       1.027       0.765       0.004       0.009       2.156       7.963
  | Times  127:        0.592       3.093       0.979       0.645       0.004       0.494       2.156       7.963
