------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080957.131
  Time zero on CPU 1             :   0.580907740000000E+02  s.
  Internal wall clock time zero  :           521712597.131  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7302786-1F18-4F43-A998-C1288178FF4F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        0.822       2.284       0.564       1.160       0.003       0.976       2.161       7.969
  | Times   97:        0.876       2.487       0.672       1.129       0.003       0.631       2.171       7.969
  | Times   98:        0.884       2.446       0.642       1.124       0.003       0.708       2.162       7.969
  | Times   99:        0.825       2.105       0.510       1.188       0.003       1.174       2.164       7.969
  | Times  100:        0.746       1.971       0.518       1.113       0.003       1.472       2.147       7.969
  | Times  101:        0.679       1.666       0.409       0.849       0.003       2.212       2.151       7.969
  | Times  102:        0.814       2.210       0.607       1.048       0.003       1.117       2.169       7.969
  | Times  103:        0.762       1.822       0.453       1.075       0.003       1.696       2.158       7.969
  | Times  104:        0.658       1.710       0.445       0.897       0.003       2.104       2.151       7.969
  | Times  105:        0.670       2.060       0.592       0.814       0.003       1.680       2.150       7.969
  | Times  106:        0.606       1.990       0.645       0.910       0.003       1.649       2.165       7.969
  | Times  107:        0.688       2.468       0.815       0.985       0.003       0.833       2.177       7.969
  | Times  108:        0.551       3.125       0.999       0.655       0.003       0.469       2.167       7.969
  | Times  109:        0.588       3.242       1.018       0.726       0.003       0.220       2.172       7.969
  | Times  110:        0.619       3.362       1.039       0.766       0.003       0.010       2.169       7.969
  | Times  111:        0.593       3.014       0.990       0.639       0.003       0.563       2.167       7.969
  | Times  112:        0.828       2.316       0.571       1.158       0.004       0.951       2.141       7.969
  | Times  113:        0.875       2.553       0.648       1.124       0.004       0.612       2.153       7.969
  | Times  114:        0.901       2.512       0.643       1.107       0.004       0.655       2.147       7.969
  | Times  115:        0.821       2.132       0.507       1.189       0.004       1.178       2.138       7.969
  | Times  116:        0.770       2.021       0.512       1.095       0.004       1.436       2.132       7.969
  | Times  117:        0.700       1.723       0.407       0.884       0.004       2.115       2.136       7.969
  | Times  118:        0.824       2.238       0.624       1.034       0.004       1.095       2.151       7.969
  | Times  119:        0.748       1.834       0.433       1.073       0.004       1.736       2.141       7.969
  | Times  120:        0.645       1.727       0.414       0.908       0.004       2.149       2.122       7.969
  | Times  121:        0.728       2.128       0.589       0.825       0.004       1.560       2.135       7.969
  | Times  122:        0.578       1.976       0.627       0.903       0.004       1.739       2.142       7.969
  | Times  123:        0.705       2.555       0.828       0.954       0.004       0.763       2.161       7.969
  | Times  124:        0.569       3.163       1.002       0.654       0.004       0.424       2.153       7.969
  | Times  125:        0.583       3.273       0.996       0.731       0.004       0.230       2.152       7.969
  | Times  126:        0.600       3.413       1.025       0.766       0.004       0.009       2.153       7.969
  | Times  127:        0.594       3.094       0.983       0.648       0.004       0.496       2.151       7.969
  | Times  sum:       93.619     307.602      87.021     121.364       0.447     137.220     272.787    1020.061

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.118       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.149       0.290
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71449587 eV
  Highest occupied state (VBM) at     -7.60846815 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17947641 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78794456 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18725343 Ha       -3624.20956370 eV
  | XC energy correction          :         -15.95727905 Ha        -434.21965593 eV
  | XC potential correction       :          30.05546057 Ha         817.85069378 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.33069645 Ha        -553.22639815 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32645860 Ha       -6675.67259291 eV
  | Total energy, T -> 0          :        -245.32645860 Ha       -6675.67259291 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32645860 Ha       -6675.67259291 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49054775 Ha        5836.58476653 eV
  | Electrostatic energy          :        -429.04932227 Ha      -11675.02607772 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01030442 Ha          -0.28039765 eV
  | Sum of eigenvalues per atom                           :        -100.67248788 eV
  | Total energy (T->0) per atom                          :        -185.43534980 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43534980 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.629 s, elapsed      180.314 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2631E-01
  | Change of unmixed KS density  :  0.2910E-01
  | Change of sum of eigenvalues  : -0.1605E+01 eV
  | Change of total energy        :  0.5748E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.416 s          10.417 s
  | Charge density update                       :        1.437 s           1.437 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.692 s           0.692 s
  | Fock matrix evaluation                      :        8.015 s           8.016 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
