------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102106.386
  Time zero on CPU 1             :   0.642759180000000E+02  s.
  Internal wall clock time zero  :           520770066.386  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 579D6333-EA05-49DA-ABF8-4F49A2384D42

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1019       0.00000           8.247604          224.42872
   1020       0.00000           8.269847          225.03399
   1021       0.00000           8.280222          225.31631
   1022       0.00000           8.282320          225.37341
   1023       0.00000           8.291080          225.61176
   1024       0.00000           8.293547          225.67889
   1025       0.00000           8.295591          225.73451
   1026       0.00000           8.305379          226.00087
   1027       0.00000           8.316467          226.30258
   1028       0.00000           8.326156          226.56624
   1029       0.00000           8.340488          226.95622
   1030       0.00000           8.353894          227.32102
   1031       0.00000           8.373792          227.86246
   1032       0.00000           8.388787          228.27052
   1033       0.00000           8.403654          228.67507
