------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014740.977
  Time zero on CPU 1             :   0.686674400000000E+02  s.
  Internal wall clock time zero  :           521689660.977  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD77B2AB-3891-4DAE-AA2A-33D0C168719C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        1.198       4.031       0.748       1.552       0.109       3.504       0.385      11.528
  | Times   81:        1.302       3.111       0.555       1.539       0.109       4.529       0.381      11.528
  | Times   82:        1.206       4.041       0.770       1.450       0.090       3.602       0.369      11.528
  | Times   83:        1.087       2.578       0.528       1.409       0.090       5.478       0.358      11.528
  | Times   84:        1.232       3.472       0.584       1.492       0.088       4.299       0.361      11.528
  | Times   85:        1.128       2.964       0.630       1.462       0.088       4.912       0.344      11.528
  | Times   86:        1.133       3.366       0.551       1.395       0.073       4.660       0.350      11.528
  | Times   87:        1.086       2.768       0.649       1.333       0.073       5.283       0.335      11.528
  | Times   88:        1.130       6.503       1.828       1.314       0.009       0.378       0.367      11.528
  | Times   89:        1.134       5.996       1.679       1.254       0.009       1.094       0.362      11.528
  | Times   90:        1.109       5.663       1.699       1.164       0.009       1.531       0.354      11.528
  | Times   91:        1.119       5.848       1.706       1.137       0.009       1.354       0.354      11.528
  | Times   92:        1.086       6.075       1.741       1.228       0.009       1.030       0.359      11.528
  | Times   93:        1.220       6.786       1.814       1.328       0.009       0.004       0.368      11.528
  | Times   94:        1.020       5.653       1.638       1.059       0.009       1.795       0.354      11.528
  | Times   95:        1.058       5.503       1.646       1.076       0.009       1.889       0.347      11.528
  | Times   96:        0.907       2.580       0.395       1.226       0.057       1.708       4.656      11.528
  | Times   97:        0.980       1.941       0.417       1.261       0.057       2.199       4.673      11.528
  | Times   98:        1.027       2.568       0.397       1.232       0.068       1.561       4.674      11.528
  | Times   99:        0.900       1.953       0.411       1.196       0.068       2.333       4.666      11.528
  | Times  100:        1.023       2.717       0.431       1.275       0.067       1.335       4.680      11.528
  | Times  101:        1.002       2.083       0.413       1.278       0.067       2.007       4.677      11.528
  | Times  102:        1.087       2.698       0.443       1.262       0.075       1.276       4.686      11.528
  | Times  103:        1.041       2.161       0.406       1.245       0.075       1.922       4.677      11.528
  | Times  104:        0.977       2.613       0.389       0.872       0.056       1.946       4.675      11.528
  | Times  105:        0.916       1.971       0.502       0.829       0.056       2.591       4.663      11.528
  | Times  106:        0.768       1.744       0.297       0.689       0.078       3.309       4.642      11.528
  | Times  107:        0.673       1.395       0.359       0.651       0.078       3.738       4.633      11.528
  | Times  108:        0.732       1.915       0.485       0.601       0.089       3.040       4.666      11.528
  | Times  109:        0.658       1.312       0.284       0.573       0.089       3.958       4.653      11.528
  | Times  110:        0.691       1.634       0.390       0.647       0.062       3.458       4.646      11.528
  | Times  111:        0.618       1.105       0.232       0.626       0.062       4.246       4.639      11.528
  | Times  112:        0.737       2.504       0.442       0.931       0.059       2.185       4.669      11.528
  | Times  113:        0.787       1.954       0.346       0.933       0.059       2.777       4.672      11.528
  | Times  114:        0.736       2.530       0.475       0.848       0.069       2.208       4.662      11.528
  | Times  115:        0.657       1.611       0.318       0.803       0.069       3.421       4.649      11.528
  | Times  116:        0.723       2.140       0.365       0.879       0.048       2.713       4.660      11.528
  | Times  117:        0.680       1.849       0.384       0.846       0.048       3.072       4.649      11.528
  | Times  118:        0.673       2.061       0.334       0.823       0.044       2.953       4.639      11.528
  | Times  119:        0.661       1.748       0.398       0.791       0.044       3.249       4.636      11.528
  | Times  120:        0.682       4.033       1.101       0.791       0.005       0.249       4.667      11.528
  | Times  121:        0.682       3.724       1.028       0.754       0.005       0.678       4.656      11.528
  | Times  122:        0.655       3.539       1.022       0.704       0.005       0.942       4.660      11.528
  | Times  123:        0.654       3.650       1.030       0.680       0.005       0.846       4.663      11.528
  | Times  124:        0.648       3.775       1.061       0.747       0.005       0.628       4.664      11.528
  | Times  125:        0.739       4.210       1.098       0.803       0.005       0.002       4.670      11.528
  | Times  126:        0.615       3.528       0.998       0.645       0.005       1.076       4.660      11.528
  | Times  127:        0.626       3.438       1.003       0.651       0.005       1.148       4.657      11.528
  | Times  sum:      131.982     412.239      93.557     150.627       8.649     358.653     319.860    1475.568

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.151       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.194       2.442
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57735128 eV
  Highest occupied state (VBM) at     -7.36387774 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20917518 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57305292 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18751643 Ha       -3624.21672031 eV
  | XC energy correction          :         -15.95979571 Ha        -434.28813772 eV
  | XC potential correction       :          30.05958326 Ha         817.96287802 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.27955447 Ha        -579.04613864 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.26410422 Ha       -6701.18722854 eV
  | Total energy, T -> 0          :        -246.26410422 Ha       -6701.18722854 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.26410422 Ha       -6701.18722854 eV

  Derived energy quantities:
  | Kinetic energy                :         213.53856685 Ha        5810.68004811 eV
  | Electrostatic energy          :        -429.03142422 Ha      -11674.53904693 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01038829 Ha          -0.28267988 eV
  | Sum of eigenvalues per atom                           :        -100.67268668 eV
  | Total energy (T->0) per atom                          :        -186.14408968 eV  <-- do not rely on this value for anything but (periodic) metals
