------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.125
  Time zero on CPU 1             :   0.489146030000000E+02  s.
  Internal wall clock time zero  :           520430642.125  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6093F6AD-16B7-44E2-A957-215585E17A23

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  159:        0.423       2.244       0.725       0.422       0.004       0.772       1.941       6.531
  | Times  160:        0.460       1.147       0.171       0.587       0.031       0.686       3.448       6.531
  | Times  161:        0.501       0.885       0.209       0.600       0.031       0.849       3.455       6.531
  | Times  162:        0.500       1.168       0.189       0.604       0.031       0.580       3.459       6.531
  | Times  163:        0.446       0.896       0.204       0.586       0.031       0.911       3.456       6.531
  | Times  164:        0.516       1.236       0.211       0.617       0.037       0.451       3.461       6.531
  | Times  165:        0.512       0.936       0.203       0.613       0.037       0.768       3.461       6.531
  | Times  166:        0.542       1.221       0.207       0.625       0.032       0.444       3.460       6.531
  | Times  167:        0.497       0.967       0.197       0.617       0.032       0.764       3.457       6.531
  | Times  168:        0.503       1.195       0.188       0.406       0.026       0.760       3.452       6.531
  | Times  169:        0.454       0.903       0.254       0.391       0.026       1.053       3.449       6.531
  | Times  170:        0.378       0.778       0.149       0.365       0.041       1.371       3.451       6.531
  | Times  171:        0.341       0.636       0.173       0.337       0.041       1.556       3.447       6.531
  | Times  172:        0.377       0.863       0.246       0.281       0.042       1.271       3.451       6.531
  | Times  173:        0.328       0.583       0.137       0.269       0.042       1.727       3.445       6.531
  | Times  174:        0.331       0.735       0.183       0.328       0.031       1.478       3.445       6.531
  | Times  175:        0.302       0.491       0.114       0.311       0.031       1.843       3.439       6.531
  | Times  176:        0.326       1.102       0.211       0.404       0.029       1.021       3.438       6.531
  | Times  177:        0.351       0.843       0.169       0.408       0.029       1.293       3.439       6.531
  | Times  178:        0.331       1.108       0.225       0.371       0.027       1.028       3.442       6.531
  | Times  179:        0.293       0.694       0.150       0.355       0.027       1.574       3.438       6.531
  | Times  180:        0.341       0.943       0.174       0.382       0.021       1.231       3.440       6.531
  | Times  181:        0.317       0.818       0.191       0.367       0.021       1.379       3.438       6.531
  | Times  182:        0.311       0.909       0.162       0.348       0.021       1.341       3.438       6.531
  | Times  183:        0.301       0.773       0.188       0.337       0.021       1.474       3.436       6.531
  | Times  184:        0.294       1.800       0.530       0.336       0.003       0.128       3.439       6.531
  | Times  185:        0.292       1.661       0.497       0.319       0.003       0.318       3.441       6.531
  | Times  186:        0.283       1.574       0.507       0.295       0.003       0.434       3.435       6.531
  | Times  187:        0.279       1.619       0.507       0.298       0.003       0.383       3.441       6.531
  | Times  188:        0.286       1.680       0.508       0.321       0.003       0.293       3.440       6.531
  | Times  189:        0.316       1.878       0.535       0.351       0.003       0.009       3.439       6.531
  | Times  190:        0.270       1.556       0.502       0.281       0.003       0.485       3.434       6.531
  | Times  191:        0.275       1.517       0.500       0.285       0.003       0.512       3.438       6.531
  | Times  192:        0.671       1.711       0.247       0.896       0.043       0.937       2.026       6.531
  | Times  193:        0.736       1.282       0.297       0.920       0.043       1.218       2.035       6.531
  | Times  194:        0.741       1.732       0.271       0.917       0.048       0.783       2.038       6.531
  | Times  195:        0.651       1.300       0.296       0.876       0.048       1.324       2.035       6.531
  | Times  196:        0.752       1.818       0.296       0.931       0.052       0.635       2.046       6.531
  | Times  197:        0.738       1.362       0.296       0.920       0.052       1.117       2.046       6.531
  | Times  198:        0.798       1.794       0.290       0.935       0.054       0.618       2.042       6.531
  | Times  199:        0.732       1.418       0.285       0.923       0.054       1.082       2.037       6.531
  | Times  200:        0.709       1.762       0.265       0.611       0.038       1.117       2.028       6.531
  | Times  201:        0.670       1.303       0.371       0.574       0.038       1.551       2.024       6.531
  | Times  202:        0.563       1.137       0.213       0.519       0.055       2.017       2.026       6.531
  | Times  203:        0.499       0.914       0.248       0.496       0.055       2.297       2.021       6.531
  | Times  204:        0.535       1.261       0.349       0.433       0.061       1.863       2.029       6.531
  | Times  205:        0.481       0.849       0.197       0.416       0.061       2.510       2.017       6.531
  | Times  206:        0.493       1.070       0.260       0.504       0.045       2.134       2.024       6.531
  | Times  207:        0.446       0.709       0.163       0.480       0.045       2.673       2.015       6.531
  | Times  208:        0.477       1.611       0.291       0.624       0.034       1.480       2.013       6.531
  | Times  209:        0.511       1.241       0.244       0.626       0.034       1.862       2.012       6.531
  | Times  210:        0.487       1.625       0.314       0.550       0.052       1.483       2.020       6.531
  | Times  211:        0.414       1.015       0.213       0.534       0.052       2.292       2.011       6.531
  | Times  212:        0.487       1.385       0.245       0.571       0.034       1.795       2.013       6.531
  | Times  213:        0.455       1.189       0.270       0.556       0.034       2.016       2.010       6.531
  | Times  214:        0.454       1.332       0.227       0.533       0.030       1.947       2.009       6.531
  | Times  215:        0.422       1.126       0.269       0.515       0.030       2.168       2.002       6.531
  | Times  216:        0.435       2.628       0.755       0.507       0.004       0.192       2.011       6.531
  | Times  217:        0.433       2.417       0.708       0.480       0.004       0.474       2.014       6.531
  | Times  218:        0.411       2.293       0.726       0.441       0.004       0.649       2.005       6.531
  | Times  219:        0.410       2.357       0.726       0.445       0.004       0.575       2.014       6.531
  | Times  220:        0.421       2.458       0.726       0.478       0.004       0.435       2.008       6.531
  | Times  221:        0.460       2.756       0.765       0.521       0.004       0.011       2.014       6.531
  | Times  222:        0.392       2.261       0.717       0.417       0.004       0.729       2.012       6.531
  | Times  223:        0.397       2.206       0.710       0.425       0.004       0.780       2.009       6.531
  | Times  224:        0.682       1.722       0.244       0.880       0.041       1.003       1.960       6.531
  | Times  225:        0.721       1.320       0.306       0.908       0.041       1.269       1.966       6.531
  | Times  226:        0.769       1.736       0.263       0.904       0.043       0.842       1.975       6.531
  | Times  227:        0.646       1.329       0.297       0.869       0.043       1.377       1.971       6.531
  | Times  228:        0.769       1.839       0.291       0.913       0.055       0.679       1.985       6.531
  | Times  229:        0.740       1.404       0.291       0.909       0.055       1.149       1.983       6.531
  | Times  230:        0.815       1.807       0.281       0.928       0.053       0.665       1.982       6.531
  | Times  231:        0.732       1.459       0.280       0.909       0.053       1.120       1.977       6.531
