------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  131703.206
  Time zero on CPU 1             :   0.599151100000000E+01  s.
  Internal wall clock time zero  :           521731023.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21361000-ED60-47F5-AB36-F0475D6316F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | N minus   5       0.448157E-01
  | N minus   6       0.141203E+00
  | N minus   7      -0.987447E+00
  Available memory per node after mixing [GB]:    213.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.589731E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.199073E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.612484E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191601E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      290.687 s, elapsed      308.071 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.490 s           2.491 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32371073 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789089         -511.27713
      2       2.00000         -18.772513         -510.82606
      3       2.00000          -9.943212         -270.56856
      4       2.00000          -9.929269         -270.18915
      5       2.00000          -9.893592         -269.21833
      6       2.00000          -9.892848         -269.19810
      7       2.00000          -9.892532         -269.18950
      8       2.00000          -9.886836         -269.03451
      9       2.00000          -9.885863         -269.00802
     10       2.00000          -9.882610         -268.91949
     11       2.00000          -9.882523         -268.91712
     12       2.00000          -9.877972         -268.79330
     13       2.00000          -0.942789          -25.65459
     14       2.00000          -0.930725          -25.32631
     15       2.00000          -0.736439          -20.03953
     16       2.00000          -0.727873          -19.80642
     17       2.00000          -0.683956          -18.61139
     18       2.00000          -0.674452          -18.35278
     19       2.00000          -0.611969          -16.65253
     20       2.00000          -0.601500          -16.36764
     21       2.00000          -0.541372          -14.73148
     22       2.00000          -0.532312          -14.48494
     23       2.00000          -0.524083          -14.26102
     24       2.00000          -0.515394          -14.02459
     25       2.00000          -0.467659          -12.72565
     26       2.00000          -0.455362          -12.39104
     27       2.00000          -0.441165          -12.00471
     28       2.00000          -0.432402          -11.76625
     29       2.00000          -0.406994          -11.07488
     30       2.00000          -0.398338          -10.83932
     31       2.00000          -0.385983          -10.50313
     32       2.00000          -0.377194          -10.26398
     33       2.00000          -0.376073          -10.23348
     34       2.00000          -0.368788          -10.03524
     35       2.00000          -0.355962           -9.68623
     36       2.00000          -0.347522           -9.45656
     37       2.00000          -0.338403           -9.20842
     38       2.00000          -0.330300           -8.98793
     39       2.00000          -0.306704           -8.34583
     40       2.00000          -0.304150           -8.27635
     41       2.00000          -0.299140           -8.14002
     42       2.00000          -0.297956           -8.10779
     43       2.00000          -0.293833           -7.99560
     44       2.00000          -0.290700           -7.91034
     45       2.00000          -0.286587           -7.79843
     46       2.00000          -0.283009           -7.70106
     47       2.00000          -0.279477           -7.60495
     48       2.00000          -0.269151           -7.32397
     49       2.00000          -0.237231           -6.45538
     50       2.00000          -0.218907           -5.95675
     51       0.00000          -0.025382           -0.69067
     52       0.00000          -0.006859           -0.18665
     53       0.00000          -0.002399           -0.06529
     54       0.00000           0.001635            0.04448
     55       0.00000           0.010852            0.29529
     56       0.00000           0.013548            0.36865
     57       0.00000           0.016589            0.45141
     58       0.00000           0.018802            0.51162
     59       0.00000           0.023076            0.62792
     60       0.00000           0.028205            0.76750
     61       0.00000           0.043198            1.17547
     62       0.00000           0.049130            1.33690
     63       0.00000           0.051057            1.38932
     64       0.00000           0.054912            1.49424
     65       0.00000           0.061305            1.66821
     66       0.00000           0.066291            1.80388
     67       0.00000           0.069099            1.88028
     68       0.00000           0.070157            1.90908
     69       0.00000           0.073503            2.00013
     70       0.00000           0.078758            2.14311
     71       0.00000           0.081698            2.22311
     72       0.00000           0.086074            2.34220
