------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113620.110
  Time zero on CPU 1             :   0.258348430000000E+02  s.
  Internal wall clock time zero  :           520428980.110  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CEF47D42-75B3-4BB6-AA17-970174744BC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | RMS charge density error from multipole expansion :   0.165912E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.740 s, elapsed       38.744 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17438094690442085
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80713475
  Full exact exchange energy:    1450.032336251729 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.072       0.233       0.043       0.075       0.007       0.715       0.053       1.197
  | Times    1:        0.061       0.146       0.025       0.070       0.007       0.837       0.051       1.197
  | Times    2:        0.117       0.351       0.065       0.124       0.002       0.483       0.056       1.197
  | Times    3:        0.113       0.334       0.065       0.124       0.002       0.501       0.058       1.197
  | Times    4:        0.128       0.364       0.066       0.145       0.002       0.436       0.056       1.197
  | Times    5:        0.121       0.346       0.065       0.142       0.002       0.464       0.057       1.197
  | Times    6:        0.136       0.374       0.069       0.156       0.002       0.402       0.059       1.197
  | Times    7:        0.116       0.356       0.062       0.138       0.002       0.468       0.056       1.197
  | Times    8:        0.126       0.367       0.066       0.137       0.002       0.441       0.059       1.198
  | Times    9:        0.096       0.320       0.063       0.104       0.002       0.560       0.053       1.198
  | Times   10:        0.081       0.249       0.056       0.085       0.002       0.671       0.054       1.197
  | Times   11:        0.092       0.282       0.060       0.095       0.002       0.612       0.055       1.198
  | Times   12:        0.104       0.337       0.063       0.117       0.002       0.520       0.053       1.197
  | Times   13:        0.097       0.634       0.194       0.110       0.002       0.095       0.066       1.197
  | Times   14:        0.099       0.635       0.185       0.113       0.002       0.098       0.066       1.197
  | Times   15:        0.112       0.693       0.201       0.122       0.002       0.003       0.064       1.197
  | Times   16:        0.066       0.225       0.042       0.073       0.007       0.713       0.071       1.198
  | Times   17:        0.059       0.146       0.024       0.069       0.007       0.823       0.069       1.197
  | Times   18:        0.113       0.347       0.064       0.125       0.002       0.474       0.073       1.197
  | Times   19:        0.108       0.332       0.064       0.124       0.002       0.492       0.076       1.197
  | Times   20:        0.120       0.362       0.066       0.145       0.002       0.428       0.074       1.197
  | Times   21:        0.117       0.343       0.063       0.143       0.002       0.455       0.074       1.197
  | Times   22:        0.133       0.370       0.068       0.156       0.002       0.390       0.079       1.197
  | Times   23:        0.110       0.353       0.062       0.137       0.002       0.459       0.074       1.197
  | Times   24:        0.120       0.363       0.066       0.137       0.002       0.433       0.077       1.197
  | Times   25:        0.092       0.313       0.062       0.104       0.002       0.554       0.070       1.198
  | Times   26:        0.076       0.247       0.056       0.084       0.002       0.661       0.071       1.197
  | Times   27:        0.089       0.276       0.059       0.096       0.002       0.603       0.073       1.198
  | Times   28:        0.103       0.334       0.063       0.117       0.002       0.507       0.071       1.197
  | Times   29:        0.109       0.625       0.190       0.110       0.002       0.079       0.083       1.197
  | Times   30:        0.097       0.632       0.185       0.113       0.002       0.086       0.083       1.197
  | Times   31:        0.102       0.685       0.201       0.122       0.002       0.003       0.083       1.197
  | Times   32:        0.070       0.231       0.042       0.076       0.007       0.700       0.072       1.197
  | Times   33:        0.062       0.143       0.026       0.070       0.007       0.821       0.069       1.197
  | Times   34:        0.118       0.350       0.064       0.124       0.002       0.466       0.073       1.197
  | Times   35:        0.110       0.332       0.065       0.124       0.002       0.489       0.076       1.198
  | Times   36:        0.122       0.364       0.067       0.146       0.002       0.422       0.074       1.197
  | Times   37:        0.118       0.341       0.065       0.143       0.002       0.455       0.074       1.197
  | Times   38:        0.137       0.370       0.068       0.156       0.002       0.387       0.078       1.197
  | Times   39:        0.115       0.351       0.064       0.138       0.002       0.454       0.074       1.197
  | Times   40:        0.125       0.363       0.066       0.137       0.002       0.428       0.077       1.197
  | Times   41:        0.093       0.315       0.063       0.105       0.002       0.547       0.072       1.197
  | Times   42:        0.078       0.248       0.056       0.086       0.002       0.659       0.069       1.197
  | Times   43:        0.088       0.277       0.059       0.096       0.002       0.604       0.071       1.197
  | Times   44:        0.104       0.338       0.063       0.118       0.002       0.500       0.073       1.198
  | Times   45:        0.097       0.626       0.191       0.111       0.002       0.090       0.082       1.197
  | Times   46:        0.101       0.626       0.187       0.113       0.002       0.084       0.084       1.197
  | Times   47:        0.105       0.679       0.202       0.122       0.002       0.002       0.085       1.197
  | Times   48:        0.068       0.231       0.040       0.073       0.007       0.730       0.050       1.197
  | Times   49:        0.061       0.141       0.027       0.069       0.007       0.847       0.046       1.197
  | Times   50:        0.115       0.348       0.063       0.125       0.002       0.493       0.053       1.197
  | Times   51:        0.116       0.332       0.065       0.124       0.002       0.506       0.052       1.197
  | Times   52:        0.121       0.365       0.065       0.145       0.002       0.443       0.056       1.197
  | Times   53:        0.117       0.346       0.066       0.142       0.002       0.473       0.053       1.197
  | Times   54:        0.135       0.374       0.068       0.156       0.002       0.405       0.058       1.198
  | Times   55:        0.118       0.360       0.066       0.138       0.002       0.461       0.053       1.197
  | Times   56:        0.125       0.367       0.067       0.137       0.002       0.445       0.055       1.198
  | Times   57:        0.095       0.322       0.063       0.105       0.002       0.556       0.054       1.197
  | Times   58:        0.081       0.256       0.056       0.084       0.002       0.672       0.047       1.197
  | Times   59:        0.089       0.279       0.059       0.095       0.002       0.624       0.049       1.198
  | Times   60:        0.103       0.335       0.063       0.116       0.002       0.525       0.054       1.198
  | Times   61:        0.096       0.635       0.193       0.111       0.002       0.101       0.059       1.197
  | Times   62:        0.102       0.639       0.185       0.114       0.002       0.093       0.064       1.197
  | Times   63:        0.112       0.695       0.200       0.123       0.002       0.001       0.065       1.197
  | Times   64:        0.066       0.220       0.039       0.069       0.007       0.694       0.102       1.197
  | Times   65:        0.061       0.136       0.026       0.065       0.007       0.803       0.099       1.197
  | Times   66:        0.110       0.332       0.061       0.118       0.002       0.465       0.110       1.197
  | Times   67:        0.106       0.321       0.063       0.117       0.002       0.483       0.106       1.197
  | Times   68:        0.124       0.350       0.065       0.138       0.002       0.408       0.111       1.197
  | Times   69:        0.115       0.330       0.065       0.134       0.002       0.445       0.107       1.197
