------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100741.936
  Time zero on CPU 1             :   0.334985020000000E+02  s.
  Internal wall clock time zero  :           521719661.936  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD95DB0F-3476-4ACC-A0BA-60ACC294CCCB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        0.085       0.269       0.058       0.091       0.002       0.587       0.107       1.199
  | Times   92:        0.099       0.322       0.062       0.112       0.002       0.488       0.114       1.199
  | Times   93:        0.094       0.605       0.191       0.106       0.002       0.080       0.121       1.199
  | Times   94:        0.099       0.602       0.188       0.107       0.002       0.080       0.122       1.199
  | Times   95:        0.103       0.660       0.194       0.116       0.002       0.001       0.123       1.199
  | Times   96:        0.066       0.216       0.039       0.068       0.007       0.671       0.132       1.199
  | Times   97:        0.060       0.131       0.024       0.065       0.007       0.781       0.131       1.199
  | Times   98:        0.111       0.324       0.059       0.118       0.002       0.444       0.141       1.199
  | Times   99:        0.106       0.312       0.060       0.117       0.002       0.465       0.137       1.199
  | Times  100:        0.120       0.341       0.060       0.137       0.002       0.399       0.141       1.199
  | Times  101:        0.113       0.323       0.062       0.134       0.002       0.424       0.141       1.199
  | Times  102:        0.132       0.350       0.066       0.147       0.002       0.364       0.140       1.199
  | Times  103:        0.114       0.336       0.061       0.131       0.002       0.414       0.141       1.199
  | Times  104:        0.121       0.345       0.063       0.130       0.002       0.400       0.139       1.199
  | Times  105:        0.092       0.301       0.060       0.098       0.002       0.510       0.136       1.199
  | Times  106:        0.076       0.233       0.053       0.080       0.002       0.619       0.136       1.199
  | Times  107:        0.084       0.261       0.056       0.092       0.002       0.571       0.135       1.199
  | Times  108:        0.100       0.313       0.059       0.112       0.002       0.476       0.136       1.199
  | Times  109:        0.094       0.589       0.181       0.106       0.002       0.078       0.149       1.199
  | Times  110:        0.101       0.589       0.169       0.108       0.002       0.084       0.146       1.199
  | Times  111:        0.103       0.641       0.187       0.117       0.002       0.003       0.147       1.199
  | Times  112:        0.066       0.219       0.037       0.069       0.007       0.686       0.115       1.199
  | Times  113:        0.056       0.134       0.026       0.066       0.007       0.795       0.115       1.199
  | Times  114:        0.112       0.329       0.060       0.118       0.002       0.455       0.123       1.199
  | Times  115:        0.107       0.318       0.061       0.117       0.002       0.472       0.123       1.199
  | Times  116:        0.117       0.346       0.062       0.138       0.002       0.411       0.123       1.199
  | Times  117:        0.111       0.327       0.063       0.134       0.002       0.436       0.125       1.199
  | Times  118:        0.128       0.356       0.066       0.148       0.002       0.376       0.123       1.199
  | Times  119:        0.113       0.339       0.062       0.131       0.002       0.428       0.124       1.199
  | Times  120:        0.123       0.348       0.064       0.129       0.002       0.411       0.123       1.199
  | Times  121:        0.089       0.301       0.059       0.097       0.002       0.532       0.120       1.199
  | Times  122:        0.074       0.231       0.053       0.080       0.002       0.640       0.120       1.199
  | Times  123:        0.088       0.268       0.056       0.092       0.002       0.572       0.122       1.199
  | Times  124:        0.105       0.320       0.060       0.113       0.002       0.480       0.121       1.199
  | Times  125:        0.098       0.598       0.184       0.106       0.002       0.076       0.134       1.199
  | Times  126:        0.096       0.594       0.173       0.108       0.002       0.097       0.130       1.199
  | Times  127:        0.106       0.654       0.186       0.116       0.002       0.004       0.130       1.199
  | Times  sum:       13.005      46.758      10.556      14.481       0.319      56.436      11.944     153.498

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17002876 eV
  Highest occupied state (VBM) at     -6.76051782 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42046030 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.18097812 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.77550459 Ha       -6170.87545068 eV
  | XC energy correction          :         -28.74558887 Ha        -782.20727144 eV
  | XC potential correction       :          54.11064143 Ha        1472.42546939 eV
  | Free-atom electrostatic energy:        -173.48282451 Ha       -4720.70784186 eV
  | Hartree energy correction     :         -33.72830297 Ha        -917.79382052 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.62157951 Ha      -11119.15891510 eV
  | Total energy, T -> 0          :        -408.62157951 Ha      -11119.15891510 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.62157951 Ha      -11119.15891510 eV

  Derived energy quantities:
  | Kinetic energy                :         365.03375789 Ha        9933.07394151 eV
  | Electrostatic energy          :        -718.26217966 Ha      -19544.90834244 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03065731 Ha          -0.83422781 eV
  | Sum of eigenvalues per atom                           :        -171.41320696 eV
  | Total energy (T->0) per atom                          :        -308.86552542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.86552542 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.469 s, elapsed       78.428 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2103E-01
  | Change of unmixed KS density  :  0.2455E-01
  | Change of sum of eigenvalues  :  0.1350E+00 eV
  | Change of total energy        :  0.1056E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.339 s           2.339 s
  | Charge density update                       :        0.621 s           0.621 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
