------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121717.917
  Time zero on CPU 1             :   0.530836750000000E+02  s.
  Internal wall clock time zero  :           520431437.917  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C20D6BE9-B60D-4945-A089-1BAAB99A98B9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  143:        0.586       1.249       0.249       0.519       0.050       2.810       2.314       7.779
  | Times  144:        0.420       1.294       0.273       0.400       0.034       3.064       2.293       7.779
  | Times  145:        0.376       0.922       0.221       0.389       0.034       3.549       2.289       7.779
  | Times  146:        0.563       1.879       0.301       0.567       0.031       2.139       2.299       7.779
  | Times  147:        0.513       1.460       0.312       0.545       0.031       2.622       2.295       7.779
  | Times  148:        0.550       1.790       0.302       0.543       0.027       2.268       2.299       7.779
  | Times  149:        0.506       1.404       0.302       0.530       0.027       2.715       2.295       7.779
  | Times  150:        0.456       1.368       0.266       0.454       0.033       2.905       2.298       7.779
  | Times  151:        0.413       1.152       0.256       0.432       0.033       3.199       2.294       7.779
  | Times  152:        0.568       3.381       0.866       0.632       0.004       0.014       2.313       7.779
  | Times  153:        0.512       3.016       0.803       0.550       0.004       0.591       2.304       7.779
  | Times  154:        0.478       2.743       0.779       0.471       0.004       1.002       2.302       7.779
  | Times  155:        0.515       2.920       0.802       0.555       0.004       0.671       2.311       7.779
  | Times  156:        0.502       2.903       0.802       0.547       0.004       0.715       2.305       7.779
  | Times  157:        0.479       2.714       0.800       0.531       0.004       0.951       2.301       7.779
  | Times  158:        0.500       2.990       0.814       0.570       0.004       0.592       2.309       7.779
  | Times  159:        0.454       2.499       0.785       0.494       0.004       1.235       2.308       7.779
  | Times  160:        1.119       2.553       0.388       1.746       0.066       1.301       0.605       7.779
  | Times  161:        1.002       1.959       0.347       1.709       0.066       2.094       0.602       7.779
  | Times  162:        1.121       2.620       0.436       1.686       0.087       1.203       0.626       7.779
  | Times  163:        0.969       1.835       0.350       1.629       0.087       2.292       0.617       7.779
  | Times  164:        1.085       2.624       0.410       1.737       0.070       1.241       0.611       7.779
  | Times  165:        1.033       1.887       0.347       1.722       0.070       2.112       0.607       7.779
  | Times  166:        1.053       2.674       0.453       1.681       0.079       1.222       0.616       7.779
  | Times  167:        1.073       1.907       0.342       1.668       0.079       2.092       0.618       7.779
  | Times  168:        1.179       2.765       0.468       1.275       0.063       1.420       0.608       7.779
  | Times  169:        1.082       1.908       0.346       1.235       0.063       2.543       0.602       7.779
  | Times  170:        1.072       2.724       0.461       1.232       0.055       1.637       0.600       7.779
  | Times  171:        1.168       1.960       0.353       1.289       0.055       2.351       0.604       7.779
  | Times  172:        0.943       2.191       0.352       0.813       0.066       2.815       0.598       7.779
  | Times  173:        0.911       1.789       0.344       0.793       0.066       3.279       0.597       7.779
  | Times  174:        0.879       2.167       0.347       0.739       0.068       2.988       0.591       7.779
  | Times  175:        0.755       1.634       0.329       0.683       0.068       3.729       0.581       7.779
  | Times  176:        0.545       1.718       0.333       0.518       0.046       4.062       0.556       7.779
  | Times  177:        0.471       1.200       0.300       0.497       0.046       4.720       0.546       7.779
  | Times  178:        0.734       2.485       0.373       0.780       0.041       2.801       0.564       7.779
  | Times  179:        0.665       1.910       0.415       0.750       0.041       3.437       0.561       7.779
  | Times  180:        0.735       2.393       0.375       0.738       0.040       2.934       0.564       7.779
  | Times  181:        0.668       1.838       0.397       0.727       0.040       3.550       0.559       7.779
  | Times  182:        0.596       1.810       0.324       0.585       0.046       3.856       0.562       7.779
  | Times  183:        0.541       1.498       0.339       0.556       0.046       4.241       0.557       7.779
  | Times  184:        0.747       4.475       1.114       0.840       0.006       0.014       0.583       7.779
  | Times  185:        0.672       3.991       1.046       0.731       0.006       0.765       0.569       7.779
  | Times  186:        0.620       3.608       0.992       0.616       0.006       1.371       0.566       7.779
  | Times  187:        0.662       3.850       1.038       0.726       0.006       0.922       0.575       7.779
  | Times  188:        0.658       3.825       1.040       0.721       0.006       0.959       0.570       7.779
  | Times  189:        0.612       3.578       1.032       0.701       0.006       1.282       0.568       7.779
  | Times  190:        0.650       3.952       1.051       0.754       0.006       0.796       0.571       7.779
  | Times  191:        0.594       3.289       0.997       0.651       0.006       1.667       0.575       7.779
  | Times  192:        0.833       1.940       0.287       1.309       0.050       1.060       2.300       7.779
  | Times  193:        0.773       1.503       0.270       1.283       0.050       1.603       2.298       7.779
  | Times  194:        0.852       1.989       0.336       1.248       0.077       0.969       2.307       7.779
  | Times  195:        0.733       1.400       0.267       1.219       0.077       1.780       2.302       7.779
  | Times  196:        0.835       1.987       0.316       1.299       0.058       0.977       2.306       7.779
  | Times  197:        0.786       1.445       0.266       1.297       0.058       1.622       2.304       7.779
  | Times  198:        0.802       2.021       0.336       1.259       0.070       0.981       2.309       7.779
  | Times  199:        0.832       1.456       0.262       1.262       0.070       1.583       2.313       7.779
  | Times  200:        0.872       2.096       0.347       0.960       0.054       1.146       2.304       7.779
  | Times  201:        0.832       1.463       0.266       0.956       0.054       1.906       2.301       7.779
  | Times  202:        0.829       2.060       0.347       0.933       0.053       1.268       2.290       7.779
  | Times  203:        0.888       1.500       0.268       0.971       0.053       1.804       2.295       7.779
  | Times  204:        0.708       1.679       0.268       0.634       0.049       2.151       2.289       7.779
  | Times  205:        0.720       1.366       0.262       0.613       0.049       2.477       2.290       7.779
  | Times  206:        0.664       1.654       0.262       0.568       0.052       2.289       2.289       7.779
  | Times  207:        0.597       1.266       0.256       0.535       0.052       2.790       2.281       7.779
  | Times  208:        0.412       1.319       0.248       0.395       0.033       3.115       2.256       7.779
  | Times  209:        0.378       0.937       0.232       0.385       0.033       3.563       2.250       7.779
  | Times  210:        0.567       1.892       0.283       0.577       0.031       2.165       2.264       7.779
  | Times  211:        0.512       1.467       0.326       0.549       0.031       2.635       2.260       7.779
  | Times  212:        0.548       1.822       0.284       0.549       0.028       2.284       2.264       7.779
  | Times  213:        0.516       1.403       0.302       0.540       0.028       2.728       2.261       7.779
  | Times  214:        0.457       1.392       0.244       0.445       0.033       2.950       2.258       7.779
  | Times  215:        0.410       1.143       0.261       0.422       0.033       3.253       2.256       7.779
