------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.421
  Time zero on CPU 1             :   0.805641380000000E+02  s.
  Internal wall clock time zero  :           521719707.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 751ABF31-492F-4230-A801-F58D49C3F358

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        1.081       5.926       1.522       1.237       0.007       1.122       0.389      11.285
  | Times  127:        0.975       4.971       1.574       1.072       0.007       2.308       0.378      11.285
  | Times  sum:      153.748     487.676     103.351     187.103       8.475     454.678      49.434    1444.465

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.175       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.219       0.391
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21452343 eV
  Highest occupied state (VBM) at     -6.64425794 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21521108 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.85946901 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98231821 Ha       -4897.56806402 eV
  | XC energy correction          :         -22.37495109 Ha        -608.85339738 eV
  | XC potential correction       :          42.12813174 Ha        1146.36479098 eV
  | Free-atom electrostatic energy:        -139.57277337 Ha       -3797.96840192 eV
  | Hartree energy correction     :         -28.38954491 Ha        -772.51882241 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.19145585 Ha       -8930.54389476 eV
  | Total energy, T -> 0          :        -328.19145585 Ha       -8930.54389476 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.19145585 Ha       -8930.54389476 eV

  Derived energy quantities:
  | Kinetic energy                :         288.67547040 Ha        7855.25922083 eV
  | Electrostatic energy          :        -573.74356699 Ha      -15612.35680586 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02097580 Ha          -0.57078048 eV
  | Sum of eigenvalues per atom                           :        -136.04355733 eV
  | Total energy (T->0) per atom                          :        -248.07066374 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.07066374 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      250.134 s, elapsed      274.804 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1150E-01
  | Change of unmixed KS density  :  0.8041E-02
  | Change of sum of eigenvalues  : -0.4852E+00 eV
  | Change of total energy        :  0.1653E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.865 s          14.866 s
  | Charge density update                       :        2.182 s           2.182 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        1.071 s           1.072 s
  | Fock matrix evaluation                      :       11.331 s          11.331 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.863 MB (on task  17)
  |   Maximum:      210.922 MB (on task  56)
  |   Average:      171.426 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      142.103 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      269.584 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      212.724 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      183.870 MB (ovlp3fn2%dat on task  24)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101039.733
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.348719E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.142094E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.899 s, elapsed      132.506 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1991076469421387
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56018031
  Full exact exchange energy:    1128.837570945620 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.549       3.974       0.661       2.317       0.124       2.259       0.402      11.287
  | Times    1:        1.386       2.956       0.521       2.266       0.123       3.645       0.389      11.286
  | Times    2:        1.521       3.963       0.629       2.323       0.092       2.354       0.404      11.286
  | Times    3:        1.348       2.764       0.530       2.274       0.092       3.895       0.382      11.287
  | Times    4:        1.480       3.961       0.628       2.366       0.095       2.363       0.393      11.286
  | Times    5:        1.407       2.861       0.531       2.348       0.095       3.661       0.383      11.286
