------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090008.701
  Time zero on CPU 1             :   0.191027314000000E+03  s.
  Internal wall clock time zero  :           521715608.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC22B54B-2322-453F-AF58-F4CC07EE0146

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        7.418      42.591       7.039       7.754       0.431      15.102       1.569      81.905
  | Times   46:        7.043      30.507       6.778       7.633       0.431      27.954       1.558      81.905
  | Times   47:        9.205      41.634       5.667      11.296       4.345       7.596       2.161      81.905
  | Times   48:        8.576      27.991       3.430      11.932       4.345      23.264       2.366      81.905
  | Times   49:        8.690      41.408       4.896      11.638       4.345       8.549       2.378      81.905
  | Times   50:        7.333      21.858       3.044      10.645       4.345      32.416       2.262      81.905
  | Times   51:        8.203      26.349       4.319      11.159       4.345      25.187       2.342      81.905
  | Times   52:        8.193      28.278       4.783      11.735       4.345      22.469       2.102      81.905
  | Times   53:        7.695      16.638       2.971      10.944       4.345      37.252       2.058      81.905
  | Times   54:        7.749      46.827       9.044      10.055       0.440       6.210       1.579      81.905
  | Times   55:        7.345      30.108       6.693       9.711       0.440      26.039       1.570      81.905
  | Times   56:        7.419      43.289       7.659       7.764       0.371      13.872       1.531      81.905
  | Times   57:        6.615      27.884       6.905       7.479       0.371      31.147       1.504      81.905
  | Times   58:        8.141      44.762       8.422       8.489       0.398      10.103       1.589      81.905
  | Times   59:        7.580      29.353       6.740       8.033       0.398      28.223       1.577      81.905
  | Times   60:        6.222      37.555       6.572       5.655       0.489      23.890       1.521      81.905
  | Times   61:        6.375      27.328       7.126       5.778       0.489      33.267       1.541      81.905
  | Times   62:        6.645      36.220       6.294       5.874       0.441      24.950       1.481      81.905
  | Times   63:        6.674      26.075       7.055       5.646       0.441      34.577       1.437      81.905
  | Times   64:        5.474      31.571       5.914       4.431       0.430      32.757       1.327      81.905
  | Times   65:        5.867      22.324       6.007       4.692       0.430      41.223       1.361      81.905
  | Times   66:        5.937      36.234       6.933       5.797       0.365      25.234       1.405      81.905
  | Times   67:        6.644      24.870       6.177       6.152       0.365      36.266       1.431      81.905
  | Times   68:        5.812      33.681       6.223       5.047       0.434      29.316       1.391      81.905
  | Times   69:        5.824      23.047       6.264       4.942       0.434      40.023       1.370      81.905
  | Times   70:        4.378      24.249       5.883       3.470       0.438      42.243       1.243      81.905
  | Times   71:        4.483      17.408       5.217       3.484       0.438      49.635       1.240      81.905
  | Times   72:        7.511      34.842       4.807       7.997       4.432      20.028       2.288      81.905
  | Times   73:        6.485      17.680       2.204       7.101       4.432      41.844       2.159      81.905
  | Times   74:        7.685      34.169       5.100       7.982       4.432      20.264       2.273      81.905
  | Times   75:        7.616      16.599       2.168       7.965       4.432      40.827       2.298      81.905
  | Times   76:        6.576      21.104       2.904       7.063       4.432      37.754       2.073      81.905
  | Times   77:        6.241      23.143       5.585       6.642       4.432      33.817       2.045      81.905
  | Times   78:        7.918      13.244       2.694       7.948       4.432      43.535       2.134      81.905
  | Times   79:        7.417      26.765       4.552       6.434       5.023      29.831       1.883      81.905
  | Times   80:        5.856      21.910       3.056       7.975       5.023      35.731       2.352      81.905
  | Times   81:        6.716      30.841       3.559       8.806       5.023      24.521       2.439      81.905
  | Times   82:        7.022      20.271       2.832       9.420       5.023      34.819       2.518      81.905
  | Times   83:        6.758      20.883       4.025       9.157       5.023      33.631       2.428      81.905
  | Times   84:        6.321      19.932       2.612       8.745       5.023      37.136       2.134      81.905
  | Times   85:        5.688      18.230       3.980       7.664       5.023      39.248       2.071      81.905
  | Times   86:        6.516      30.284       6.501       7.255       5.609      23.334       2.406      81.905
  | Times   87:        7.003      29.265       3.497       7.614       5.609      26.443       2.474      81.905
  | Times   88:        5.583      16.507       1.955       5.961       5.609      44.092       2.198      81.905
  | Times   89:        5.640      21.267       4.482       5.897       5.609      36.884       2.126      81.905
  | Times   90:        7.523      19.644       2.476       7.515       5.609      36.824       2.313      81.905
  | Times   91:        5.602      14.696       3.890       6.143       5.609      43.862       2.103      81.905
  | Times   92:        9.429      39.351       6.019       7.757       4.188      13.088       2.072      81.905
  | Times   93:        9.090      41.866       5.604       7.693       4.188      11.413       2.051      81.905
  | Times   94:        7.466      30.634       3.635       6.998       4.188      26.961       2.022      81.905
  | Times   95:        8.680      29.423       4.694       7.514       4.188      25.361       2.044      81.905
  | Times   96:        8.975      26.816       4.097       8.155       4.188      27.827       1.847      81.905
  | Times   97:        6.927      21.225       5.142       6.913       4.188      35.776       1.733      81.905
  | Times   98:        4.031      23.845       7.406       4.590       0.501      40.261       1.270      81.905
  | Times   99:        3.883      13.148       3.592       4.600       0.501      54.916       1.264      81.905
  | Times  100:        4.241      24.310       6.048       5.269       0.458      40.396       1.183      81.905
  | Times  101:        4.527      17.290       5.230       5.471       0.458      47.719       1.209      81.905
  | Times  102:        4.254      25.076       7.434       4.455       0.570      38.823       1.292      81.905
  | Times  103:        4.323      12.857       3.371       4.470       0.570      55.008       1.306      81.904
  | Times  104:        4.795      25.582       6.029       4.359       0.471      39.417       1.250      81.905
  | Times  105:        5.044      18.865       5.454       4.454       0.471      46.349       1.268      81.904
  | Times  106:        4.218      23.102       5.827       3.885       0.439      43.158       1.275      81.905
  | Times  107:        4.145      17.448       5.288       4.094       0.439      49.222       1.269      81.905
  | Times  108:        8.557      40.428       5.360       8.066       3.597      14.035       1.862      81.905
  | Times  109:        7.532      25.010       4.033       7.421       3.597      32.481       1.829      81.905
  | Times  110:        8.130      34.824       4.698       7.793       3.597      20.996       1.867      81.904
  | Times  111:        8.764      20.937       3.102       8.578       3.597      35.050       1.878      81.904
  | Times  112:        8.292      26.579       5.892       6.653       3.596      28.975       1.918      81.905
  | Times  113:        7.222      26.025       4.183       5.721       3.596      33.344       1.812      81.905
  | Times  114:        6.715      33.874       4.525       6.386       4.152      24.384       1.869      81.904
  | Times  115:        7.375      16.692       2.263       7.095       4.152      42.380       1.949      81.905
  | Times  116:        6.588      26.017       4.655       7.410       4.152      31.029       2.053      81.905
  | Times  117:        6.490      17.985       2.751       7.250       4.152      41.258       2.019      81.905
  | Times  118:        7.955      19.150       5.274       8.655       4.152      34.533       2.185      81.905
  | Times  119:        6.180      21.631       3.605       6.976       4.152      37.366       1.994      81.905
  | Times  120:        6.057      34.753       6.512       5.086       0.383      27.714       1.399      81.904
  | Times  121:        6.194      24.543       6.098       5.215       0.383      38.086       1.385      81.904
