------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.911
  Time zero on CPU 1             :   0.245514370000000E+02  s.
  Internal wall clock time zero  :           520359440.911  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA35B553-4930-49AE-ABC0-663998903A52

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    428       0.00000           3.525030           95.92094
    429       0.00000           3.534933           96.19043
    430       0.00000           3.547833           96.54145
    431       0.00000           3.549860           96.59660
    432       0.00000           3.553836           96.70479
    433       0.00000           3.580206           97.42236
    434       0.00000           3.581357           97.45368
    435       0.00000           3.585130           97.55635
    436       0.00000           3.590493           97.70229
    437       0.00000           3.607596           98.16768
    438       0.00000           3.616500           98.40996
    439       0.00000           3.621939           98.55796
    440       0.00000           3.628380           98.73326
    441       0.00000           3.644632           99.17549
    442       0.00000           3.658939           99.56478
    443       0.00000           3.694257          100.52585
    444       0.00000           3.701151          100.71343
    445       0.00000           3.704308          100.79935
    446       0.00000           3.710490          100.96758
    447       0.00000           3.713178          101.04070
    448       0.00000           3.724753          101.35569
    449       0.00000           3.729797          101.49295
    450       0.00000           3.735179          101.63938
    451       0.00000           3.749072          102.01744
    452       0.00000           3.781251          102.89308
    453       0.00000           3.792443          103.19762
    454       0.00000           3.810745          103.69566
    455       0.00000           3.832562          104.28931
    456       0.00000           3.842742          104.56634
    457       0.00000           3.892823          105.92911
    458       0.00000           3.899462          106.10976
    459       0.00000           3.907551          106.32988
    460       0.00000           3.915521          106.54676
    461       0.00000           3.933727          107.04217
    462       0.00000           3.940696          107.23180
    463       0.00000           3.947340          107.41259
    464       0.00000           3.958088          107.70504
    465       0.00000           3.966681          107.93890
    466       0.00000           3.970551          108.04418
    467       0.00000           3.985122          108.44068
    468       0.00000           3.991634          108.61788
    469       0.00000           4.000575          108.86119
    470       0.00000           4.007143          109.03991
    471       0.00000           4.023852          109.49457
