------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161227.002
  Time zero on CPU 1             :   0.227676690000000E+02  s.
  Internal wall clock time zero  :           520359147.002  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C072F25-8653-48E3-A1E9-C2F7BC2AE7EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    603       0.00000           5.849512          159.17331
    604       0.00000           5.865954          159.62072
    605       0.00000           5.876357          159.90381
    606       0.00000           5.900163          160.55161
    607       0.00000           5.928893          161.33338
    608       0.00000           5.936802          161.54862
    609       0.00000           5.971370          162.48923
    610       0.00000           5.978993          162.69668
    611       0.00000           6.012098          163.59751
    612       0.00000           6.016398          163.71452
    613       0.00000           6.032351          164.14862
    614       0.00000           6.052103          164.68609
    615       0.00000           6.078010          165.39107
    616       0.00000           6.085039          165.58233
    617       0.00000           6.088503          165.67660
    618       0.00000           6.118812          166.50136
    619       0.00000           6.138878          167.04736
    620       0.00000           6.164246          167.73766
    621       0.00000           6.200417          168.72193
    622       0.00000           6.219654          169.24538
    623       0.00000           6.233294          169.61657
    624       0.00000           6.240864          169.82254
    625       0.00000           6.291546          171.20169
    626       0.00000           6.310416          171.71515
    627       0.00000           6.358508          173.02381
    628       0.00000           6.383221          173.69629
    629       0.00000           6.392143          173.93905
    630       0.00000           6.424317          174.81456
    631       0.00000           6.506512          177.05121
    632       0.00000           6.527930          177.63403
    633       0.00000           6.535765          177.84720
    634       0.00000           6.544873          178.09507
    635       0.00000           6.571915          178.83089
    636       0.00000           6.591452          179.36253
    637       0.00000           6.656204          181.12454
    638       0.00000           6.683550          181.86866
    639       0.00000           6.756271          183.84749
    640       0.00000           6.787202          184.68916
    641       0.00000           6.821112          185.61191
    642       0.00000           6.845543          186.27669
    643       0.00000           6.919076          188.27763
    644       0.00000           6.952186          189.17861
    645       0.00000           7.061555          192.15468
    646       0.00000           7.073329          192.47508
