------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100813.114
  Time zero on CPU 1             :   0.582327930000000E+02  s.
  Internal wall clock time zero  :           521719693.114  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 896FA921-7410-4EC2-A997-66AAE38F3F0B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   59:        0.799       4.040       1.225       0.965       0.007       0.242       2.140       9.419
  | Times   60:        0.849       4.174       1.251       0.893       0.007       0.104       2.141       9.419
  | Times   61:        0.760       3.937       1.267       0.996       0.007       0.316       2.136       9.419
  | Times   62:        0.764       3.734       1.245       0.880       0.007       0.655       2.134       9.419
  | Times   63:        0.745       3.978       1.290       1.010       0.007       0.251       2.138       9.419
  | Times   64:        1.240       2.650       0.439       1.750       0.124       2.886       0.331       9.419
  | Times   65:        1.141       2.306       0.634       1.721       0.124       3.175       0.319       9.419
  | Times   66:        1.370       2.779       0.518       1.903       0.121       2.402       0.326       9.419
  | Times   67:        1.246       2.532       0.684       1.891       0.121       2.626       0.319       9.419
  | Times   68:        1.390       3.125       0.640       2.028       0.107       1.767       0.363       9.419
  | Times   69:        1.427       2.755       0.677       2.006       0.107       2.088       0.360       9.419
  | Times   70:        1.507       3.108       0.648       1.956       0.149       1.683       0.369       9.419
  | Times   71:        1.318       2.779       0.710       1.958       0.149       2.153       0.352       9.419
  | Times   72:        1.394       3.138       0.728       1.849       0.145       1.810       0.355       9.419
  | Times   73:        1.462       2.919       0.750       1.862       0.145       1.918       0.363       9.419
  | Times   74:        1.228       2.796       0.693       1.757       0.137       2.456       0.352       9.419
  | Times   75:        1.130       2.146       0.397       1.707       0.137       3.567       0.335       9.419
  | Times   76:        1.094       2.514       0.665       1.310       0.120       3.386       0.330       9.419
  | Times   77:        0.990       1.754       0.315       1.247       0.120       4.677       0.316       9.419
  | Times   78:        1.600       3.412       0.906       1.640       0.097       1.411       0.353       9.419
  | Times   79:        1.540       3.257       0.789       1.606       0.097       1.790       0.340       9.419
  | Times   80:        0.994       2.940       0.680       1.121       0.086       3.274       0.325       9.419
  | Times   81:        1.046       2.878       0.544       1.152       0.086       3.392       0.322       9.419
  | Times   82:        1.205       3.380       0.715       1.413       0.082       2.296       0.328       9.419
  | Times   83:        1.207       3.319       0.610       1.398       0.082       2.476       0.327       9.419
  | Times   84:        0.893       2.307       0.406       1.022       0.099       4.390       0.302       9.419
  | Times   85:        0.801       1.997       0.603       0.963       0.099       4.669       0.287       9.419
  | Times   86:        0.868       2.298       0.682       0.973       0.097       4.210       0.291       9.419
  | Times   87:        0.776       1.692       0.317       0.920       0.097       5.337       0.280       9.419
  | Times   88:        0.979       5.208       1.755       1.136       0.008       0.007       0.326       9.419
  | Times   89:        1.013       4.869       1.614       1.183       0.008       0.415       0.317       9.419
  | Times   90:        0.982       5.047       1.618       1.206       0.008       0.232       0.325       9.419
  | Times   91:        1.013       5.081       1.538       1.195       0.008       0.257       0.327       9.419
  | Times   92:        1.081       5.264       1.555       1.116       0.008       0.071       0.324       9.419
  | Times   93:        0.975       4.942       1.586       1.208       0.008       0.378       0.321       9.419
  | Times   94:        0.986       4.695       1.551       1.097       0.008       0.765       0.316       9.419
  | Times   95:        0.987       5.036       1.626       1.216       0.008       0.220       0.326       9.419
  | Times   96:        0.790       1.638       0.274       1.151       0.069       1.665       3.832       9.419
  | Times   97:        0.722       1.449       0.386       1.117       0.069       1.852       3.823       9.419
  | Times   98:        0.819       1.702       0.304       1.193       0.084       1.479       3.837       9.419
  | Times   99:        0.752       1.607       0.427       1.189       0.084       1.522       3.838       9.419
  | Times  100:        0.879       1.911       0.395       1.241       0.061       1.091       3.841       9.419
  | Times  101:        0.867       1.738       0.422       1.227       0.061       1.265       3.839       9.419
  | Times  102:        0.928       1.899       0.399       1.212       0.088       1.038       3.855       9.419
  | Times  103:        0.821       1.752       0.429       1.191       0.088       1.298       3.842       9.419
  | Times  104:        0.870       1.904       0.455       1.109       0.075       1.169       3.837       9.419
  | Times  105:        0.917       1.845       0.490       1.101       0.075       1.140       3.852       9.419
  | Times  106:        0.744       1.716       0.415       1.046       0.075       1.586       3.835       9.419
  | Times  107:        0.670       1.327       0.246       1.010       0.075       2.257       3.834       9.419
  | Times  108:        0.666       1.532       0.403       0.742       0.070       2.195       3.811       9.419
  | Times  109:        0.618       1.090       0.200       0.717       0.070       2.921       3.802       9.419
  | Times  110:        0.959       2.085       0.530       1.005       0.063       0.930       3.847       9.419
  | Times  111:        0.920       2.025       0.478       0.980       0.063       1.110       3.844       9.419
  | Times  112:        0.608       1.807       0.411       0.678       0.051       2.036       3.828       9.419
  | Times  113:        0.641       1.785       0.341       0.689       0.051       2.087       3.825       9.419
  | Times  114:        0.731       2.072       0.429       0.826       0.048       1.484       3.828       9.419
  | Times  115:        0.738       2.060       0.375       0.837       0.048       1.529       3.831       9.419
  | Times  116:        0.546       1.415       0.248       0.617       0.057       2.722       3.815       9.419
  | Times  117:        0.489       1.242       0.378       0.577       0.057       2.874       3.801       9.419
  | Times  118:        0.524       1.417       0.422       0.582       0.056       2.608       3.810       9.419
  | Times  119:        0.477       1.054       0.201       0.562       0.056       3.268       3.801       9.419
  | Times  120:        0.602       3.215       1.067       0.696       0.005       0.003       3.831       9.419
  | Times  121:        0.622       3.073       0.978       0.730       0.005       0.181       3.830       9.419
  | Times  122:        0.592       3.131       0.983       0.733       0.005       0.144       3.830       9.419
  | Times  123:        0.613       3.138       0.929       0.724       0.005       0.179       3.830       9.419
  | Times  124:        0.659       3.268       0.947       0.674       0.005       0.034       3.832       9.419
  | Times  125:        0.604       3.064       0.965       0.738       0.005       0.214       3.829       9.419
  | Times  126:        0.627       2.909       0.948       0.665       0.005       0.437       3.827       9.419
  | Times  127:        0.594       3.109       0.990       0.758       0.005       0.133       3.830       9.419
  | Times  sum:      118.131     339.597      88.960     151.229       9.070     233.047     265.609    1205.643

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.138       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       2.007
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
