------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.372
  Time zero on CPU 1             :   0.436878420000000E+02  s.
  Internal wall clock time zero  :           520433963.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4247B7C3-3793-42E4-ADFA-726403AEE8DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   88:        0.396       2.133       0.691       0.449       0.004       0.014       1.677       5.365
  | Times   89:        0.386       1.992       0.662       0.440       0.004       0.203       1.678       5.365
  | Times   90:        0.371       2.060       0.678       0.442       0.004       0.134       1.677       5.365
  | Times   91:        0.385       2.058       0.658       0.449       0.004       0.134       1.677       5.365
  | Times   92:        0.407       2.144       0.664       0.436       0.004       0.032       1.677       5.365
  | Times   93:        0.368       2.047       0.653       0.452       0.004       0.168       1.674       5.365
  | Times   94:        0.373       1.927       0.668       0.412       0.004       0.304       1.677       5.365
  | Times   95:        0.376       2.067       0.644       0.462       0.004       0.133       1.678       5.364
  | Times   96:        0.559       1.078       0.173       0.829       0.051       0.990       1.684       5.365
  | Times   97:        0.504       0.962       0.258       0.827       0.051       1.081       1.682       5.365
  | Times   98:        0.605       1.152       0.240       0.874       0.065       0.747       1.683       5.365
  | Times   99:        0.548       1.051       0.303       0.852       0.065       0.865       1.681       5.365
  | Times  100:        0.640       1.305       0.280       0.915       0.050       0.484       1.691       5.365
  | Times  101:        0.648       1.143       0.313       0.910       0.050       0.610       1.690       5.365
  | Times  102:        0.675       1.295       0.282       0.894       0.065       0.456       1.696       5.365
  | Times  103:        0.619       1.160       0.323       0.887       0.065       0.622       1.690       5.365
  | Times  104:        0.633       1.303       0.328       0.822       0.066       0.518       1.693       5.365
  | Times  105:        0.674       1.212       0.352       0.822       0.066       0.540       1.698       5.365
  | Times  106:        0.540       1.164       0.304       0.807       0.060       0.804       1.686       5.364
  | Times  107:        0.478       0.866       0.160       0.781       0.060       1.336       1.684       5.365
  | Times  108:        0.485       1.030       0.275       0.604       0.051       1.237       1.681       5.364
  | Times  109:        0.430       0.715       0.134       0.591       0.051       1.767       1.676       5.365
  | Times  110:        0.698       1.418       0.401       0.748       0.046       0.366       1.688       5.365
  | Times  111:        0.681       1.323       0.364       0.727       0.046       0.539       1.685       5.364
  | Times  112:        0.405       1.180       0.276       0.442       0.033       1.374       1.654       5.364
  | Times  113:        0.411       1.145       0.218       0.450       0.033       1.456       1.653       5.365
  | Times  114:        0.494       1.366       0.298       0.545       0.033       0.968       1.660       5.365
  | Times  115:        0.489       1.318       0.262       0.543       0.033       1.060       1.660       5.365
  | Times  116:        0.354       0.940       0.163       0.396       0.038       1.823       1.650       5.365
  | Times  117:        0.314       0.812       0.248       0.368       0.038       1.943       1.641       5.364
  | Times  118:        0.347       0.932       0.283       0.374       0.040       1.737       1.652       5.365
  | Times  119:        0.296       0.685       0.132       0.355       0.040       2.212       1.644       5.365
  | Times  120:        0.393       2.141       0.694       0.448       0.004       0.025       1.661       5.365
  | Times  121:        0.388       2.003       0.664       0.440       0.004       0.199       1.667       5.365
  | Times  122:        0.371       2.076       0.687       0.444       0.004       0.122       1.659       5.365
  | Times  123:        0.378       2.084       0.663       0.449       0.004       0.124       1.663       5.365
  | Times  124:        0.414       2.159       0.671       0.440       0.004       0.012       1.665       5.365
  | Times  125:        0.373       2.044       0.669       0.452       0.004       0.165       1.658       5.365
  | Times  126:        0.375       1.944       0.670       0.418       0.004       0.290       1.662       5.365
  | Times  127:        0.377       2.077       0.649       0.466       0.004       0.128       1.663       5.365
  | Times  128:        0.588       1.085       0.180       0.898       0.055       0.919       1.639       5.365
  | Times  129:        0.512       0.983       0.270       0.872       0.055       1.038       1.635       5.365
  | Times  130:        0.620       1.141       0.227       0.932       0.060       0.746       1.639       5.365
  | Times  131:        0.561       1.069       0.319       0.906       0.060       0.809       1.640       5.365
  | Times  132:        0.653       1.287       0.285       0.938       0.061       0.483       1.658       5.365
  | Times  133:        0.665       1.156       0.322       0.930       0.061       0.573       1.657       5.365
  | Times  134:        0.677       1.283       0.276       0.954       0.068       0.446       1.661       5.365
  | Times  135:        0.605       1.172       0.328       0.929       0.068       0.606       1.656       5.365
  | Times  136:        0.635       1.283       0.307       0.892       0.063       0.536       1.648       5.365
  | Times  137:        0.685       1.233       0.356       0.891       0.063       0.483       1.653       5.365
  | Times  138:        0.572       1.173       0.320       0.853       0.060       0.739       1.648       5.365
  | Times  139:        0.535       0.880       0.168       0.826       0.060       1.250       1.646       5.365
  | Times  140:        0.519       1.044       0.285       0.635       0.054       1.192       1.636       5.365
  | Times  141:        0.454       0.719       0.143       0.618       0.054       1.753       1.624       5.365
  | Times  142:        0.728       1.408       0.419       0.755       0.043       0.368       1.644       5.365
  | Times  143:        0.695       1.351       0.386       0.736       0.043       0.513       1.640       5.365
  | Times  144:        0.414       1.181       0.276       0.446       0.033       1.399       1.615       5.365
  | Times  145:        0.432       1.158       0.227       0.452       0.033       1.447       1.614       5.365
  | Times  146:        0.500       1.350       0.288       0.551       0.031       1.022       1.622       5.365
  | Times  147:        0.507       1.336       0.267       0.547       0.031       1.056       1.622       5.365
  | Times  148:        0.368       0.925       0.161       0.393       0.035       1.867       1.616       5.365
  | Times  149:        0.320       0.812       0.251       0.372       0.035       1.963       1.611       5.365
  | Times  150:        0.361       0.938       0.278       0.369       0.038       1.766       1.614       5.365
  | Times  151:        0.318       0.686       0.138       0.350       0.038       2.226       1.608       5.365
  | Times  152:        0.408       2.159       0.708       0.449       0.004       0.016       1.620       5.365
  | Times  153:        0.406       2.008       0.671       0.441       0.004       0.209       1.625       5.365
  | Times  154:        0.383       2.082       0.694       0.444       0.004       0.139       1.618       5.365
  | Times  155:        0.394       2.090       0.674       0.450       0.004       0.131       1.621       5.365
  | Times  156:        0.419       2.153       0.687       0.439       0.004       0.037       1.626       5.365
  | Times  157:        0.380       2.050       0.672       0.454       0.004       0.187       1.618       5.365
  | Times  158:        0.384       1.940       0.686       0.414       0.004       0.320       1.616       5.365
  | Times  159:        0.380       2.072       0.659       0.465       0.004       0.161       1.623       5.365
  | Times  160:        0.556       1.062       0.166       0.848       0.054       0.995       1.684       5.365
