------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.604591700000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A274315C-0FCA-43E4-A0EA-606CB1DB3BC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.081       0.204       0.052       0.098       0.002       0.355       0.043       0.834
  | Times    1:        0.082       0.208       0.050       0.100       0.002       0.347       0.046       0.834
  | Times    2:        0.097       0.226       0.051       0.109       0.002       0.306       0.044       0.834
  | Times    3:        0.098       0.225       0.052       0.111       0.002       0.301       0.046       0.834
  | Times    4:        0.089       0.212       0.052       0.091       0.002       0.346       0.042       0.834
  | Times    5:        0.072       0.193       0.050       0.085       0.002       0.391       0.042       0.834
  | Times    6:        0.044       0.118       0.035       0.057       0.007       0.534       0.039       0.834
  | Times    7:        0.044       0.105       0.020       0.058       0.007       0.562       0.039       0.834
  | Times    8:        0.058       0.140       0.037       0.076       0.008       0.475       0.040       0.834
  | Times    9:        0.049       0.123       0.022       0.069       0.008       0.525       0.038       0.834
  | Times   10:        0.087       0.232       0.048       0.101       0.002       0.320       0.044       0.834
  | Times   11:        0.087       0.243       0.083       0.097       0.002       0.275       0.048       0.834
  | Times   12:        0.081       0.246       0.087       0.098       0.002       0.271       0.049       0.834
  | Times   13:        0.105       0.313       0.114       0.117       0.002       0.132       0.051       0.834
  | Times   14:        0.086       0.426       0.167       0.095       0.002       0.004       0.054       0.834
  | Times   15:        0.090       0.421       0.166       0.099       0.002       0.001       0.055       0.834
  | Times   16:        0.077       0.201       0.052       0.094       0.002       0.359       0.050       0.834
  | Times   17:        0.086       0.208       0.052       0.098       0.002       0.336       0.053       0.834
  | Times   18:        0.096       0.229       0.051       0.109       0.002       0.296       0.051       0.834
  | Times   19:        0.098       0.227       0.052       0.109       0.002       0.293       0.054       0.834
  | Times   20:        0.087       0.214       0.053       0.090       0.002       0.339       0.050       0.834
  | Times   21:        0.071       0.191       0.050       0.085       0.002       0.385       0.050       0.834
  | Times   22:        0.042       0.118       0.034       0.057       0.007       0.531       0.045       0.834
  | Times   23:        0.043       0.101       0.021       0.057       0.007       0.560       0.045       0.834
  | Times   24:        0.054       0.141       0.035       0.075       0.008       0.470       0.050       0.834
  | Times   25:        0.050       0.120       0.024       0.068       0.008       0.517       0.048       0.834
  | Times   26:        0.086       0.236       0.052       0.100       0.002       0.307       0.051       0.834
  | Times   27:        0.084       0.238       0.082       0.096       0.002       0.279       0.054       0.834
  | Times   28:        0.093       0.252       0.084       0.098       0.002       0.250       0.055       0.834
  | Times   29:        0.100       0.308       0.115       0.116       0.002       0.137       0.057       0.834
  | Times   30:        0.085       0.421       0.169       0.094       0.002       0.001       0.062       0.834
  | Times   31:        0.082       0.420       0.168       0.099       0.002       0.002       0.063       0.834
  | Times   32:        0.078       0.189       0.052       0.093       0.002       0.375       0.045       0.834
  | Times   33:        0.087       0.201       0.052       0.098       0.002       0.345       0.049       0.834
  | Times   34:        0.092       0.223       0.053       0.108       0.002       0.308       0.047       0.834
  | Times   35:        0.093       0.224       0.051       0.109       0.002       0.306       0.049       0.834
  | Times   36:        0.082       0.213       0.054       0.091       0.002       0.346       0.047       0.834
  | Times   37:        0.078       0.198       0.051       0.086       0.002       0.372       0.048       0.834
  | Times   38:        0.042       0.118       0.037       0.061       0.008       0.529       0.041       0.834
  | Times   39:        0.046       0.110       0.021       0.060       0.008       0.548       0.042       0.834
  | Times   40:        0.055       0.138       0.036       0.078       0.008       0.474       0.046       0.834
  | Times   41:        0.048       0.128       0.025       0.069       0.008       0.512       0.043       0.834
  | Times   42:        0.088       0.233       0.050       0.101       0.002       0.313       0.047       0.834
  | Times   43:        0.086       0.249       0.084       0.096       0.002       0.269       0.048       0.834
  | Times   44:        0.082       0.240       0.088       0.099       0.002       0.271       0.052       0.834
  | Times   45:        0.098       0.320       0.116       0.116       0.002       0.126       0.056       0.834
  | Times   46:        0.081       0.419       0.173       0.095       0.002       0.006       0.058       0.834
  | Times   47:        0.095       0.410       0.166       0.098       0.002       0.003       0.061       0.834
  | Times   48:        0.073       0.187       0.053       0.094       0.002       0.376       0.049       0.834
  | Times   49:        0.084       0.199       0.052       0.097       0.002       0.351       0.049       0.834
  | Times   50:        0.091       0.221       0.054       0.106       0.002       0.307       0.053       0.834
  | Times   51:        0.094       0.226       0.054       0.107       0.002       0.300       0.051       0.834
  | Times   52:        0.084       0.214       0.054       0.089       0.002       0.339       0.052       0.834
  | Times   53:        0.077       0.197       0.051       0.085       0.002       0.371       0.051       0.834
  | Times   54:        0.043       0.120       0.037       0.060       0.007       0.522       0.043       0.834
  | Times   55:        0.045       0.113       0.020       0.061       0.007       0.545       0.044       0.834
  | Times   56:        0.057       0.137       0.037       0.078       0.008       0.469       0.049       0.834
  | Times   57:        0.049       0.129       0.024       0.070       0.008       0.508       0.047       0.834
  | Times   58:        0.089       0.237       0.050       0.101       0.002       0.305       0.050       0.834
  | Times   59:        0.093       0.249       0.084       0.095       0.002       0.258       0.053       0.834
  | Times   60:        0.079       0.239       0.087       0.098       0.002       0.276       0.053       0.834
  | Times   61:        0.103       0.321       0.117       0.115       0.002       0.118       0.059       0.834
  | Times   62:        0.080       0.418       0.176       0.095       0.002       0.002       0.061       0.834
  | Times   63:        0.081       0.408       0.174       0.097       0.002       0.010       0.063       0.834
  | Times   64:        0.076       0.176       0.050       0.090       0.002       0.366       0.074       0.834
  | Times   65:        0.080       0.184       0.053       0.092       0.002       0.351       0.072       0.834
  | Times   66:        0.093       0.206       0.051       0.102       0.002       0.305       0.075       0.834
  | Times   67:        0.093       0.206       0.051       0.104       0.002       0.306       0.073       0.834
  | Times   68:        0.079       0.199       0.052       0.086       0.002       0.342       0.074       0.834
  | Times   69:        0.072       0.183       0.049       0.079       0.002       0.374       0.074       0.834
