------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085953.919
  Time zero on CPU 1             :   0.176406060000000E+03  s.
  Internal wall clock time zero  :           521715593.919  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE92A4B1-9C29-45B9-A674-366C2611974D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.245968         -523.70943
      2       2.00000         -19.221689         -523.04878
      3       2.00000         -10.283086         -279.81700
      4       2.00000         -10.265153         -279.32902
      5       2.00000         -10.229369         -278.35530
      6       2.00000         -10.216825         -278.01397
      7       2.00000          -1.057933          -28.78782
      8       2.00000          -1.039025          -28.27332
      9       2.00000          -0.778670          -21.18869
     10       2.00000          -0.761096          -20.71048
     11       2.00000          -0.639865          -17.41161
     12       2.00000          -0.622653          -16.94326
     13       2.00000          -0.541089          -14.72379
     14       2.00000          -0.523075          -14.23360
     15       2.00000          -0.486021          -13.22531
     16       2.00000          -0.469852          -12.78533
     17       2.00000          -0.426211          -11.59778
     18       2.00000          -0.417796          -11.36881
     19       2.00000          -0.410158          -11.16098
     20       2.00000          -0.405468          -11.03335
     21       2.00000          -0.382999          -10.42195
     22       2.00000          -0.369442          -10.05303
     23       2.00000          -0.354096           -9.63544
     24       2.00000          -0.330181           -8.98468
     25       2.00000          -0.299373           -8.14637
     26       2.00000          -0.274802           -7.47774
     27       0.00000           0.004103            0.11166
     28       0.00000           0.007235            0.19688
     29       0.00000           0.012318            0.33519
     30       0.00000           0.020371            0.55433
     31       0.00000           0.027036            0.73570
     32       0.00000           0.030214            0.82218
     33       0.00000           0.033476            0.91092
     34       0.00000           0.034928            0.95044
     35       0.00000           0.039908            1.08596
     36       0.00000           0.051391            1.39841
     37       0.00000           0.057937            1.57655
     38       0.00000           0.065002            1.76880
     39       0.00000           0.067423            1.83468
     40       0.00000           0.072164            1.96367
     41       0.00000           0.077866            2.11885
     42       0.00000           0.082908            2.25603
     43       0.00000           0.086933            2.36558
     44       0.00000           0.088549            2.40954
     45       0.00000           0.090357            2.45873
     46       0.00000           0.097896            2.66388
     47       0.00000           0.099414            2.70519
     48       0.00000           0.103632            2.81996
     49       0.00000           0.111189            3.02561
     50       0.00000           0.113250            3.08169
     51       0.00000           0.119500            3.25176
     52       0.00000           0.121661            3.31055
     53       0.00000           0.136048            3.70206
     54       0.00000           0.140460            3.82210
     55       0.00000           0.148511            4.04119
     56       0.00000           0.152322            4.14489
     57       0.00000           0.157544            4.28698
     58       0.00000           0.161902            4.40557
     59       0.00000           0.165014            4.49026

  Highest occupied state (VBM) at     -7.47774215 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11166014 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.58940229 eV.

  | Chemical Potential                          :    -3.68304100 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.876 s          87.885 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.062 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.114 s           0.113 s
  | Integration                                 :        2.627 s           2.627 s
  | Fock matrix evaluation                      :       76.486 s          76.492 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.576 MB (on task  99)
  |   Maximum:      307.721 MB (on task  43)
  |   Average:      222.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      302.989 MB (on task  98 after allocating wave)
  |   Maximum:      661.422 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      440.604 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  99)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      226.049 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.890982329161327E+04 eV
  | Total energy corrected        :         -0.890982329161327E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.890982329161327E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.358235288 Ha           -281.861923161 eV
  X Energy            :        -41.356071948 Ha          -1125.355975190 eV
  C Energy            :         -1.689796166 Ha            -45.981693190 eV
  XC Energy w/o HF    :        -32.687632826 Ha           -889.475745218 eV
  Total XC Energy     :        -43.045868114 Ha          -1171.337668379 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.457599559 Ha          -1019.273144054 eV
  C Energy LDA        :         -3.303275042 Ha            -89.886687275 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8909.823291613 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -8909.823291613 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
