------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.983
  Time zero on CPU 1             :   0.737539000000000E+01  s.
  Internal wall clock time zero  :           521732385.983  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8F30B38-C3C6-45FD-ADC1-6BB91AAA8A2F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250714, Time     :  134152.841

          Computational steps:
          | Number of self-consistency cycles          :           14
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      124.768 s         126.858 s
          | Preparation time                            :        0.362 s           0.464 s
          | Boundary condition initalization            :        0.036 s           0.036 s
          | Grid partitioning                           :        1.074 s           1.085 s
          | Preloading free-atom quantities on grid     :        0.218 s           0.223 s
          | Free-atom superposition energy              :        0.019 s           0.041 s
          | Total time for integrations                 :       38.259 s          38.275 s
          | Total time for solution of K.-S. equations  :        5.642 s           5.881 s
          | Total time for density update               :       64.754 s          64.773 s
          | Total time for mixing                       :        0.701 s           0.108 s
          | Total time for Hartree multipole update     :        0.091 s           0.092 s
          | Total time for Hartree multipole sum        :        1.703 s           1.705 s
          | Total time for total energy evaluation      :        0.011 s           0.042 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      153.849 MB (on task  16 after allocating wave)
          |   Maximum:      180.550 MB (on task  48 after allocating wave)
          |   Average:      168.627 MB
          | Largest tracked array allocation:
          |   Minimum:       47.531 MB (dm_dump on task   0)
          |   Maximum:       47.531 MB (dm_dump on task   0)
          |   Average:       47.531 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141717.593
  Time zero on CPU 1             :   0.632565400000000E+01  s.
  Internal wall clock time zero  :           521734637.593  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60D85A9D-482B-4E37-ADD5-8EB86E0B8A9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid001202 reporting.
  Task        1 on host nid001202 reporting.
  Task        2 on host nid001202 reporting.
  Task        3 on host nid001202 reporting.
  Task        4 on host nid001202 reporting.
  Task        5 on host nid001202 reporting.
  Task        6 on host nid001202 reporting.
  Task        7 on host nid001202 reporting.
  Task        8 on host nid001202 reporting.
  Task        9 on host nid001202 reporting.
  Task       10 on host nid001202 reporting.
  Task       11 on host nid001202 reporting.
  Task       12 on host nid001202 reporting.
  Task       13 on host nid001202 reporting.
  Task       14 on host nid001202 reporting.
  Task       15 on host nid001202 reporting.
  Task       16 on host nid001202 reporting.
  Task       17 on host nid001202 reporting.
  Task       18 on host nid001202 reporting.
  Task       19 on host nid001202 reporting.
  Task       20 on host nid001202 reporting.
  Task       21 on host nid001202 reporting.
  Task       22 on host nid001202 reporting.
  Task       23 on host nid001202 reporting.
  Task       24 on host nid001202 reporting.
  Task       25 on host nid001202 reporting.
  Task       26 on host nid001202 reporting.
  Task       27 on host nid001202 reporting.
  Task       28 on host nid001202 reporting.
  Task       29 on host nid001202 reporting.
  Task       30 on host nid001202 reporting.
  Task       31 on host nid001202 reporting.
  Task       32 on host nid001202 reporting.
  Task       33 on host nid001202 reporting.
  Task       34 on host nid001202 reporting.
  Task       35 on host nid001202 reporting.
  Task       36 on host nid001202 reporting.
  Task       37 on host nid001202 reporting.
  Task       38 on host nid001202 reporting.
  Task       39 on host nid001202 reporting.
  Task       40 on host nid001202 reporting.
  Task       41 on host nid001202 reporting.
  Task       42 on host nid001202 reporting.
  Task       43 on host nid001202 reporting.
  Task       44 on host nid001202 reporting.
  Task       45 on host nid001202 reporting.
  Task       46 on host nid001202 reporting.
  Task       47 on host nid001202 reporting.
  Task       48 on host nid001202 reporting.
  Task       49 on host nid001202 reporting.
  Task       50 on host nid001202 reporting.
  Task       51 on host nid001202 reporting.
  Task       52 on host nid001202 reporting.
  Task       53 on host nid001202 reporting.
  Task       54 on host nid001202 reporting.
  Task       55 on host nid001202 reporting.
