------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224118.790
  Time zero on CPU 1             :   0.640731160000000E+02  s.
  Internal wall clock time zero  :           521678478.790  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CADEDC0C-8D79-4680-A300-7C60DAADAE61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.138       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       2.073
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.09570327 eV
  Highest occupied state (VBM) at     -8.32333801 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13193147 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.45526948 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85444874 Ha       -2336.21841576 eV
  | XC energy correction          :          -9.59897536 Ha        -261.20140933 eV
  | XC potential correction       :          18.07948746 Ha         491.96788480 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.73689865 Ha        -401.01141543 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.31504047 Ha       -4471.23974529 eV
  | Total energy, T -> 0          :        -164.31504047 Ha       -4471.23974529 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.31504047 Ha       -4471.23974529 eV

  Derived energy quantities:
  | Kinetic energy                :         138.99694358 Ha        3782.29927596 eV
  | Electrostatic energy          :        -284.81942997 Ha       -7750.33102201 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00382691 Ha          -0.10413552 eV
  | Sum of eigenvalues per atom                           :         -64.89495599 eV
  | Total energy (T->0) per atom                          :        -124.20110404 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.20110404 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      203.992 s, elapsed      218.450 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2405E-01
  | Change of unmixed KS density  :  0.3048E-02
  | Change of sum of eigenvalues  :  0.1214E+02 eV
  | Change of total energy        : -0.3068E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.646 s          12.646 s
  | Charge density update                       :        1.739 s           1.739 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.892 s           0.893 s
  | Fock matrix evaluation                      :        9.751 s           9.751 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.245 MB (on task 111)
  |   Maximum:      186.969 MB (on task  22)
  |   Average:      153.628 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.896 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.806 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      193.441 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  22)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224238.457
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.251780E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.632243E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.080 s, elapsed      104.501 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8955216407775879
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50664157
  Full exact exchange energy:     483.045388159239 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.079       3.129       0.556       1.393       0.098       1.433       0.354       8.042
  | Times    1:        1.179       2.728       0.586       1.378       0.098       1.713       0.361       8.042
  | Times    2:        1.193       3.319       0.723       1.339       0.109       1.004       0.355       8.042
  | Times    3:        1.163       2.884       0.524       1.326       0.109       1.683       0.353       8.042
  | Times    4:        1.188       2.805       0.516       1.436       0.086       1.666       0.347       8.042
  | Times    5:        1.124       2.370       0.542       1.349       0.086       2.232       0.340       8.042
  | Times    6:        1.244       2.935       0.543       1.448       0.090       1.440       0.342       8.042
  | Times    7:        0.979       2.535       0.555       1.327       0.090       2.243       0.314       8.042
  | Times    8:        1.103       2.522       0.589       0.977       0.076       2.450       0.324       8.042
