------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.792
  Time zero on CPU 1             :   0.443753070000000E+02  s.
  Internal wall clock time zero  :           520429767.792  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1309469-359D-4152-A83D-634A2F9DD36E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  183:        0.454       1.333       0.246       0.584       0.035       1.197       0.569       4.419
  | Times  184:        0.371       2.211       0.638       0.415       0.004       0.206       0.574       4.419
  | Times  185:        0.389       2.257       0.649       0.443       0.004       0.104       0.574       4.419
  | Times  186:        0.382       2.068       0.646       0.401       0.004       0.350       0.569       4.419
  | Times  187:        0.373       2.227       0.653       0.423       0.004       0.172       0.568       4.419
  | Times  188:        0.404       2.300       0.642       0.446       0.004       0.050       0.572       4.419
  | Times  189:        0.376       2.355       0.669       0.434       0.004       0.013       0.569       4.419
  | Times  190:        0.360       2.026       0.634       0.375       0.004       0.450       0.570       4.419
  | Times  191:        0.324       2.018       0.608       0.362       0.004       0.535       0.569       4.419
  | Times  192:        0.568       1.473       0.273       0.798       0.052       0.626       0.629       4.419
  | Times  193:        0.640       1.384       0.327       0.808       0.052       0.575       0.634       4.419
  | Times  194:        0.654       1.656       0.407       0.707       0.057       0.303       0.635       4.419
  | Times  195:        0.640       1.475       0.309       0.705       0.057       0.598       0.636       4.419
  | Times  196:        0.626       1.354       0.277       0.843       0.045       0.640       0.636       4.419
  | Times  197:        0.586       1.197       0.305       0.818       0.045       0.834       0.636       4.419
  | Times  198:        0.681       1.428       0.294       0.824       0.052       0.505       0.634       4.419
  | Times  199:        0.518       1.269       0.308       0.764       0.052       0.882       0.626       4.419
  | Times  200:        0.598       1.215       0.327       0.583       0.048       1.019       0.630       4.419
  | Times  201:        0.546       1.076       0.367       0.572       0.048       1.181       0.628       4.419
  | Times  202:        0.491       0.955       0.183       0.519       0.054       1.601       0.617       4.419
  | Times  203:        0.418       0.813       0.227       0.475       0.054       1.824       0.609       4.419
  | Times  204:        0.560       1.142       0.283       0.648       0.058       1.092       0.636       4.419
  | Times  205:        0.520       1.032       0.295       0.628       0.058       1.254       0.632       4.419
  | Times  206:        0.453       0.984       0.310       0.553       0.054       1.432       0.633       4.419
  | Times  207:        0.400       0.601       0.096       0.513       0.054       2.125       0.630       4.419
  | Times  208:        0.348       1.149       0.327       0.355       0.032       1.606       0.604       4.419
  | Times  209:        0.305       0.633       0.100       0.334       0.032       2.415       0.601       4.419
  | Times  210:        0.430       1.295       0.326       0.476       0.033       1.253       0.605       4.419
  | Times  211:        0.350       0.949       0.158       0.451       0.033       1.878       0.599       4.419
  | Times  212:        0.410       1.366       0.310       0.556       0.037       1.124       0.615       4.419
  | Times  213:        0.436       1.195       0.210       0.563       0.037       1.364       0.613       4.419
  | Times  214:        0.494       1.523       0.343       0.603       0.040       0.800       0.617       4.419
  | Times  215:        0.448       1.357       0.260       0.587       0.040       1.114       0.613       4.419
  | Times  216:        0.361       2.162       0.650       0.411       0.004       0.217       0.614       4.419
  | Times  217:        0.371       2.238       0.661       0.438       0.004       0.095       0.612       4.419
  | Times  218:        0.373       2.044       0.654       0.397       0.004       0.332       0.615       4.419
  | Times  219:        0.359       2.181       0.663       0.418       0.004       0.184       0.610       4.419
  | Times  220:        0.403       2.271       0.655       0.441       0.004       0.032       0.613       4.419
  | Times  221:        0.365       2.306       0.682       0.437       0.004       0.014       0.611       4.419
  | Times  222:        0.358       1.993       0.644       0.370       0.004       0.443       0.607       4.419
  | Times  223:        0.317       1.989       0.608       0.355       0.004       0.532       0.615       4.419
  | Times  224:        0.562       1.485       0.281       0.806       0.055       0.663       0.567       4.419
  | Times  225:        0.631       1.410       0.326       0.820       0.055       0.606       0.573       4.419
  | Times  226:        0.655       1.655       0.419       0.716       0.055       0.341       0.579       4.419
  | Times  227:        0.637       1.520       0.317       0.711       0.055       0.602       0.578       4.419
  | Times  228:        0.624       1.368       0.284       0.844       0.046       0.677       0.576       4.419
  | Times  229:        0.577       1.224       0.302       0.807       0.046       0.890       0.573       4.419
  | Times  230:        0.673       1.440       0.308       0.822       0.055       0.547       0.575       4.419
  | Times  231:        0.514       1.302       0.311       0.763       0.055       0.909       0.565       4.419
  | Times  232:        0.592       1.228       0.330       0.590       0.048       1.063       0.568       4.419
  | Times  233:        0.533       1.103       0.360       0.586       0.048       1.225       0.564       4.419
  | Times  234:        0.478       0.972       0.187       0.530       0.053       1.645       0.554       4.419
  | Times  235:        0.409       0.819       0.232       0.476       0.053       1.882       0.548       4.419
  | Times  236:        0.555       1.157       0.280       0.678       0.058       1.119       0.572       4.419
  | Times  237:        0.500       1.053       0.286       0.666       0.058       1.287       0.569       4.419
  | Times  238:        0.452       1.009       0.321       0.583       0.057       1.423       0.575       4.419
  | Times  239:        0.390       0.622       0.097       0.552       0.057       2.132       0.568       4.419
  | Times  240:        0.349       1.183       0.336       0.366       0.032       1.609       0.543       4.419
  | Times  241:        0.302       0.655       0.101       0.342       0.032       2.448       0.539       4.419
  | Times  242:        0.432       1.325       0.335       0.485       0.037       1.264       0.541       4.419
  | Times  243:        0.346       0.981       0.159       0.465       0.037       1.893       0.538       4.419
  | Times  244:        0.414       1.386       0.320       0.575       0.037       1.132       0.554       4.419
  | Times  245:        0.430       1.230       0.210       0.581       0.037       1.377       0.554       4.419
  | Times  246:        0.493       1.528       0.353       0.613       0.036       0.839       0.556       4.419
  | Times  247:        0.438       1.401       0.263       0.600       0.036       1.128       0.552       4.419
  | Times  248:        0.357       2.218       0.662       0.418       0.004       0.212       0.548       4.419
  | Times  249:        0.370       2.283       0.671       0.441       0.004       0.100       0.549       4.419
  | Times  250:        0.368       2.097       0.669       0.401       0.004       0.327       0.554       4.419
  | Times  251:        0.363       2.237       0.678       0.422       0.004       0.168       0.547       4.419
  | Times  252:        0.389       2.328       0.669       0.444       0.004       0.031       0.554       4.419
  | Times  253:        0.365       2.356       0.689       0.439       0.004       0.009       0.557       4.419
  | Times  254:        0.358       2.056       0.656       0.379       0.004       0.418       0.547       4.419
  | Times  255:        0.310       2.043       0.627       0.361       0.004       0.523       0.551       4.419
