------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.976
  Time zero on CPU 1             :   0.626339940000000E+02  s.
  Internal wall clock time zero  :           521712600.976  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C3F29001-8B81-4737-AB3A-3D2449013695

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.765 s           0.765 s
  | Fock matrix evaluation                      :        9.862 s           9.862 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.412 MB (on task 111)
  |   Maximum:      188.471 MB (on task  38)
  |   Average:      144.732 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.594 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.006 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      182.882 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   6)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  081239.357
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.281462E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110302E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.240 s, elapsed       95.100 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8211946487426758
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49867645
  Full exact exchange energy:     805.910474521603 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.073       2.941       0.487       1.370       0.086       1.754       2.100       9.812
  | Times    1:        1.134       2.340       0.561       1.317       0.086       2.273       2.101       9.812
  | Times    2:        1.251       2.750       0.465       1.391       0.060       1.792       2.103       9.812
  | Times    3:        0.949       2.369       0.553       1.243       0.060       2.562       2.076       9.812
  | Times    4:        1.190       3.217       0.568       1.411       0.078       1.250       2.098       9.812
  | Times    5:        1.179       2.502       0.525       1.427       0.078       2.001       2.099       9.812
  | Times    6:        1.304       3.167       0.595       1.388       0.088       1.162       2.109       9.812
  | Times    7:        1.116       2.476       0.489       1.327       0.088       2.217       2.098       9.812
  | Times    8:        1.131       2.770       0.461       0.996       0.070       2.294       2.090       9.812
  | Times    9:        1.123       2.323       0.647       0.972       0.070       2.589       2.088       9.812
  | Times   10:        0.878       1.818       0.353       0.802       0.104       3.779       2.077       9.812
  | Times   11:        0.792       1.649       0.444       0.758       0.104       4.002       2.063       9.812
  | Times   12:        0.869       2.018       0.494       0.856       0.119       3.363       2.094       9.812
  | Times   13:        0.789       1.405       0.292       0.829       0.119       4.298       2.080       9.812
  | Times   14:        0.825       2.148       0.545       0.785       0.102       3.305       2.102       9.812
  | Times   15:        0.780       1.037       0.235       0.746       0.102       4.825       2.088       9.812
  | Times   16:        0.781       3.031       0.737       0.885       0.083       2.210       2.085       9.812
  | Times   17:        0.874       1.934       0.371       0.901       0.083       3.559       2.089       9.812
  | Times   18:        0.796       2.493       0.518       0.962       0.074       2.883       2.085       9.812
  | Times   19:        0.687       1.698       0.370       0.940       0.074       3.972       2.070       9.812
  | Times   20:        0.850       2.489       0.441       1.062       0.078       2.804       2.087       9.812
  | Times   21:        0.767       1.907       0.474       1.053       0.078       3.456       2.077       9.812
  | Times   22:        0.789       2.251       0.391       0.967       0.062       3.275       2.078       9.812
  | Times   23:        0.732       1.739       0.474       0.943       0.062       3.791       2.072       9.812
  | Times   24:        0.806       4.629       1.315       0.959       0.007       0.003       2.093       9.812
  | Times   25:        0.705       4.147       1.266       0.800       0.007       0.804       2.083       9.812
  | Times   26:        0.786       4.238       1.298       0.900       0.007       0.495       2.087       9.812
  | Times   27:        0.755       4.096       1.263       0.822       0.007       0.782       2.087       9.812
  | Times   28:        0.748       4.284       1.299       0.903       0.007       0.482       2.089       9.812
  | Times   29:        0.726       3.815       1.161       0.768       0.007       1.250       2.084       9.812
  | Times   30:        0.773       4.071       1.226       0.852       0.007       0.797       2.087       9.812
  | Times   31:        0.754       4.273       1.273       0.899       0.007       0.516       2.089       9.812
  | Times   32:        1.011       2.866       0.470       1.368       0.074       1.853       2.170       9.812
  | Times   33:        1.105       2.308       0.565       1.372       0.074       2.212       2.176       9.812
  | Times   34:        1.199       2.734       0.454       1.407       0.063       1.776       2.179       9.812
  | Times   35:        0.943       2.340       0.576       1.252       0.063       2.487       2.151       9.812
  | Times   36:        1.149       3.173       0.566       1.396       0.075       1.279       2.173       9.812
  | Times   37:        1.126       2.432       0.509       1.420       0.076       2.072       2.178       9.812
  | Times   38:        1.259       3.119       0.586       1.382       0.093       1.183       2.191       9.812
  | Times   39:        1.055       2.405       0.494       1.303       0.093       2.281       2.181       9.812
  | Times   40:        1.065       2.746       0.456       0.984       0.068       2.334       2.159       9.812
  | Times   41:        1.068       2.267       0.664       0.969       0.068       2.615       2.160       9.812
  | Times   42:        0.882       1.789       0.339       0.792       0.102       3.752       2.156       9.812
  | Times   43:        0.742       1.608       0.451       0.752       0.102       4.020       2.138       9.812
  | Times   44:        0.828       1.981       0.483       0.849       0.117       3.380       2.173       9.812
  | Times   45:        0.774       1.370       0.297       0.815       0.117       4.277       2.161       9.812
  | Times   46:        0.811       2.116       0.554       0.762       0.118       3.280       2.170       9.812
