------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.441
  Time zero on CPU 1             :   0.762035290000000E+02  s.
  Internal wall clock time zero  :           521719706.441  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7592B17A-EC85-4499-A802-F9C7E3DC54E0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        0.994       5.612       1.565       1.177       0.007       1.497       0.426      11.277
  | Times   94:        1.064       5.924       1.616       1.213       0.007       1.025       0.427      11.277
  | Times   95:        0.873       4.789       1.456       0.852       0.007       2.890       0.410      11.277
  | Times   96:        1.592       4.163       0.743       2.094       0.117       2.143       0.425      11.277
  | Times   97:        1.425       2.722       0.463       2.036       0.117       4.101       0.412      11.277
  | Times   98:        1.420       3.731       0.572       1.678       0.075       3.408       0.393      11.277
  | Times   99:        1.349       2.898       0.507       1.641       0.075       4.423       0.384      11.277
  | Times  100:        1.531       4.111       0.660       2.459       0.080       2.038       0.398      11.277
  | Times  101:        1.440       2.687       0.455       2.450       0.080       3.774       0.391      11.277
  | Times  102:        1.616       4.167       0.726       2.335       0.118       1.888       0.427      11.277
  | Times  103:        1.395       2.590       0.457       2.294       0.118       4.013       0.410      11.277
  | Times  104:        1.503       4.111       0.676       2.577       0.095       1.907       0.407      11.277
  | Times  105:        1.653       2.892       0.475       2.653       0.095       3.091       0.418      11.277
  | Times  106:        1.705       4.228       0.788       2.478       0.111       1.548       0.418      11.277
  | Times  107:        1.554       2.802       0.466       2.456       0.111       3.478       0.408      11.277
  | Times  108:        1.512       4.045       0.657       2.538       0.079       2.040       0.405      11.277
  | Times  109:        1.338       2.681       0.455       2.457       0.079       3.874       0.392      11.277
  | Times  110:        1.535       4.155       0.700       2.560       0.105       1.808       0.414      11.277
  | Times  111:        1.501       2.741       0.466       2.562       0.105       3.486       0.415      11.277
  | Times  112:        0.972       3.548       0.736       0.992       0.059       4.620       0.350      11.277
  | Times  113:        0.887       2.268       0.436       0.940       0.059       6.353       0.334      11.277
  | Times  114:        0.843       2.870       0.596       0.790       0.061       5.783       0.334      11.277
  | Times  115:        0.755       1.725       0.349       0.783       0.061       7.281       0.323      11.277
  | Times  116:        0.914       2.986       0.507       0.943       0.064       5.516       0.347      11.277
  | Times  117:        0.845       2.191       0.514       0.875       0.064       6.459       0.328      11.277
  | Times  118:        1.027       3.595       0.673       1.059       0.068       4.493       0.362      11.277
  | Times  119:        1.016       2.677       0.484       1.054       0.068       5.619       0.359      11.277
  | Times  120:        1.283       6.651       1.606       1.339       0.007       0.006       0.384      11.277
  | Times  121:        1.053       6.037       1.663       1.195       0.007       0.947       0.375      11.277
  | Times  122:        1.133       6.241       1.549       1.137       0.007       0.834       0.376      11.277
  | Times  123:        1.000       5.877       1.621       1.152       0.007       1.246       0.373      11.277
  | Times  124:        1.041       5.995       1.642       1.236       0.007       0.981       0.376      11.277
  | Times  125:        1.020       5.650       1.563       1.181       0.007       1.483       0.373      11.277
  | Times  126:        1.043       5.946       1.618       1.215       0.007       1.074       0.375      11.277
  | Times  127:        0.861       4.858       1.457       0.840       0.007       2.903       0.351      11.277
  | Times  sum:      159.204     494.576     105.409     214.511       8.663     411.028      50.029    1443.420

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.185       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.227       0.415
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17757576 eV
  Highest occupied state (VBM) at     -6.57679123 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22163970 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.79843093 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.76441914 Ha       -6170.57380023 eV
  | XC energy correction          :         -28.75609804 Ha        -782.49324035 eV
  | XC potential correction       :          54.12768098 Ha        1472.88913918 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.86072332 Ha        -921.39716178 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67614418 Ha      -11120.64369528 eV
  | Total energy, T -> 0          :        -408.67614418 Ha      -11120.64369528 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67614418 Ha      -11120.64369528 eV

  Derived energy quantities:
  | Kinetic energy                :         365.01163682 Ha        9932.47199658 eV
  | Electrostatic energy          :        -718.27997250 Ha      -19545.39251043 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03069357 Ha          -0.83521460 eV
  | Sum of eigenvalues per atom                           :        -171.40482778 eV
  | Total energy (T->0) per atom                          :        -308.90676931 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90676931 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      250.202 s, elapsed      273.319 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3991E-01
  | Change of unmixed KS density  :  0.3283E-02
  | Change of sum of eigenvalues  :  0.7879E+01 eV
  | Change of total energy        : -0.1461E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.891 s          14.849 s
  | Charge density update                       :        2.170 s           2.170 s
  | Density mixing                              :        0.047 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        1.066 s           1.066 s
  | Fock matrix evaluation                      :       11.322 s          11.323 s
