------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224043.646
  Time zero on CPU 1             :   0.298462860000000E+02  s.
  Internal wall clock time zero  :           521678443.646  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD40C958-03D3-4810-AA26-EC7100426EB1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of sum of eigenvalues  : -0.4396E+00 eV
  | Change of total energy        :  0.1615E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.367 s           2.368 s
  | Charge density update                       :        0.586 s           0.586 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.298 s           0.298 s
  | Fock matrix evaluation                      :        1.310 s           1.310 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.828 MB (on task  35)
  |   Maximum:       66.592 MB (on task  76)
  |   Average:       55.027 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.398 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       75.924 MB (on task 124 after allocating gradient_basis_wave)
  |   Average:       64.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task  12)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224116.945
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277993E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.642213E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.868 s, elapsed       37.161 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20179539546370506
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74408388
  Full exact exchange energy:     484.967739654343 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.131       0.419       0.079       0.162       0.002       0.496       0.055       1.345
  | Times    1:        0.135       0.425       0.074       0.173       0.002       0.482       0.054       1.345
  | Times    2:        0.086       0.228       0.042       0.093       0.009       0.842       0.045       1.345
  | Times    3:        0.072       0.179       0.035       0.086       0.009       0.920       0.044       1.345
  | Times    4:        0.145       0.433       0.077       0.174       0.002       0.459       0.055       1.345
  | Times    5:        0.132       0.362       0.071       0.149       0.002       0.575       0.053       1.345
  | Times    6:        0.103       0.298       0.064       0.101       0.002       0.730       0.048       1.345
  | Times    7:        0.131       0.351       0.068       0.135       0.002       0.608       0.050       1.345
  | Times    8:        0.091       0.263       0.062       0.093       0.002       0.785       0.048       1.345
  | Times    9:        0.112       0.324       0.068       0.116       0.002       0.674       0.048       1.345
  | Times   10:        0.134       0.390       0.073       0.154       0.002       0.538       0.054       1.345
  | Times   11:        0.144       0.416       0.076       0.172       0.002       0.481       0.054       1.345
  | Times   12:        0.151       0.450       0.078       0.192       0.002       0.417       0.054       1.345
  | Times   13:        0.120       0.758       0.228       0.142       0.002       0.027       0.067       1.345
  | Times   14:        0.114       0.743       0.222       0.141       0.002       0.055       0.067       1.345
  | Times   15:        0.117       0.692       0.211       0.121       0.002       0.136       0.066       1.345
  | Times   16:        0.060       0.208       0.045       0.080       0.001       0.240       0.711       1.345
  | Times   17:        0.062       0.218       0.047       0.088       0.001       0.217       0.712       1.345
  | Times   18:        0.040       0.115       0.025       0.047       0.005       0.406       0.707       1.345
  | Times   19:        0.035       0.095       0.020       0.043       0.005       0.440       0.706       1.345
  | Times   20:        0.072       0.221       0.045       0.086       0.001       0.209       0.710       1.345
  | Times   21:        0.065       0.185       0.042       0.073       0.001       0.267       0.711       1.345
  | Times   22:        0.051       0.147       0.037       0.051       0.001       0.352       0.706       1.345
  | Times   23:        0.061       0.178       0.040       0.066       0.001       0.292       0.707       1.345
  | Times   24:        0.048       0.134       0.036       0.046       0.001       0.372       0.709       1.345
  | Times   25:        0.055       0.165       0.040       0.057       0.001       0.318       0.710       1.345
  | Times   26:        0.064       0.197       0.043       0.077       0.001       0.253       0.709       1.345
  | Times   27:        0.071       0.211       0.045       0.086       0.001       0.219       0.712       1.345
  | Times   28:        0.070       0.231       0.046       0.097       0.001       0.190       0.710       1.345
  | Times   29:        0.057       0.364       0.121       0.068       0.001       0.020       0.714       1.345
  | Times   30:        0.055       0.375       0.125       0.070       0.001       0.001       0.716       1.345
  | Times   31:        0.061       0.348       0.119       0.059       0.001       0.041       0.715       1.345
  | Times   32:        0.090       0.313       0.064       0.120       0.002       0.350       0.404       1.345
  | Times   33:        0.097       0.327       0.066       0.130       0.002       0.318       0.406       1.345
  | Times   34:        0.059       0.172       0.035       0.070       0.007       0.602       0.400       1.345
  | Times   35:        0.053       0.143       0.029       0.065       0.007       0.650       0.398       1.345
  | Times   36:        0.102       0.333       0.064       0.130       0.002       0.311       0.403       1.345
  | Times   37:        0.097       0.279       0.059       0.113       0.002       0.392       0.404       1.345
  | Times   38:        0.072       0.223       0.053       0.074       0.002       0.523       0.397       1.345
  | Times   39:        0.092       0.267       0.057       0.100       0.002       0.428       0.399       1.345
  | Times   40:        0.069       0.200       0.052       0.069       0.002       0.552       0.402       1.345
  | Times   41:        0.079       0.247       0.057       0.085       0.002       0.471       0.403       1.345
