------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100946.340
  Time zero on CPU 1             :   0.157354766000000E+03  s.
  Internal wall clock time zero  :           521719786.340  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFA9FA8B-A05A-4E6F-ACBD-F7876C5B582D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   88:        6.322      20.071       4.281       9.183       6.099      18.869       2.266      67.090
  | Times   89:        6.884      13.583       2.102       9.444       6.099      26.673       2.305      67.090
  | Times   90:        6.435      14.395       3.350       9.465       6.099      25.031       2.314      67.090
  | Times   91:        5.933      26.758       5.947       7.694       5.921      12.502       2.336      67.090
  | Times   92:        4.619      13.172       1.743       7.150       5.921      31.903       2.583      67.090
  | Times   93:        6.153      18.025       2.157       7.551       5.921      24.599       2.684      67.090
  | Times   94:        6.894      20.686       4.203       8.005       5.921      18.653       2.728      67.090
  | Times   95:        5.225      18.738       2.492       8.091       5.920      23.929       2.695      67.090
  | Times   96:        4.332       6.290       1.033       4.111       5.920      43.893       1.511      67.090
  | Times   97:        3.909      11.443       3.107       3.916       5.920      37.334       1.461      67.090
  | Times   98:        6.028      29.825       8.143       5.754       0.100      15.954       1.285      67.090
  | Times   99:        3.824      18.599       5.558       3.052       0.677      34.250       1.131      67.090
  | Times  100:        3.843      11.903       3.017       3.254       0.677      43.172       1.224      67.090
  | Times  101:        3.770      18.033       5.304       3.511       0.480      34.793       1.198      67.090
  | Times  102:        3.857      11.827       2.924       3.496       0.480      43.294       1.211      67.090
  | Times  103:        3.875      17.121       4.562       3.738       0.620      36.045       1.129      67.090
  | Times  104:        3.910      14.523       3.989       3.804       0.620      39.119       1.126      67.090
  | Times  105:        3.757      17.133       4.763       3.607       0.421      36.164       1.245      67.090
  | Times  106:        3.587      13.757       3.855       3.612       0.421      40.635       1.224      67.090
  | Times  107:        5.656      28.720       4.189       4.863       4.746      17.239       1.676      67.090
  | Times  108:        4.462       9.807       1.249       5.125       4.746      39.954       1.747      67.090
  | Times  109:        5.644      16.498       3.590       5.865       4.746      28.942       1.806      67.090
  | Times  110:        5.949      17.722       3.222       6.682       4.746      26.903       1.865      67.090
  | Times  111:        6.036      10.609       1.432       6.456       4.746      35.954       1.857      67.090
  | Times  112:        5.342      14.928       4.651       4.571       4.746      31.042       1.810      67.090
  | Times  113:        5.934      18.068       3.425       5.404       4.746      27.647       1.867      67.090
  | Times  114:        5.548      26.136       3.864       5.144       3.957      20.734       1.708      67.090
  | Times  115:        5.989       8.339       1.234       5.630       3.957      40.170       1.770      67.090
  | Times  116:        4.559      13.894       4.249       5.107       3.957      33.590       1.735      67.090
  | Times  117:        4.692       9.490       1.440       5.155       3.957      40.610       1.746      67.090
  | Times  118:        6.310      21.014       5.324       6.787       3.957      21.818       1.881      67.090
  | Times  119:        4.598       8.434       2.004       5.308       3.957      41.113       1.677      67.090
  | Times  120:        4.351      20.397       4.980       4.082       0.439      31.589       1.251      67.090
  | Times  121:        4.317      16.018       4.738       4.004       0.439      36.344       1.230      67.090
  | Times  122:        4.539      22.644       5.520       3.983       0.461      28.727       1.217      67.090
  | Times  123:        4.642      16.809       4.951       4.007       0.461      35.012       1.209      67.090
  | Times  124:        3.892      20.110       5.822       4.073       0.466      31.460       1.267      67.090
  | Times  125:        4.025      12.084       3.200       4.003       0.466      42.040       1.273      67.090
  | Times  126:        3.920      20.380       5.845       4.016       0.517      31.152       1.259      67.090
  | Times  127:        4.078      12.212       3.108       3.954       0.517      41.939       1.283      67.090
  | Times  sum:      710.533    2492.735     507.676     892.398     443.103    3303.944     237.164    8587.553

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.792       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.812       0.016       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.678       2.844
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80235920 eV
  Highest occupied state (VBM) at     -7.64270779 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03798938 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68069717 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10514840 Ha       -4900.91044352 eV
  | XC energy correction          :         -22.32797956 Ha        -607.57523697 eV
  | XC potential correction       :          42.04267948 Ha        1144.03951682 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.63219104 Ha        -724.69879060 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.81897920 Ha       -8893.19690485 eV
  | Total energy, T -> 0          :        -326.81897920 Ha       -8893.19690485 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.81897920 Ha       -8893.19690485 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85446576 Ha        7887.34131683 eV
  | Electrostatic energy          :        -573.62936891 Ha      -15609.24931789 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939964 Ha          -0.52789117 eV
  | Sum of eigenvalues per atom                           :        -136.13640121 eV
  | Total energy (T->0) per atom                          :        -247.03324736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03324736 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1384E-05
  | Change of unmixed KS density  :  0.2749E-04
  | Change of sum of eigenvalues  :  0.6375E-04 eV
  | Change of total energy        : -0.3718E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
